********************************************************************* 
metricRunTimeDP: 27, 3, 29, 3, 27, 3, 29, 4, 28, 4, 26, 4, 27, 4, 26, 4, 27, 3, 26, 3, 27, 3, 27, 4, 26, 4, 28, 3, 25, 3, 28, 3, 27, 4, 26, 4, 27, 3, 26, 3, 27, 3, 26, 3, 27, 4, 28, 4, 27, 4, 30, 3, 26, 4, 26, 3, 27, 3, 28, 3, 27, 4, 27, 3, 26, 3, 26, 3, 28, 3, 26, 3, 29, 4, 28, 3, 28, 3, 28, 4, 27, 3, 25, 4, 27, 4, 28, 3, 27, 3, 26, 3, 28, 3, 28, 4, 28, 4, 25, 4, 27, 3, 27, 3, 27, 3, 29, 4, 27, 4, 28, 3, 27, 3, 26, 4, 27, 4, 27, 3, 28, 3, 28, 3, 28, 3, 27, 3, 26, 4, 26, 4, 25, 4, 27, 4, 29, 3, 26, 4, 27, 3, 27, 4, 27, 3, 28, 3, 28, 4, 27, 3, 28, 3, 28, 3, 28, 4, 27, 4, 28, 3, 26, 4, 27, 3, 29, 3, 27, 3, 28, 4, 26, 4, 28, 3, 25, 3, 28, 4, 28, 3, 29, 4, 29, 3, 27, 3, 27, 3, 29, 3, 28, 4, 28, 4, 28, 3, 25, 4
metricRunTimeDPSort: 37, 48, 77, 109, 76, 89, 119, 176, 73, 82, 117, 154, 116, 130, 156, 245, 77, 84, 123, 161, 119, 135, 168, 215, 123, 137, 169, 196, 168, 181, 212, 332, 81, 89, 120, 158, 118, 131, 166, 221, 119, 131, 170, 190, 167, 178, 211, 301, 121, 131, 172, 198, 173, 170, 216, 277, 166, 178, 217, 253, 215, 224, 259, 409, 82, 87, 124, 162, 124, 137, 171, 223, 127, 137, 168, 204, 170, 177, 210, 303, 128, 136, 167, 195, 170, 179, 213, 272, 169, 178, 207, 248, 213, 227, 259, 383, 125, 134, 169, 198, 168, 177, 211, 274, 169, 179, 212, 248, 215, 223, 258, 352, 168, 176, 210, 246, 206, 226, 253, 329, 207, 222, 259, 303, 259, 271, 317, 477, 78, 90, 122, 154, 124, 134, 170, 221, 121, 127, 158, 194, 162, 176, 210, 300, 121, 131, 162, 197, 163, 175, 213, 269, 168, 178, 209, 241, 203, 217, 258, 382, 121, 126, 168, 196, 170, 181, 217, 272, 169, 177, 215, 249, 216, 229, 256, 358, 167, 179, 220, 249, 216, 235, 265, 325, 215, 233, 274, 299, 267, 275, 324, 464, 122, 134, 169, 203, 171, 183, 213, 269
metricRunTimePointQuery: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 16, 17, 18, 19, 20, 21, 22, 23, 24, 24, 26, 26, 27, 28, 29, 31, 30, 32, 34, 34, 35, 35, 36, 38, 39, 41, 41, 41, 43, 42, 45, 46, 46, 48, 49, 50, 51, 51, 53, 54, 54, 55, 57, 58, 58, 60, 60, 62, 60, 60, 61, 63, 64, 65, 66, 65, 65, 69, 69, 72, 70, 70, 72, 74, 76, 76, 77, 79, 78, 78, 81, 82, 82, 84, 85, 87, 86, 86, 87, 92, 90, 91, 93, 93, 93, 94, 95, 97, 97, 99, 99, 102, 100, 102, 103, 106, 104, 105, 108, 108, 108, 109, 111, 112, 112, 114, 114, 118, 115, 119, 117, 123, 118, 115, 117, 121, 120, 119, 123, 123, 123, 126, 128, 126, 128, 130, 129, 130, 134, 132, 132, 135, 137, 137, 136, 141, 139, 142, 144, 144, 140, 146, 145, 144, 144, 146, 149, 151, 150, 150, 153, 154, 152, 155, 156, 157, 156, 157, 158, 161, 160, 161, 163, 164, 167, 165, 167, 169, 166, 168, 169, 173, 172, 171, 174, 176, 174, 174, 179, 173, 177, 179, 183, 182
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 8, 8, 8, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
metricDPErrorP: 10.375, 9.35, 14.175, 11.25, 16.25, 18.875, 23.725, 12.55, 16.3, 16.675, 18.175, 13.825, 18.725, 19.95, 23.175, 10.85, 13.5, 18.375, 22.475, 15.675, 16.825, 22.075, 22.175, 20.2, 22.45, 25.675, 26.125, 24.9, 27, 28.3, 29.875, 13.95, 18.1, 14.15, 15.35, 17.25, 19.85, 22.6, 22.45, 17.025, 21.575, 17.575, 17.675, 18.875, 22.325, 25.45, 29.3, 18.425, 20.75, 20.775, 22.925, 20.675, 22.225, 24.35, 25.1, 22.725, 26.475, 28.85, 29.95, 26.075, 33.025, 29.8, 30.8, 11.4, 15.8, 17.4, 19.5, 18.125, 17.85, 19.225, 22.25, 21.6, 26.775, 23.075, 27.55, 27.425, 30.55, 31.625, 32.225, 19.475, 19.75, 21.45, 24.95, 24.25, 27.425, 27.65, 31.525, 23.175, 25.875, 27.3, 24.775, 25.875, 29.25, 27.875, 29.7, 16.575, 19.05, 22.7, 25.35, 18.15, 20.775, 18.475, 18.25, 20.7, 26.05, 26.775, 29.225, 27.4, 32.975, 32.825, 33.975, 22.45, 25.8, 28.15, 32.1, 27.7, 29.85, 28.5, 30.75, 25.075, 28.425, 29.225, 29.3, 28.35, 31.625, 36.15, 36.975, 16.6, 19.5, 18.7, 23.75, 19.325, 21.525, 23.8, 23.85, 18.275, 23.375, 23.05, 28.25, 23.25, 28.2, 25, 26.725, 20.45, 25, 21.875, 22.8, 25.2, 26.975, 31.3, 37.625, 29.1, 31.775, 31.65, 29.475, 30.525, 32.675, 30.725, 34.8, 18.95, 22.075, 22.35, 26.625, 24.175, 29.8, 28.075, 32.85, 24.325, 27.225, 24.9, 28.6, 29.175, 32.7, 30.6, 33.125, 25.3, 27.45, 30.525, 29.075, 30.375, 31.325, 33.55, 34.3, 27.5, 29.9, 31.725, 34.875, 32.75, 36.45, 38.2, 39.95, 19.55, 22.525, 24, 25.35, 24.05, 25.025, 26.475, 26.2, 26.125
metricDPStoreErrorP: 3.425, 4.775, 7.575, 5.95, 9.35, 10.275, 14.55, 8.175, 11.675, 12.3, 14.975, 12.9, 18.725, 18.975, 21.575, 6.525, 9.85, 11.575, 14.975, 10.6, 13.625, 14.925, 17.075, 10.9, 13.025, 12.725, 13.55, 14.2, 17.2, 16.075, 18, 5.675, 8.175, 8.475, 13.3, 11.05, 15.05, 15.95, 17.75, 12.35, 15.45, 14.775, 17.3, 15.925, 19.225, 20.25, 25.05, 11.65, 14.375, 14.625, 18.725, 14.2, 16.5, 16.8, 17.775, 16.325, 18.05, 18.8, 20.65, 18.675, 21.55, 21.8, 23.65, 4.65, 7.675, 8.4, 10.525, 8.275, 11.475, 10.2, 12.875, 10.35, 14.975, 13.825, 17.875, 13.6, 16.825, 16.175, 18.125, 10.45, 14.65, 14.475, 17.7, 14.25, 16.475, 16.875, 19.425, 12.975, 15.35, 15.95, 17.325, 17.725, 20.675, 19.825, 21.275, 9.8, 13.05, 14.125, 16.825, 13.05, 16.1, 14.425, 16.2, 13.975, 17.3, 17.125, 19.65, 18.35, 22.925, 24.3, 27.125, 14.475, 18.425, 17.775, 22.075, 17.75, 21.475, 20.25, 22.2, 17.275, 21.075, 19.875, 21.65, 20.275, 23.15, 23.375, 24.55, 7.75, 10.85, 9.675, 12.6, 11.65, 12.225, 12.95, 14.95, 14.5, 18.05, 19.325, 25.6, 19.575, 22.875, 21.05, 22.125, 13.425, 17.725, 15.5, 17.325, 16.775, 21.05, 20.925, 24, 17.875, 19.575, 21.25, 24.1, 20.35, 23.525, 24.5, 27.175, 11.725, 15.3, 14.2, 18.05, 13.5, 15.4, 16.3, 18.575, 13.775, 14.75, 14.8, 16.975, 16.275, 17.7, 18.025, 21.175, 14.65, 16.425, 16.125, 17.8, 18.975, 20.65, 21.775, 23.1, 17.1, 19.3, 18.55, 20.375, 19.375, 22.5, 23.05, 25.45, 13.55, 17.05, 16.775, 19.675, 17.95, 19.925, 20.325, 22.1, 18.375
metricTTStoreErrorP: 6.95, 4.575, 9.5, 5.3, 10.2, 12.6, 14.525, 4.375, 8.525, 10.475, 12.7, 6.975, 9.75, 8.775, 12, 4.325, 7.75, 10.4, 13.5, 10.175, 9.9, 12.4, 12.7, 13.4, 16.475, 20.6, 23.125, 17.95, 21, 24.575, 25.825, 8.275, 13.475, 7.825, 7.9, 8.25, 10.6, 10.5, 15.05, 7.425, 11.075, 11.8, 13.525, 9, 13.4, 12.1, 16, 10.575, 13.475, 16.7, 16.2, 16.175, 16.725, 16.65, 18.075, 16.05, 19.425, 23, 22.65, 18.65, 22.875, 21.95, 23.2, 6.75, 10.375, 10.95, 14.575, 12.3, 12.775, 16.025, 18.175, 13.25, 17.3, 17.25, 18.875, 19.275, 20.175, 22.05, 24.25, 11.575, 12.05, 12.125, 16.4, 15.05, 16.95, 18.075, 19.6, 14.85, 17.175, 16.65, 18.2, 15.6, 19.625, 19.55, 22.325, 8.925, 11.35, 13.275, 16.125, 13.55, 16.675, 17.55, 16.95, 11.875, 15.7, 17.75, 20.925, 17.9, 18.55, 18.875, 19.9, 10.775, 13.275, 17.825, 21.075, 15.2, 15.325, 15.15, 16.3, 15.85, 15.5, 20.25, 19.2, 20.375, 23.875, 26.675, 27.425, 8.95, 11.55, 13.525, 17.05, 13.125, 19.05, 18.65, 19.15, 9.475, 13.425, 12.675, 13.95, 14.325, 17.175, 20.8, 28.7, 11.325, 12.225, 14.925, 17.775, 14.875, 15.225, 18.825, 24.625, 15.925, 19.5, 17.9, 17.425, 17.475, 18.85, 18.325, 23.175, 12.725, 16.025, 14.9, 17.675, 20.675, 25.15, 23.325, 27.625, 19.85, 24.425, 24.45, 25.775, 21.65, 24.25, 21.875, 25, 20.15, 22.875, 25.75, 24.775, 23.95, 24.775, 29.925, 32.55, 24.7, 28.75, 28.875, 31.45, 29.275, 30.75, 33.75, 33.2, 13.8, 15.825, 17.225, 20.325, 13.35, 17.7, 17.25, 19.8, 16.9
metricDPErrorR: 53.8683, 36.1634, 40.9634, 24.8171, 23, 51.2805, 34.9976, 60.1293, 65.4537, 62.5951, 73.5244, 84.4195, 117.707, 133.659, 119.961, 37.7683, 63.7415, 51.378, 66.3878, 45.0024, 102.049, 66.8, 78.8024, 40.3439, 76.7951, 106.029, 142.22, 72.561, 108.732, 150.12, 159.734, 42.9439, 74.6073, 37.2951, 116.949, 53.2171, 77.7122, 73.9561, 64.461, 47.0976, 54.4488, 48.1317, 50.6024, 59.8195, 53.0341, 63.0561, 76.1951, 48.7683, 44.4098, 66.3268, 94.239, 66.239, 64.7951, 55.3195, 65.1049, 59.0463, 77.4171, 80.5439, 85.4073, 74.2, 86.0341, 78.722, 75.0317, 31.3463, 38.3244, 48.922, 84.0537, 49.078, 25.4049, 85.678, 87.5098, 43.5463, 60.7805, 49.8049, 58.8293, 66.2073, 52.8634, 77.0293, 79.4049, 42.7098, 68.8268, 45.6024, 50.4073, 47.6976, 50.7146, 50.9634, 47.8707, 68.9683, 84.2951, 51.8488, 49.5634, 67.3317, 72.539, 53.9366, 71.7463, 40.0195, 54.7244, 46.2268, 49.6293, 41.1195, 41.1537, 53.4341, 41.2927, 52.6878, 72.2195, 68.9463, 85.6634, 68.9488, 87.6805, 88.7146, 99.1829, 68.8805, 67.5122, 39.2244, 40.5878, 50.5341, 86.122, 62.6951, 63.5024, 43.9707, 62.622, 64.8829, 46.6683, 34.7098, 46.5146, 61.1195, 74.3463, 27.4341, 28.878, 65.961, 77.3341, 43.3195, 95.5171, 98.2122, 94.5756, 62.561, 65.8415, 66.522, 126.122, 47.5024, 51.139, 61.6634, 134.841, 41.0439, 54.1293, 45.2537, 64.3439, 42.578, 82.3561, 63.8171, 81.2829, 65.7634, 83.4683, 53.9195, 73.8049, 46.0366, 56.961, 70.461, 63.8537, 59.6537, 53.9366, 46.3122, 47.278, 125.573, 146.554, 105.527, 152.405, 94.2537, 133.007, 138.985, 120.137, 77.2244, 90.8439, 62.8195, 74.5512, 86.1171, 107.154, 155.368, 115.685, 89.4585, 94.4805, 147.42, 168.056, 128.344, 173.81, 179.037, 183.807, 174.502, 160.827, 200.861, 170.693, 56.3415, 54.4707, 52.761, 59.3122, 60.7902, 66.1854, 68.9366, 69.4, 74.1732
metricDPStoreErrorR: 45.2427, 80.4463, 128.883, 93.561, 142.382, 149.909, 204.548, 112.935, 155.82, 174.991, 213.291, 180.567, 252.679, 261.367, 291.828, 87.6171, 145.617, 158.651, 209.387, 155.939, 211.102, 218.551, 243.57, 151.907, 175.532, 171.229, 177.722, 188.195, 220.529, 211.734, 232.966, 77.0317, 120.973, 121.934, 207.073, 155.617, 210.041, 222.771, 256.761, 151.7, 179.79, 181.19, 215.056, 184.974, 229.08, 227.399, 275.612, 160.177, 195.579, 215.66, 276.102, 191.026, 225.767, 217.232, 225.424, 228.679, 251.245, 273.313, 305.662, 268.835, 307.283, 319.472, 342.645, 72.011, 110.343, 130.74, 159.455, 133.906, 179.83, 151.301, 181.304, 157.782, 240.074, 202.372, 262.955, 210.648, 260.887, 249.082, 283.494, 160.662, 223.738, 199.471, 239.466, 213.909, 242.862, 259.091, 289.438, 183.609, 212.799, 224.529, 244.688, 258.423, 305.343, 290.64, 315.37, 143.562, 195.201, 204.535, 242.026, 185.06, 224.533, 204.394, 229.594, 194.404, 240.167, 223.802, 258.734, 243.827, 307.301, 328.832, 370.212, 212.43, 258.452, 260.635, 320.062, 250.565, 300.487, 282.872, 296.767, 250.624, 283.867, 276.626, 299.062, 290.129, 322.217, 329.417, 342.563, 118.332, 158.812, 150.688, 186.366, 167.916, 175.148, 179.86, 211.896, 188.645, 240.683, 231.899, 320.659, 234.322, 283.963, 261.273, 279.695, 168.43, 219.513, 194.973, 203.198, 211.602, 271.901, 264.483, 312.107, 220.23, 244.013, 265.541, 307.612, 253.071, 291.874, 309.802, 347.898, 161.21, 215.188, 193.029, 234.56, 185.907, 212.718, 237.621, 265.329, 188.813, 207.055, 204.496, 231.906, 226.862, 247.804, 254.994, 313.082, 212.795, 232.122, 230.529, 256.507, 274.298, 292.654, 304.359, 324.524, 243.793, 264.344, 259.951, 282.09, 273.702, 319.371, 334.151, 364.937, 181.288, 218.249, 230.534, 279.168, 237.102, 256.871, 272.59, 287.468, 240.376
metricTTStoreErrorR: 97.711, 61.0366, 121.559, 72.5683, 151.028, 194.445, 218.533, 56.0451, 101.156, 139.252, 168.152, 98.0305, 138.935, 129.265, 174.445, 66.4195, 110.324, 149.995, 183.682, 125.866, 120.234, 166.983, 173.538, 184.715, 245.22, 272.11, 315.524, 252.954, 302.98, 356.605, 383.529, 116.027, 189.439, 102.512, 93.722, 114.215, 137.88, 157.598, 213.593, 112.846, 179.495, 193.483, 213.241, 131.528, 197.666, 189.733, 244.522, 145.526, 180.645, 219.094, 209.022, 230.85, 251.457, 245.627, 266.495, 222.057, 264.343, 305.413, 294.211, 244.209, 322.046, 290.979, 310.943, 89.5744, 139.318, 138.684, 213.155, 172.638, 191.148, 233.767, 255.655, 178.762, 222.016, 220.95, 244.062, 259.418, 281.143, 311.36, 343.184, 161.604, 172.752, 186.783, 250.854, 229.165, 262.145, 279.355, 300.074, 230.426, 276.116, 249.571, 262.595, 229.509, 298.196, 290.423, 318.15, 127.555, 163.706, 184.057, 225.943, 194.072, 238.133, 244.213, 238.572, 177.438, 238.94, 254.351, 312.317, 257.212, 264.309, 263.566, 292.2, 153.121, 203.46, 254.677, 317.838, 216.638, 227.23, 231.867, 245.56, 251.01, 257.009, 321.591, 299.982, 297.585, 342.066, 373.695, 399.778, 130.234, 156.32, 198.883, 256.344, 191.182, 264.452, 268.504, 284.809, 135.382, 203.785, 191.128, 202.412, 213.973, 262.951, 300.527, 410.127, 167.367, 185.662, 211.615, 255.076, 212.473, 201.616, 251.59, 328.1, 235.272, 283.516, 260.988, 247.307, 255.52, 284.96, 269.468, 336.085, 207.817, 250.949, 221.456, 251.226, 306.476, 353.53, 335.357, 410.129, 278.177, 335.028, 338.718, 341.516, 292.696, 324.077, 292.06, 332.704, 285.734, 331.68, 377.466, 356.978, 348.261, 357.227, 441.793, 483.112, 365.763, 431.41, 433.978, 458.924, 441.89, 470.149, 524.285, 520.573, 220.4, 246.11, 249.52, 300.963, 217.895, 284.1, 286.817, 301.283, 267.617
