********************************************************************* 
metricRunTimeDP: 124, 3, 127, 3, 128, 3, 127, 3, 125, 4, 123, 3, 127, 3, 119, 4, 125, 3, 131, 3, 128, 4, 122, 3, 128, 4, 123, 4, 124, 4, 126, 4, 122, 3, 125, 4, 126, 3, 125, 4, 127, 3, 125, 3, 124, 4, 127, 4, 126, 3, 121, 4, 124, 4, 121, 4, 129, 4, 129, 3, 124, 4, 125, 4, 124, 4, 126, 4, 124, 3, 125, 4, 125, 3, 129, 4, 130, 4, 125, 4, 127, 4, 131, 3, 125, 4, 127, 4, 126, 4, 125, 4, 126, 4, 130, 4, 125, 4, 126, 4, 126, 4, 128, 4, 122, 4, 124, 4, 124, 4, 127, 4, 128, 3, 128, 4, 121, 4, 123, 3, 124, 4, 126, 3, 129, 3, 126, 4, 126, 3, 121, 4, 122, 3, 126, 4, 122, 3, 126, 4, 126, 3, 130, 3, 124, 3, 127, 4, 123, 4, 125, 4, 124, 3, 126, 3, 123, 3, 127, 4, 124, 3, 121, 4, 123, 3, 121, 4, 126, 3, 127, 4, 125, 3, 125, 4, 123, 3, 124, 4, 129, 4, 122, 4, 123, 3, 125, 3, 122, 4, 127, 4, 122, 3, 124, 4, 126, 4, 127, 3
metricRunTimeDPSort: 170, 183, 386, 406, 387, 386, 587, 697, 377, 384, 583, 632, 585, 602, 824, 1017, 380, 384, 597, 637, 599, 605, 819, 932, 576, 604, 832, 895, 827, 824, 1053, 1389, 383, 394, 581, 635, 596, 602, 850, 942, 604, 631, 876, 873, 843, 874, 1087, 1287, 598, 611, 832, 870, 848, 842, 1062, 1161, 842, 866, 1070, 1086, 1054, 1064, 1336, 1851, 374, 377, 571, 637, 582, 592, 813, 917, 588, 600, 845, 866, 846, 851, 1081, 1268, 607, 615, 854, 910, 844, 857, 1052, 1162, 848, 865, 1051, 1097, 1030, 1066, 1293, 1697, 580, 581, 825, 861, 823, 847, 1052, 1142, 826, 826, 1006, 1113, 1062, 1075, 1303, 1521, 838, 845, 1047, 1103, 1040, 1055, 1277, 1418, 1055, 1056, 1281, 1335, 1276, 1326, 1567, 2154, 381, 393, 593, 637, 584, 573, 834, 920, 583, 596, 844, 884, 830, 857, 1044, 1310, 592, 598, 834, 876, 843, 841, 1053, 1133, 836, 852, 1023, 1073, 1048, 1056, 1338, 1691, 595, 595, 819, 874, 839, 841, 1042, 1164, 825, 846, 1045, 1102, 1074, 1107, 1304, 1532, 828, 849, 1039, 1079, 1048, 1063, 1302, 1441, 1054, 1070, 1288, 1355, 1312, 1313, 1557, 2036, 597, 590, 845, 868, 843, 857, 1061, 1149
metricRunTimePointQuery: 2, 3, 5, 5, 7, 8, 9, 10, 10, 11, 14, 15, 16, 17, 19, 19, 18, 19, 22, 21, 23, 24, 26, 26, 26, 26, 30, 30, 31, 31, 34, 36, 34, 35, 37, 37, 37, 38, 41, 39, 40, 42, 44, 43, 45, 47, 48, 49, 50, 50, 53, 52, 54, 55, 57, 55, 56, 58, 59, 60, 62, 63, 64, 66, 66, 65, 67, 68, 67, 68, 72, 71, 69, 72, 73, 74, 74, 77, 80, 78, 77, 81, 81, 80, 82, 84, 85, 87, 86, 89, 91, 92, 92, 93, 94, 95, 95, 95, 95, 97, 98, 97, 99, 97, 101, 101, 104, 107, 105, 108, 109, 110, 110, 109, 111, 113, 117, 115, 116, 120, 119, 120, 121, 122, 123, 124, 124, 127, 119, 119, 122, 121, 124, 123, 127, 127, 129, 131, 131, 130, 131, 131, 134, 142, 137, 139, 138, 140, 143, 138, 139, 146, 141, 147, 148, 152, 152, 148, 150, 150, 153, 153, 154, 154, 158, 155, 163, 158, 156, 164, 163, 162, 164, 165, 166, 168, 169, 168, 170, 169, 174, 171, 174, 173, 177, 178, 179, 182, 184, 183, 182, 186, 182, 181, 183, 184, 184, 183, 189, 189
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 7, 7, 8, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 9, 10, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11
metricDPErrorP: 35.05, 40.125, 46.475, 61.425, 60.25, 71.8, 84.1, 58.625, 68.9, 69.275, 83.625, 76.85, 94.075, 88.975, 100.425, 71.325, 73.675, 72.175, 81.25, 91.475, 104.675, 109.1, 114.025, 84.3, 89.25, 83.4, 101.5, 90.775, 92.9, 101.9, 113.875, 52.875, 66.925, 82.575, 88.175, 65.25, 67.325, 73.9, 83.975, 69.4, 75.75, 80.325, 88.65, 88.45, 97.2, 102.05, 109.525, 83.85, 101.75, 94.7, 101.25, 92.825, 100.65, 101.575, 113.775, 101.7, 105.4, 114.225, 131.05, 112.625, 122.075, 110.275, 119.625, 52.95, 71.5, 65.85, 81.225, 74.35, 88.4, 89.05, 90.8, 80.6, 75.9, 99.575, 98.6, 93.1, 92.2, 102.725, 107.05, 89.225, 101.65, 98.7, 101.275, 111.525, 114, 113.15, 116.325, 107.775, 114.575, 120.75, 133.125, 131.575, 139.65, 136.425, 143, 85.1, 90.95, 87.3, 97.425, 110.925, 103.675, 113.05, 117.25, 107.975, 117.325, 107.2, 114.25, 118.425, 122.425, 124.975, 126.4, 119.375, 120.075, 127.825, 130.15, 121.15, 126.625, 133.05, 139.275, 120.2, 117.8, 124.15, 143.35, 120.775, 130.975, 134.55, 144.3, 52.275, 57.65, 62.875, 57.225, 70.7, 68.45, 85.15, 84.45, 67.2, 86.875, 79.225, 86.35, 91.525, 90.125, 99.55, 107.725, 87.65, 97.3, 95.325, 108.575, 101.6, 110.55, 115, 129.125, 117.925, 121.525, 128.65, 144.325, 131.75, 131.5, 132.225, 151.475, 82.075, 94, 97.3, 101.1, 78.125, 81.6, 92.4, 108.6, 88, 94, 104.375, 111.8, 108.275, 112.3, 105.15, 122.725, 92.225, 91.35, 105.4, 120.2, 114.375, 121.725, 132.175, 124.4, 116.35, 125.275, 133.15, 135.8, 124.925, 122.95, 137.95, 148.075, 69.625, 84.925, 75.725, 73.3, 75.975, 81.45, 71.725, 79.775, 88.55
metricDPStoreErrorP: 25.425, 24.075, 36.075, 31.725, 41.425, 53, 60.9, 34.65, 50.975, 49.55, 66.475, 51.8, 77.625, 71.5, 85.175, 39.475, 50.4, 49.125, 63.375, 58.6, 73.15, 72.15, 85.125, 52.725, 59.875, 62.475, 80.525, 71.275, 78.15, 83.3, 91.7, 26.4, 41, 61.425, 76.1, 41.9, 54.25, 48.3, 59.625, 37.9, 45.45, 51.15, 65.7, 47.55, 58.425, 62.3, 76.275, 54.15, 73.025, 69.175, 79.7, 66.7, 73.875, 79.3, 89.1, 65.525, 70.6, 73.675, 83.975, 78.375, 91.125, 85.25, 92.875, 35.1, 56.65, 59.075, 76.75, 59.625, 73.85, 78.15, 88.225, 52.425, 58.225, 69.875, 73.675, 62.1, 66.35, 69.525, 74.175, 53.175, 63.65, 61.225, 68.05, 70.55, 81.075, 82.55, 93.65, 69.1, 82.075, 84.25, 101.2, 88.9, 103.025, 104.75, 114.15, 57.1, 68, 67.725, 77.425, 73.975, 77.825, 82.175, 88.7, 72.525, 83.3, 80.35, 92.625, 83.775, 92.125, 95.6, 100.925, 82.825, 97.775, 93.9, 102.475, 93.8, 107.325, 111.4, 123.925, 91, 100.05, 102.875, 120.075, 99.85, 112.65, 108.5, 118.8, 23.975, 35.2, 38.15, 48.1, 44.2, 53.95, 63.375, 71.7, 36.85, 53.325, 49.45, 57.975, 56.2, 57.7, 62.825, 74.55, 51.45, 66.425, 65.075, 76.15, 64.375, 84.45, 75.175, 86.95, 71.525, 80.275, 86.85, 102.825, 86.825, 99.925, 95.525, 113.275, 52.525, 66.075, 70.35, 82.675, 63.075, 70.2, 77.825, 91.275, 64.875, 80.2, 81.95, 97.725, 75.575, 84.4, 84.675, 94.55, 72.2, 77.05, 82.65, 96.975, 86.125, 99.475, 103.8, 107.625, 89.775, 96.55, 105.65, 113.15, 102.3, 110.075, 110.725, 120.925, 42.85, 58.35, 52.425, 62.85, 55.425, 63.2, 63.075, 76.775, 56.125
metricTTStoreErrorP: 9.625, 16.05, 14.5, 29.7, 24.175, 35.85, 38.85, 23.975, 28.525, 32.975, 32.1, 34.1, 32, 38.775, 41.5, 31.85, 36.725, 40, 35.075, 49.375, 49.175, 60.55, 51.95, 55.425, 62.625, 60.675, 56.925, 78.1, 75.9, 81, 82.725, 26.475, 32.475, 28.1, 29.275, 38.85, 33.825, 55.05, 51.5, 59.6, 59.45, 68.825, 64.7, 76.6, 80.275, 78.5, 62.45, 54.8, 56.925, 64.375, 61.9, 61.925, 65.725, 76.125, 70.475, 72.725, 75, 83.3, 83.325, 82.8, 78.65, 82.525, 85.8, 18.65, 23.15, 20.425, 21.375, 33.175, 39.45, 39.25, 33.225, 48.575, 47.575, 55.1, 63.675, 72.4, 71.9, 80.05, 77.825, 59.2, 64.65, 72.575, 72.275, 80.875, 80.575, 83, 73.725, 70.925, 67.35, 69.7, 69.975, 68.725, 69.475, 68.125, 71.15, 42.5, 43.5, 56.075, 54.6, 64.25, 59.75, 69.275, 71.55, 75.05, 73.675, 81.3, 81.325, 82.8, 78.7, 85.975, 87.625, 63.6, 64.25, 74.475, 76.075, 73.35, 69.85, 79.3, 78.1, 78.65, 74.95, 77.225, 75.975, 87.525, 88.675, 98.4, 95.15, 31.7, 35.75, 43.925, 30.125, 45.7, 42.55, 43.375, 43.95, 46.35, 45.15, 50.025, 51.275, 54.325, 57.325, 63.475, 64.625, 55.8, 50.625, 61.65, 62.375, 62.025, 51.35, 71.525, 71.825, 69, 69.9, 65.55, 64.25, 77.325, 70.375, 80.3, 68.5, 41.9, 43.375, 48.25, 44.225, 53.2, 51.15, 61.425, 50.225, 59.475, 45.05, 52.375, 51.125, 81, 78.75, 86.875, 87.725, 57.025, 52, 64, 63.075, 69.9, 56.5, 69.475, 66.175, 70.925, 70.275, 64.85, 63.35, 69.375, 66.575, 77.175, 76.5, 42.375, 41.825, 53.7, 49.6, 54.65, 57.7, 52.15, 46.95, 57.575
metricDPErrorR: 221.485, 86.3341, 229.622, 159.473, 232.693, 229.69, 284.598, 219.334, 295.439, 214.285, 386.288, 318.61, 500.578, 355.702, 460.127, 243.061, 293.993, 293.517, 461.383, 334.01, 456.095, 353.778, 563.073, 147.754, 148.09, 148.007, 385.246, 138.446, 198.129, 241.766, 287.495, 87.3171, 181.215, 490.166, 632.273, 129.646, 302.71, 128.034, 258.105, 269.2, 214.112, 242.178, 172.549, 362.688, 282.693, 280.712, 392.688, 316.676, 520.244, 357.283, 519.788, 234.227, 213.283, 205.949, 377.517, 235.039, 254.185, 309.461, 384.888, 200.549, 302.246, 219.802, 275.124, 331.707, 511.78, 613.759, 896.012, 451.946, 633.263, 666.371, 911.385, 273.11, 392.232, 495.729, 486.234, 199.89, 230.673, 224.829, 196.946, 225.544, 215.193, 217.749, 190.763, 154.232, 217.8, 283.432, 571.756, 174.151, 336.49, 309.751, 397.554, 435.59, 600.456, 627.912, 712.259, 388.983, 489.1, 330.193, 382.932, 346.888, 470.01, 449.585, 553.412, 322.537, 440.337, 417.841, 588.705, 338.329, 489.78, 418.798, 449.741, 589.734, 726.056, 665.722, 772.42, 709.259, 991.261, 889.112, 1044.11, 544.007, 658.285, 701.6, 958.198, 578.312, 717.671, 632.188, 871.778, 160.046, 175.227, 157.049, 399.215, 234.466, 316.888, 420.971, 485.768, 240.815, 280.932, 295.685, 316.634, 350.556, 366.71, 368.705, 526.044, 319.28, 445.698, 355.1, 397.344, 303.002, 595.024, 366.39, 387.027, 394.7, 426.363, 494.263, 642.634, 499.417, 628.471, 592.412, 794.312, 392.634, 543.373, 580.649, 755.305, 371.92, 507.551, 472.729, 743.702, 453.168, 728.193, 723.098, 1001.88, 499.546, 600.032, 481.741, 592.212, 578.805, 642.878, 531.239, 769.449, 647.176, 856.415, 874.802, 965.083, 741.439, 878.749, 921.829, 941.005, 806.846, 941.085, 774.012, 880.829, 242.124, 352.629, 194.537, 238.327, 208.761, 265.985, 296.185, 530.256, 239.795
metricDPStoreErrorR: 348.944, 269.237, 414.734, 462.278, 592.727, 730.546, 818.278, 386.715, 633.554, 574.088, 768.532, 609.18, 919.363, 873.09, 1055.5, 533.615, 720.212, 678.978, 850.782, 820.195, 1006.45, 984.244, 1132.46, 711.639, 832.473, 859.693, 1110.96, 822.387, 947.289, 1005.48, 1124.28, 360.573, 565.676, 824.344, 1026.65, 591.118, 767.262, 676.787, 825.377, 561.907, 676.066, 794.59, 954.246, 729.117, 911.412, 1003.72, 1201.09, 832.605, 1156.43, 1055.56, 1212.46, 1008.08, 1097.5, 1215.33, 1349.61, 1001.4, 1048.6, 1069.54, 1178.43, 1195.46, 1380.26, 1289.46, 1396.37, 515.283, 814.51, 882.071, 1151.64, 882.244, 1109.38, 1158.03, 1305.59, 819.471, 930.81, 1106.67, 1176.19, 971.771, 1034.5, 1093.36, 1167.46, 818.917, 937.337, 938.21, 1008.56, 1069.49, 1221.69, 1262.72, 1424.6, 1017.13, 1222.2, 1237.61, 1437.84, 1296.78, 1514.69, 1529.79, 1681.19, 862.612, 1004.49, 999.168, 1115.09, 1070.22, 1135.56, 1210.28, 1316.44, 1061.9, 1219.76, 1195.89, 1395.1, 1217.62, 1324.87, 1359.06, 1416.56, 1248.48, 1433.66, 1421.2, 1549.39, 1445.26, 1685.97, 1744.24, 1947.24, 1393.94, 1533.8, 1604.72, 1846.07, 1554.46, 1753.61, 1687.37, 1870.21, 338.124, 515.318, 555.716, 711.396, 654.583, 803.698, 932.793, 1034.28, 563.41, 806.971, 785.812, 908.359, 880.82, 900.902, 978.651, 1159.28, 777.193, 1025.39, 949.222, 1136.39, 976.744, 1261.25, 1111.2, 1240.45, 1095.36, 1201.51, 1236.06, 1429.19, 1296.03, 1473.3, 1414.42, 1649.42, 784.8, 985.112, 1049.06, 1226.95, 934.532, 1060.31, 1109.22, 1304.16, 975.332, 1212.62, 1268.93, 1533.08, 1159.19, 1308.66, 1315.08, 1438.34, 1098.23, 1170.88, 1207.36, 1458.52, 1320.33, 1495.72, 1580.25, 1648.24, 1395.56, 1511.73, 1611.59, 1680.94, 1552.15, 1684.74, 1633.39, 1754.68, 629.324, 810.763, 776.717, 873.434, 850.322, 959.034, 953.463, 1133.44, 845.044
metricTTStoreErrorR: 135.141, 248.885, 200.698, 434.539, 380.59, 531.871, 597.715, 340.612, 391.229, 500.863, 487.729, 496.773, 480.137, 560.883, 628.871, 432.085, 507.971, 549.112, 500.511, 663.663, 693.656, 834.566, 698.327, 717.778, 836.215, 780.368, 751.51, 810.409, 810.03, 807.577, 872.204, 352.556, 421.849, 346.332, 399.971, 535.633, 484.274, 727.04, 683.448, 803.768, 845.198, 958.92, 961.198, 1045.62, 1123.6, 1071.92, 911.298, 698.51, 744.017, 864.329, 835.432, 870.152, 964.387, 1111.11, 1013.89, 1014.93, 1058.77, 1142.37, 1115.86, 1127.58, 1155.92, 1183.32, 1261.3, 209.371, 310.334, 272.029, 257.912, 445.722, 512.634, 499.922, 398.878, 612.249, 595.766, 684.959, 779.005, 985.493, 1017.59, 1071.75, 1091.29, 746.059, 848.015, 924.539, 939.998, 1047.66, 1092.14, 1054.64, 881.246, 963.124, 951.071, 977.902, 1077.13, 945.588, 947.744, 971.859, 1019.91, 505.873, 530.832, 715.041, 774.217, 772.717, 700.539, 821.415, 811.834, 815.595, 837.244, 860.344, 864.961, 953.393, 874.544, 991.007, 1003.9, 694.541, 728.437, 800.21, 817.912, 790.227, 742.754, 906.371, 935.944, 922.761, 910.998, 947.395, 915.617, 1049.36, 1100.67, 1177.91, 1108.06, 387.124, 456.089, 560.143, 341.238, 560.788, 529.017, 550.866, 568.485, 631.7, 685.415, 662.939, 725.802, 722.449, 744.268, 862.498, 874.429, 797.534, 673.261, 878.068, 921.815, 908.866, 742.239, 1033.43, 1068.47, 975.366, 996.837, 943.339, 942.622, 1122.78, 1014.15, 1086.17, 987.624, 568.361, 607.344, 664.473, 585.522, 757.968, 683.193, 839.676, 660.044, 780.832, 581.98, 656.837, 624.173, 1041.7, 1026.7, 1197.89, 1223.13, 716.354, 653.607, 877.195, 854.057, 995.784, 818.983, 986.652, 910.184, 998.463, 970.843, 952.304, 926.543, 1018.9, 951.827, 1151.91, 1126.33, 548.793, 574.439, 708.305, 673.961, 727.261, 760.366, 694.015, 619.709, 710.298
