********************************************************************* 
metricRunTimeDP: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
metricRunTimeDPSort: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 2, 3, 3, 5, 2, 2, 2, 3, 2, 3, 3, 3
metricRunTimePointQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 6, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 5, 4, 5, 5, 5, 5, 4, 5, 5, 5, 6, 6, 5, 5, 6, 6, 6, 5, 6, 7, 5, 5, 6, 5, 6, 7, 6, 6, 5, 5, 5, 6, 6, 6, 6, 6, 7, 6, 6, 6, 7, 7, 6, 6, 7, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 8, 8, 8, 9, 9, 8, 9, 9, 8, 9, 9, 9, 9, 8, 9, 9, 8, 10, 9, 9, 10, 10, 10, 10, 9, 9, 9, 9, 10, 9, 11, 11, 10, 11, 11, 10, 10, 10, 11, 11, 10, 9, 10, 11, 11, 11, 10, 10, 11
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
metricDPErrorP: 2.6, 2.4, 4, 1.8, 2.8, 1.2, 2.4, 3.8, 3.4, 5, 5.4, 4.6, 9.8, 9.2, 9.2, 6.6, 6.2, 8.8, 10.2, 7.6, 8.6, 11.2, 14.6, 14.2, 14, 13.6, 14, 15.8, 14.8, 14, 14, 9.6, 9.2, 10, 8.6, 14.8, 15.6, 16.8, 19.6, 9.4, 10.8, 14.6, 13.4, 14.8, 19.4, 20.4, 21.6, 8.4, 10.8, 10.4, 10.2, 9.6, 10.4, 11.4, 19.8, 10.6, 11.6, 11.4, 13.2, 10, 10.6, 9.4, 14.4, 6.6, 6.2, 11.2, 12.6, 12, 12.4, 15, 13.8, 11.8, 12.6, 15, 18, 15.6, 15.2, 15, 14.4, 10.2, 14.4, 12.6, 10.6, 14.2, 13.6, 13.8, 13.6, 10.6, 10.4, 10, 10.2, 10, 9.4, 10.8, 14.8, 10.2, 15.8, 12.2, 14.4, 10.6, 11, 12, 13.6, 12.6, 9.8, 13, 14, 13.6, 12.8, 14.4, 18.6, 11.6, 13.2, 12.2, 12, 8, 9.2, 9, 9.2, 13, 13.6, 14.6, 17, 13.6, 13.8, 12.4, 13.2, 9.4, 11.6, 8.8, 10.6, 9.8, 9.4, 7.8, 15.8, 12.2, 14, 15, 14.2, 18.2, 19, 18.6, 20.4, 10.4, 13, 11.8, 13.2, 16.4, 21.2, 19.8, 19, 15.6, 15.4, 14.8, 14.6, 16.2, 15.8, 17, 19.6, 9.4, 10.6, 9.6, 12.8, 10.8, 9.6, 10.2, 9, 14.8, 18, 16.6, 18.4, 21.8, 25.6, 24.8, 24, 16.8, 12.8, 20.6, 25.4, 14.8, 14.2, 17.8, 22.6, 17.6, 18.8, 19.4, 17.4, 18.8, 20, 18.6, 22.6, 12.6, 12.8, 13, 15.6, 11, 11.4, 12.4, 14.2, 11.2
metricDPStoreErrorP: 2.2, 0.6, 1.8, 0.8, 0.8, 1, 1.8, 2.8, 4, 2.8, 4.4, 3.8, 9.2, 13.8, 14.4, 4.4, 6.2, 7.8, 9.8, 6.8, 7.6, 9.6, 13, 10.8, 11.4, 11.6, 11.6, 11.6, 11.6, 12.2, 13, 9.4, 10.8, 9.6, 10.2, 20.2, 20.2, 22.4, 26.2, 12.6, 14.6, 16.8, 17.2, 16, 21.4, 26.2, 29.2, 16.8, 17.4, 17.6, 18.4, 18.2, 19, 19.4, 29.6, 17.2, 17.8, 17.8, 18.6, 17.2, 17.8, 20, 26, 6.2, 6.6, 7, 8.8, 6.4, 6.4, 7.6, 10.2, 8.8, 12, 13.6, 17.2, 10.8, 11.2, 12, 14, 18.2, 21, 20.2, 21, 20.4, 21.4, 23.6, 23.8, 20.4, 22, 20.4, 23.4, 22.4, 25, 24.6, 25.8, 22.2, 28.2, 25.4, 26.8, 23, 23, 24.8, 26.6, 23.6, 23.6, 25.6, 26.4, 24.8, 26.2, 26.2, 30.4, 25.4, 28.2, 28.2, 30.8, 25.4, 25.6, 27, 27, 30, 30.8, 30, 31.6, 30.4, 35.8, 31.8, 32.8, 16, 17, 17.2, 18.8, 17.4, 20.2, 17.4, 19.2, 17.8, 17.8, 18.4, 18.8, 20.2, 21.8, 20.6, 21.6, 16.8, 21, 20.4, 21.4, 24.4, 26.4, 27.4, 27.4, 26.4, 27.4, 27, 27, 26.4, 26.8, 26.6, 27, 20.8, 21, 21.6, 22.2, 21.4, 21.4, 21.6, 21.6, 23.8, 24, 24.4, 25.2, 24, 26.8, 24.6, 26, 23, 23.2, 24.8, 27.8, 24, 25, 28, 30.4, 25.6, 27, 26.8, 28, 27.8, 28.4, 29.2, 29.4, 23, 23, 26.8, 26.8, 23.4, 24.2, 23.4, 23.4, 23.2
metricTTStoreErrorP: 0.8, 1.8, 2.2, 2.6, 3.6, 2.2, 2.6, 2.2, 1, 3.8, 3, 3.6, 4.6, 6.2, 6.8, 5.4, 5.2, 5, 5.6, 5.6, 5.8, 6.4, 7.2, 9, 8.2, 10, 9.6, 11.8, 11.2, 12.6, 13.8, 7, 8, 7.2, 7.2, 11.8, 13.4, 13.6, 14.2, 11.6, 12.2, 13.8, 13, 13.6, 14.4, 16.2, 16, 10.8, 13, 10.8, 10.2, 11.8, 12.6, 12.8, 14.2, 12.6, 13.4, 12.8, 13.8, 14, 14, 14.6, 14.4, 12.8, 12.8, 18.2, 19.8, 18.4, 18.8, 20.2, 19.6, 18.2, 19.4, 18.6, 19.2, 20, 20.8, 21.4, 22, 19.6, 21.4, 22, 21.6, 21.4, 21.8, 21.4, 21.4, 19, 18.4, 19.6, 18.8, 18, 18, 19.4, 19, 21.6, 22, 23.6, 24.4, 24, 24.4, 22.8, 23.4, 25, 23, 25.8, 26.4, 26.8, 25, 25.8, 25.8, 25.8, 27, 28, 25.2, 26.6, 26, 26.4, 27.4, 27.4, 28, 26.6, 26.2, 26, 25.2, 26.2, 28.4, 23.4, 25.4, 22.4, 22.6, 23.2, 22.8, 22.4, 29, 25.2, 27, 27.4, 26.6, 29.6, 29.6, 30, 31.6, 25.6, 28.8, 29.4, 29.8, 31.2, 34.4, 32, 32, 31.6, 32, 32.6, 33.6, 35.8, 34.6, 34, 36.2, 25, 26, 26, 28.6, 27.4, 27, 28.2, 27, 30.6, 33.6, 31.8, 32.8, 37.4, 38.8, 40.2, 38.8, 33.4, 29.6, 36.2, 38, 32.4, 31.6, 32.2, 35.8, 33.6, 33.8, 34.6, 33.4, 34.2, 34.8, 33.4, 37.2, 30.8, 31.4, 31.4, 34, 30, 29.6, 31.4, 34.4, 30.8
metricDPErrorR: 5.2, 3.4, 5.13333, 5, 7.8, 2.06667, 3.06667, 3.6, 6.86667, 6.13333, 5.6, 4.2, 11.8667, 19.7333, 20, 6, 12.1333, 19.6, 23.5333, 11.6667, 13.3333, 20.4667, 30.4667, 16.4, 20.1333, 15.5333, 17.1333, 12.9333, 13.8667, 11.5333, 12.8667, 17, 22.7333, 17.6, 17.8, 28.2667, 25.4, 28.2667, 35.5333, 11.9333, 13.8, 19.4, 20.2, 17.4, 26.4, 30.3333, 35.1333, 20.2, 27.8667, 26, 24.6, 23.4667, 24.1333, 23.4, 38.4, 16.4667, 17.1333, 16.4, 18.6667, 13.2667, 14.2667, 16.5333, 35.8, 10.6, 9.8, 17.6667, 22.0667, 13.2, 14.3333, 23, 27.2667, 24.3333, 27.1333, 35.8, 42.3333, 26.8667, 25.8667, 32.2667, 34.0667, 21.9333, 30, 25.0667, 25.6, 22.8, 23.1333, 31.4, 31.8667, 19.7333, 21.2, 15, 23.4667, 19, 20.8, 21.5333, 31, 14.1333, 20.7333, 23.4667, 24.2, 13.0667, 13.4, 13.8, 20.2, 10.6667, 9.53333, 12.2667, 13, 11.6667, 12.6, 12.7333, 15.6667, 10.8, 13.4667, 11.9333, 14.3333, 8.6, 7.6, 7.73333, 9.13333, 11.1333, 12.4, 11.8, 26.2667, 16, 30.5333, 18.4, 24.0667, 12.7333, 19.6, 13.8, 17.9333, 16.8, 19.0667, 13.5333, 35.1333, 22.8667, 24, 23.4667, 26.4, 31.8, 39.6667, 38.5333, 44.4, 21, 34.9333, 32.8667, 35.8667, 45.9333, 59.0667, 55.1333, 52.4667, 41.7333, 40.2667, 39.7333, 38.4667, 44, 41.8, 45.9333, 53.0667, 17.3333, 19.7333, 14.6, 20.2667, 16.0667, 16, 13.3333, 15.1333, 19.8667, 26.4, 26.8, 28.9333, 36.2, 42.2667, 39.4, 40.8667, 25.5333, 28.4, 39.8, 48.2, 36.3333, 36.1333, 43.8, 55.2, 39.8667, 40.3333, 39.8667, 42.3333, 40.0667, 40.2667, 39.2667, 48.6, 25.2, 23.4, 27.2667, 32.8667, 23.0667, 22.5333, 23.7333, 27.5333, 20.9333
metricDPStoreErrorR: 5.8, 1.4, 4.6, 1.2, 1.2, 1.73333, 3.46667, 5.46667, 8.06667, 5.46667, 8.13333, 7.93333, 17.6, 26.7333, 27.7333, 10.1333, 14, 18, 22.6, 15.7333, 17.8667, 23.2, 31.8667, 26.8, 28.4, 28.3333, 28.3333, 28.9333, 28.9333, 29.9333, 31.2667, 24.0667, 26.8, 24.6, 25.6, 39.2, 39.2, 42.8667, 51.4, 29.4, 32.7333, 39, 39.6667, 37.0667, 47.4667, 55.0667, 59.4, 32, 33.8, 34.1333, 35.4667, 35.1333, 37.2667, 38.3333, 55.4, 32.6667, 34.0667, 34.0667, 35.4, 32.6667, 33.8667, 36.9333, 48.5333, 14.9333, 16, 16.2667, 19.8667, 15.2667, 15.2667, 18.8667, 24.5333, 20.2667, 25.3333, 32, 40.1333, 24.4, 25.0667, 27.6667, 32.2, 31.6667, 36.3333, 34.6, 36.7333, 35.3333, 37, 41.6667, 42.2, 35.7333, 40, 35.7333, 41.9333, 40.4667, 45.6, 44.1333, 46.5333, 32.9333, 43.0667, 39.2667, 41.6, 34.2667, 34.2667, 37.2667, 40.4667, 35.2667, 35.2667, 38.2, 39.5333, 37.2667, 39.6, 39.6, 46.6, 38.2667, 42.9333, 42.5333, 46.8667, 38.2667, 38.6, 40.9333, 40.9333, 45.9333, 47.2667, 45.9333, 48.8, 47, 61.4, 50.7333, 53, 31.2667, 32.9333, 33.2667, 35.9333, 33.6, 39.2667, 33.6, 37.9333, 34.2667, 34.2667, 35.2667, 36.1333, 38.2667, 41.3333, 39.1333, 41.2, 33, 42, 39.8, 41.6667, 49.4, 54.8667, 57.4, 57.4, 51.8667, 53.5333, 52.8667, 52.8667, 51.8667, 52.5333, 52.4, 53.3333, 41.0667, 41.4, 42.4, 43.4, 42.0667, 42.0667, 42.4, 42.4, 46.0667, 46.4, 47.0667, 48.4, 46.4, 51.0667, 47.4, 49.7333, 44.7333, 45.2667, 47.7333, 52.9333, 47.4, 49.4667, 55.6667, 59.6667, 49.6667, 52, 51.6667, 54.4667, 53.7333, 54.7333, 56.0667, 56.4, 44.7333, 44.7333, 52.1333, 52.1333, 45.8, 47.1333, 45.8, 45.8, 45.0667
metricTTStoreErrorR: 1.4, 4, 2.4, 6.2, 9, 3.8, 2.53333, 4.93333, 1.33333, 8.66667, 7.06667, 8.66667, 9.86667, 7.93333, 9.33333, 7.46667, 4.93333, 4.13333, 4.4, 6.6, 7.06667, 6.86667, 7.13333, 14.5333, 12, 17.0667, 15.2, 22.2667, 20.1333, 24.5333, 25.0667, 10.1333, 8.46667, 10.3333, 10.6, 13.3333, 17.5333, 18.3333, 19.8667, 22, 23.6, 26.9333, 24.9333, 27.2667, 28.2667, 31.4, 29.0667, 13.8, 12.0667, 11.2, 12.6, 14.0667, 15.8, 16.8, 18.4667, 19, 20.1333, 20.6, 20.6, 24.0667, 23.8667, 22.8, 15.1333, 13.5333, 14.4667, 16.6, 17.8, 19.2667, 18.8, 18.6667, 17.6667, 16.6, 16.4667, 16.8667, 16.8667, 17.4, 18, 18.8667, 19.3333, 18.9333, 18.8667, 20.4667, 20.3333, 22.4, 23.3333, 20.1333, 20.0667, 21.7333, 23.3333, 26.0667, 22.7333, 25.2, 26.5333, 26.3333, 21.1333, 23.7333, 26.3333, 21.4, 23.5333, 27.4667, 27.6667, 28.1333, 25.2, 31.9333, 31.2, 37.9333, 39.3333, 39.2, 36.3333, 40.7333, 39.7333, 43.0667, 46.1333, 46.8667, 36.8, 44.6, 42.7333, 44.2667, 46.7333, 46.2667, 48.0667, 43.4667, 28.4, 34.3333, 32.7333, 34.6, 32.9333, 28.4, 25.2, 28.2667, 26.5333, 26.5333, 27.6667, 28.0667, 26.4, 24.6, 25.7333, 27.8, 24.8, 26.2, 26.6, 26.4667, 26.9333, 24.8, 25.2, 26, 26.4667, 28.4, 30.4667, 28.8, 28.1333, 26.9333, 27.5333, 27.9333, 29.3333, 30.2667, 29.8, 28.6, 31.6, 32.8, 32.0667, 37, 35.5333, 37.2, 36.2, 40.2667, 36.8667, 40.6, 38.2667, 35.8667, 35.8667, 34.2, 35.4667, 36.8, 35.1333, 37.3333, 29.8, 33.2667, 34.7333, 29.8667, 29.8667, 30, 31.2667, 30.8667, 31.8, 32.6, 31.3333, 32.7333, 33.6667, 32.6667, 33.4, 33.1333, 35.4667, 36.6, 34.4667, 34.4667, 35.8, 35.6667, 35.4667, 36.6667
