********************************************************************* 
metricRunTimeDP: 129, 4, 132, 4, 131, 3, 131, 4, 128, 4, 135, 3, 129, 4, 130, 4, 132, 4, 129, 3, 131, 3, 129, 3, 134, 3, 126, 3, 129, 4, 130, 4, 128, 4, 126, 4, 129, 3, 132, 4, 127, 4, 121, 3, 132, 3, 125, 3, 124, 4, 127, 4, 125, 4, 126, 4, 127, 4, 126, 3, 127, 3, 128, 4, 131, 3, 127, 3, 126, 3, 127, 4, 130, 4, 129, 3, 125, 3, 130, 4, 123, 4, 130, 4, 127, 4, 129, 4, 131, 3, 126, 4, 129, 4, 128, 4, 128, 3, 130, 4, 125, 4, 126, 4, 130, 3, 125, 3, 128, 3, 132, 4, 135, 3, 129, 4, 127, 4, 130, 4, 127, 4, 131, 4, 130, 4, 129, 4, 131, 3, 127, 4, 125, 4, 127, 4, 128, 4, 128, 3, 133, 4, 129, 4, 126, 3, 127, 4, 126, 4, 128, 3, 129, 4, 131, 3, 132, 4, 126, 4, 126, 3, 128, 4, 127, 3, 130, 4, 127, 3, 128, 3, 128, 4, 131, 3, 122, 3, 124, 3, 126, 4, 132, 4, 126, 4, 122, 4, 127, 3, 126, 3, 127, 3, 127, 3, 123, 4, 127, 4
metricRunTimeDPSort: 162, 175, 349, 380, 340, 353, 536, 608, 345, 344, 537, 576, 539, 552, 759, 848, 341, 356, 536, 577, 541, 557, 777, 823, 544, 565, 774, 800, 776, 779, 972, 1116, 346, 353, 535, 557, 541, 547, 752, 826, 540, 553, 769, 800, 744, 771, 952, 1064, 529, 547, 750, 778, 765, 782, 956, 1020, 742, 763, 955, 989, 970, 985, 1171, 1454, 348, 345, 528, 567, 536, 539, 764, 809, 542, 548, 770, 791, 758, 731, 927, 1025, 530, 549, 746, 747, 755, 769, 961, 1027, 764, 750, 943, 969, 968, 963, 1181, 1321, 530, 544, 771, 785, 762, 760, 931, 1023, 792, 739, 951, 986, 947, 978, 1192, 1279, 778, 764, 957, 991, 954, 964, 1206, 1264, 972, 988, 1218, 1249, 1182, 1208, 1414, 1769, 345, 353, 546, 587, 552, 569, 754, 823, 532, 537, 767, 798, 783, 774, 948, 1048, 537, 556, 769, 805, 793, 772, 972, 1024, 774, 781, 950, 998, 959, 1004, 1199, 1326, 544, 563, 775, 789, 781, 776, 975, 1026, 778, 768, 983, 988, 957, 967, 1201, 1291, 770, 752, 953, 967, 967, 977, 1189, 1252, 952, 948, 1177, 1225, 1178, 1208, 1403, 1635, 540, 513, 735, 778, 769, 767, 951, 1020
metricRunTimePointQuery: 1, 2, 4, 4, 6, 7, 9, 8, 10, 10, 12, 13, 14, 15, 17, 16, 17, 18, 20, 20, 21, 23, 25, 25, 25, 26, 28, 28, 29, 30, 33, 31, 33, 35, 36, 36, 37, 38, 39, 40, 41, 41, 45, 43, 45, 47, 48, 47, 49, 49, 51, 52, 53, 54, 55, 56, 55, 58, 59, 60, 62, 63, 64, 61, 62, 61, 66, 64, 68, 66, 68, 70, 69, 70, 72, 71, 76, 77, 76, 76, 78, 79, 81, 80, 82, 84, 84, 86, 89, 88, 90, 87, 91, 91, 93, 90, 95, 95, 94, 92, 97, 97, 99, 100, 100, 102, 108, 111, 115, 126, 119, 110, 118, 114, 120, 121, 121, 116, 124, 124, 125, 127, 128, 129, 132, 129, 130, 124, 130, 133, 130, 126, 141, 137, 134, 131, 130, 144, 140, 141, 142, 141, 153, 139, 140, 150, 159, 151, 150, 156, 152, 156, 156, 160, 164, 173, 160, 176, 161, 155, 164, 159, 163, 155, 165, 161, 168, 165, 166, 159, 161, 158, 165, 163, 165, 163, 165, 164, 169, 168, 170, 173, 172, 171, 172, 174, 176, 177, 177, 179, 182, 178, 178, 179, 181, 180, 186, 183, 189, 186
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 7, 6, 7, 6, 6, 6, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 7, 8, 7, 8, 8, 8, 8, 8, 8, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 9, 10, 9
metricDPErrorP: 18.825, 30.875, 44.275, 34.025, 57.025, 58, 77.3, 39.425, 56.825, 54.75, 69.375, 60.125, 73.4, 74, 83.975, 35.1, 47.2, 53.625, 76, 69.875, 86.775, 80.125, 94, 69.2, 85.975, 81.9, 93.925, 88.55, 98.55, 100.475, 116.675, 53.85, 75.1, 86.475, 103.525, 82.575, 92.15, 98.375, 107.475, 68.95, 73.975, 79.35, 112.85, 92.4, 107, 107.175, 127.9, 67.15, 75.075, 87.075, 104.4, 82.925, 92, 98.1, 116.7, 93.675, 109.55, 104.9, 118.025, 131.825, 154.675, 143.725, 150.8, 54.5, 76.225, 74.8, 93.075, 70.55, 93.425, 78, 102.325, 66.55, 88.1, 90.825, 107.85, 96.075, 113.325, 119.8, 143.525, 80.625, 97.55, 108.5, 122.625, 106.175, 127.45, 119.25, 140.175, 112.15, 125.3, 128.1, 146.975, 129.475, 139.15, 131.475, 151.2, 91.025, 111.525, 101.525, 120.8, 93.3, 115.425, 109.4, 115.35, 103.25, 124.325, 118.475, 140.675, 113.1, 127.975, 123.5, 135.275, 108.175, 120.9, 129, 146.55, 140.125, 146.2, 153.275, 173.8, 130.125, 146.2, 154.2, 168.375, 145.7, 159.5, 160.575, 176.225, 57.175, 75.825, 84.975, 96.65, 67.65, 85.05, 104.2, 120.325, 77.375, 84.75, 95.525, 114.45, 87.725, 107.025, 101.675, 121.9, 72.425, 83.475, 94.2, 109.1, 87.375, 103.95, 99.2, 127.125, 92.375, 113.95, 112.975, 118, 107.175, 127.8, 127.9, 147.2, 72.375, 83.925, 88.15, 107.875, 90.625, 108.875, 109.425, 123.975, 97.25, 106.25, 114.025, 124.65, 115.025, 135.5, 120.625, 137.325, 86.425, 87.6, 106.9, 121.45, 110.275, 132.725, 126.45, 140.9, 110.9, 118.875, 120.875, 125.8, 113.675, 127.725, 132.775, 149.3, 71.55, 84.375, 86.475, 102.75, 89.3, 103.925, 107.625, 118.125, 77.475
metricDPStoreErrorP: 16.775, 26.45, 42.175, 23.625, 48.3, 54.675, 78.2, 32.1, 52.975, 49.725, 62.95, 55.025, 70.775, 73.75, 86.3, 29.55, 41.525, 44.975, 70.75, 58.575, 72.525, 71.05, 84.975, 52.025, 68.7, 67.55, 84.7, 70.3, 79.225, 85.625, 106.625, 40.425, 65.925, 72.2, 90.25, 66.025, 82.2, 84.625, 94.975, 60.275, 68, 76.175, 104.65, 80.95, 94.875, 101.675, 122.175, 59.775, 71.125, 76.35, 100.05, 73.95, 91.225, 94.075, 111.8, 82.05, 98.1, 97.775, 110.85, 114.675, 136.775, 128.2, 138.1, 40.3, 65.85, 58.975, 81.825, 61.3, 88.75, 75.175, 91.275, 58.8, 80.175, 83.35, 103.825, 87.6, 112.3, 111.125, 135.975, 67.4, 87.25, 92.5, 106.475, 89.15, 112.8, 105.475, 126.6, 101.075, 121.35, 124.85, 144.2, 117.825, 130.675, 126.15, 152.35, 72.15, 95.725, 93.175, 110.05, 86.6, 108.1, 99.85, 109.175, 94.625, 114.675, 108.95, 126.375, 102.5, 118.35, 112.45, 124.675, 94.05, 109.325, 116.95, 134.6, 117.975, 126.575, 132.3, 156.775, 114.325, 128.775, 134.975, 154.375, 133.425, 145.9, 148.075, 163.625, 44.125, 60.9, 65.8, 76.825, 55.875, 73.975, 89.275, 105.325, 65.975, 74.65, 86.775, 106.35, 85.275, 105.05, 103.65, 122.475, 61.025, 73.2, 83.95, 99.275, 77.825, 92.925, 90.725, 114.025, 82.3, 101.375, 100.325, 110.525, 97.25, 117.125, 113.925, 136.45, 61.8, 76.925, 75.3, 94.2, 79.7, 97, 99.8, 117.025, 85.1, 98.55, 103.225, 114.375, 105.675, 128.375, 116.7, 136.45, 77.175, 87.75, 95.3, 113.9, 100.55, 124.6, 117.375, 137.825, 99.225, 111.5, 110.925, 121.2, 107.575, 123.95, 129.5, 145.675, 57.2, 73.7, 72.725, 93.5, 75.15, 90.15, 96.4, 106.775, 67.375
metricTTStoreErrorP: 2.05, 4.425, 6.15, 10.4, 10.375, 8.025, 9.55, 7.325, 10, 14.775, 18.225, 13.35, 14.925, 15.95, 14.975, 5.55, 7.025, 10, 9.7, 18.1, 24.1, 18.375, 21.925, 26.525, 29.725, 28.8, 24.325, 32.7, 37.225, 34.3, 26.5, 13.425, 12.875, 16.475, 21.525, 22.45, 16.65, 23.75, 22.1, 19.875, 18.275, 16.975, 20.45, 23.55, 25.925, 19.95, 17.775, 13.075, 12.45, 20.675, 19.05, 26.075, 22.325, 20.275, 21.15, 25.125, 29.3, 27.725, 28.075, 34.3, 35.7, 30.925, 30, 17.5, 14.875, 17.075, 14.15, 14.5, 14.875, 18.025, 23.05, 13.6, 15.225, 15.725, 14.925, 20.275, 15.975, 23.875, 24.4, 17.675, 17.5, 25.2, 23.75, 26.475, 21.2, 23.175, 25.475, 24.475, 21.5, 23.6, 22.725, 26.75, 24.575, 25.225, 15.6, 23.375, 18.95, 25.05, 29.05, 25.8, 20.475, 29.45, 27.625, 26.925, 25.3, 26.975, 26.15, 38.8, 31.675, 37.05, 31.5, 33.075, 26.525, 28.25, 28.85, 37.25, 40.275, 43.075, 45.275, 33.45, 30.625, 31.025, 23.75, 30.525, 29.65, 27.45, 32.9, 18.6, 22.075, 21.325, 26.475, 19.475, 20.075, 18.875, 17.6, 21.1, 20.5, 20.15, 24.35, 15.9, 14.325, 12.625, 14.725, 27.7, 30.125, 23.3, 22.225, 26.35, 27.225, 29.025, 27.75, 31.725, 31.475, 30.15, 28.375, 42.775, 37.525, 41.925, 35.55, 29.925, 28.4, 27.75, 33.125, 29.825, 33.725, 26.975, 26, 28, 26.8, 31.4, 28.125, 28.95, 31.825, 30.525, 30.475, 29.85, 21.45, 26.9, 24.85, 35.775, 34.925, 37.775, 33.475, 41.625, 37.925, 39.9, 40.65, 37.15, 38.575, 34.325, 33.925, 32.8, 27.575, 27.55, 22.6, 29.75, 32.275, 31.925, 30.4, 35.05
metricDPErrorR: 196.312, 326.151, 531.873, 233.334, 602.139, 677.993, 1008.37, 313.766, 592.151, 451.951, 641.117, 560.578, 805.593, 843.19, 1046.19, 344.761, 516.483, 571.88, 860.554, 641.756, 773.973, 808.985, 940.585, 399.905, 547.556, 618.839, 914.868, 590.212, 723.861, 840.505, 1214.97, 358.09, 752.027, 709.678, 896.193, 558.924, 879.566, 851.515, 1073.78, 482.359, 580.939, 751.439, 1122.4, 757.722, 974.798, 1122.1, 1414.1, 594.712, 754.229, 728.973, 978.751, 635.985, 944.885, 984.29, 1247.76, 705.393, 939.132, 858.776, 1042.54, 1053.51, 1386.08, 1280.66, 1435.51, 349.961, 769.976, 580.529, 967.005, 530.707, 993.559, 745.673, 952.161, 561.329, 818.529, 834.454, 1135.51, 819.834, 1173.59, 1143.55, 1500.27, 651.92, 914.015, 933.524, 1145.16, 898.446, 1325.16, 1144.31, 1409.19, 1092.86, 1383.46, 1400.59, 1655.09, 1241.76, 1479.65, 1343.11, 1787.62, 685.398, 1090.32, 956.044, 1200.19, 835.38, 1183.15, 1037.08, 1178.01, 969.883, 1201.68, 1150.7, 1474.82, 1040.93, 1299.43, 1187.32, 1446.04, 900.493, 1168.07, 1319.25, 1538.99, 1292.66, 1445.14, 1469.94, 1873.02, 1186.49, 1393.81, 1472.39, 1826.57, 1528.13, 1737.49, 1825.42, 2077.91, 441.166, 650.166, 706.834, 801.893, 646.305, 996.112, 1109.53, 1351.89, 740.129, 884.661, 1062.13, 1362.76, 1072.67, 1385.2, 1317.04, 1485.03, 536.134, 728.298, 886.361, 1152.15, 720.971, 955.261, 898.266, 1202.29, 769.12, 1069.22, 1053.7, 1181.87, 946.105, 1269.87, 1226.56, 1639.83, 445.937, 702.876, 691.19, 960.956, 654.344, 863.507, 965.961, 1180.03, 775.339, 989.768, 1008.06, 1189.71, 1025.76, 1321.17, 1200.99, 1543.5, 612.807, 907.515, 898.422, 1158.99, 944.073, 1307.91, 1146.43, 1549.58, 876.224, 1066.12, 1020.8, 1194.36, 1009.14, 1226.22, 1372.65, 1679.18, 409.134, 678.227, 727.088, 1065.05, 798.207, 951.902, 1042.47, 1209.65, 511.12
metricDPStoreErrorR: 224.028, 378.016, 601.991, 330.163, 688.041, 784.834, 1130.47, 419.907, 721.182, 635.883, 827.139, 718.53, 953.83, 1026.66, 1204.21, 427.922, 615.032, 682.406, 974.46, 847.373, 1019.84, 1030.62, 1198.25, 689.263, 837.565, 897.624, 1164.28, 949.388, 1098.2, 1166.76, 1473.92, 556.277, 934.874, 926.196, 1154.37, 847.834, 1080.96, 1103.11, 1279.25, 762.405, 846.182, 992.095, 1361.59, 1038.43, 1246.73, 1338.7, 1626.64, 782.502, 931.622, 976.694, 1199.72, 966.198, 1224.03, 1262.4, 1526.8, 1058.58, 1329.39, 1264.95, 1416.13, 1477.9, 1814.34, 1649.47, 1781.13, 507.582, 906.373, 760.804, 1107.14, 702.062, 1160.85, 946.772, 1181.42, 715.833, 985.044, 1016.09, 1307.72, 1049.39, 1364.85, 1437.3, 1811.14, 890.765, 1163.21, 1247.18, 1428.46, 1224.55, 1564.06, 1436.89, 1688, 1424.6, 1693.9, 1732.79, 1957.3, 1598.71, 1801.7, 1660.16, 1984.28, 925.524, 1293.1, 1194.6, 1424.95, 1110.89, 1377.35, 1314.64, 1448.17, 1277.74, 1510.12, 1467.57, 1736.25, 1392.1, 1605.3, 1522.04, 1759.52, 1239.59, 1459.84, 1586.6, 1826.91, 1604.4, 1751.79, 1833.13, 2251.41, 1541.07, 1708.73, 1816.54, 2075.38, 1842.75, 2029.33, 2082.17, 2364.19, 640.935, 863.182, 936.316, 1065.65, 843.06, 1145.96, 1314.31, 1541.95, 969.066, 1113.4, 1274.12, 1591.17, 1268.44, 1537.2, 1476.76, 1662.74, 887.43, 1064.02, 1165.99, 1404.2, 1069.47, 1286.43, 1268, 1544.15, 1192.65, 1476.28, 1391.08, 1521.96, 1390.76, 1648.12, 1652.95, 1995.02, 854.116, 1071.72, 1044.85, 1348.17, 1078.28, 1321.6, 1341.02, 1538.47, 1151.85, 1308.72, 1401.8, 1539.61, 1424.93, 1711.1, 1585, 1912.13, 1013.03, 1187.17, 1252.8, 1450.9, 1336.47, 1691.6, 1537.31, 1888.82, 1311.75, 1485.13, 1468.65, 1622.08, 1441.98, 1672.08, 1771.67, 2029.83, 808.994, 1058.36, 1073.82, 1355.33, 1123.37, 1327.31, 1418.26, 1566.24, 977.074
metricTTStoreErrorR: 28.1841, 53.672, 71.0768, 101.663, 88.4463, 108.39, 124.496, 112.685, 131.043, 187.222, 190.254, 161.66, 150.279, 186.457, 159.043, 84.822, 100.207, 117.235, 116.589, 235.161, 290.434, 240.705, 279.084, 325.371, 315.633, 312.893, 275.752, 393.856, 418.039, 369.471, 265.41, 208.099, 191.779, 226.257, 268.837, 309.42, 209.134, 268.657, 225.165, 297.105, 275.382, 245.666, 247.282, 297.541, 291.424, 223.739, 218.329, 197.01, 181.727, 258.045, 226.037, 348.471, 287.037, 283.959, 283.039, 365.276, 404.399, 413.71, 379.309, 439.352, 441.889, 377.245, 354.193, 194.899, 159.098, 201.14, 154.234, 183.762, 178.374, 212.211, 250.211, 161.813, 172.702, 187.267, 176.466, 239.178, 194.5, 308.056, 323.254, 249.591, 257.089, 327.42, 292.561, 345.472, 247.752, 300.301, 290.477, 345.057, 316.274, 338.883, 307.605, 368.154, 330.007, 322.972, 199.056, 268.127, 217.039, 264.783, 274.307, 303.587, 209.748, 327.743, 307.476, 345.237, 322.934, 333.484, 280.772, 486.861, 382.973, 460.778, 387.724, 392.034, 312.459, 305.53, 310.789, 405.712, 420.424, 460.434, 467.117, 393.883, 337.705, 363.99, 259.166, 341.344, 323.263, 283.712, 325.159, 212.877, 226.85, 245.665, 289.84, 208.14, 169.385, 210.295, 195.334, 240.268, 236.112, 220.412, 243.42, 198.683, 156.005, 160.81, 178.785, 371.726, 362.35, 288.021, 259.626, 360.809, 340.067, 378.946, 351.823, 439.904, 419.223, 351.105, 348.588, 504.223, 412.113, 479.689, 383.372, 444.53, 379.03, 372.718, 409.882, 451.546, 479.454, 398.239, 373.112, 396.184, 329.212, 401.477, 356.052, 413.538, 404.14, 394.372, 373.544, 428.644, 284.626, 368.261, 301.029, 422.817, 392.785, 412.954, 345.263, 502.311, 454.961, 492.852, 473.427, 462.199, 476.273, 411.916, 362.713, 487.662, 391.388, 395.589, 318.323, 385.55, 408.913, 391.623, 367.313, 528.574
