********************************************************************* 
metricRunTimeDP: 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 3, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2
metricRunTimeDPSort: 19, 24, 40, 57, 41, 46, 64, 104, 41, 47, 62, 84, 63, 69, 88, 181, 42, 47, 64, 84, 64, 70, 89, 131, 62, 69, 90, 104, 84, 89, 108, 309, 41, 45, 63, 83, 62, 67, 87, 130, 60, 66, 83, 101, 86, 92, 106, 207, 62, 70, 86, 104, 85, 90, 108, 156, 83, 88, 104, 126, 110, 113, 130, 565, 41, 46, 62, 81, 61, 68, 86, 128, 63, 69, 85, 103, 85, 90, 106, 206, 61, 67, 86, 102, 86, 91, 107, 154, 86, 91, 108, 127, 108, 113, 133, 347, 62, 68, 86, 103, 85, 92, 107, 153, 85, 90, 108, 127, 108, 113, 134, 228, 85, 91, 108, 127, 108, 114, 134, 182, 107, 113, 136, 152, 136, 143, 164, 1096, 40, 46, 60, 83, 60, 66, 87, 132, 63, 69, 87, 107, 88, 92, 109, 210, 60, 66, 84, 101, 85, 90, 105, 153, 86, 91, 108, 128, 108, 112, 135, 352, 61, 67, 85, 101, 84, 89, 109, 152, 85, 91, 107, 127, 105, 111, 133, 229, 86, 93, 107, 128, 109, 115, 136, 189, 109, 113, 133, 158, 136, 140, 163, 615, 62, 70, 85, 106, 88, 92, 109, 156
metricRunTimePointQuery: 1, 3, 4, 5, 6, 8, 10, 11, 11, 12, 14, 15, 17, 18, 19, 21, 21, 23, 23, 24, 25, 26, 29, 30, 31, 34, 34, 36, 37, 38, 41, 42, 43, 43, 44, 45, 47, 47, 51, 50, 53, 51, 52, 55, 56, 58, 60, 62, 62, 62, 64, 63, 63, 68, 68, 75, 71, 73, 75, 72, 74, 80, 76, 85, 77, 82, 81, 85, 85, 79, 83, 85, 86, 93, 91, 96, 93, 96, 99, 100, 98, 100, 106, 103, 110, 104, 109, 103, 107, 115, 110, 112, 114, 116, 116, 117, 117, 120, 126, 125, 127, 128, 132, 127, 133, 127, 130, 128, 136, 135, 136, 136, 137, 143, 135, 143, 147, 143, 149, 148, 151, 148, 160, 152, 152, 160, 149, 169, 160, 156, 156, 157, 163, 167, 160, 173, 169, 166, 169, 163, 172, 176, 177, 182, 179, 171, 181, 177, 191, 184, 189, 182, 181, 184, 190, 192, 198, 195, 195, 192, 188, 199, 193, 203, 205, 204, 196, 219, 204, 209, 208, 212, 217, 216, 211, 215, 216, 216, 229, 219, 220, 219, 229, 229, 236, 228, 226, 230, 231, 227, 230, 232, 227, 235, 228, 232, 234, 239, 239, 243
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 9, 10, 9, 10, 9, 10, 10, 10, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 10, 10, 11, 11, 11, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 11, 12, 11, 11, 11, 12, 12, 12, 12, 13, 12
metricDPErrorP: 5.525, 8.025, 14.575, 8.075, 14.25, 13.775, 18.65, 6.75, 10.2, 13.325, 15.575, 13.875, 18.6, 17.425, 21.875, 6.825, 8.85, 11.425, 17.5, 13.9, 19.15, 19.45, 24.325, 12.225, 15.55, 15.35, 19.175, 16.45, 18.425, 20.425, 23.7, 8.525, 13.55, 10.2, 14.275, 13.125, 15.225, 16.425, 22.35, 13.75, 16.725, 18.7, 21.25, 18.85, 24.325, 24.65, 27.875, 14.325, 15.775, 16.55, 19.6, 18.45, 22.425, 24.2, 26.525, 17.55, 19.2, 22.75, 27.6, 24.35, 28.075, 28.875, 33.325, 9.625, 11.125, 14.775, 17.05, 15.825, 15.375, 16.325, 20.825, 13.425, 17.05, 16.5, 17.7, 16.75, 22.875, 22.55, 24.05, 12.9, 15.225, 16.725, 20.925, 18.525, 21.05, 22.675, 27.3, 21.725, 25.575, 23.85, 26.6, 24.325, 27.95, 25.95, 27.825, 14.05, 14.9, 14.475, 18.775, 18.35, 21.525, 21.975, 23.975, 19.15, 22.65, 22.475, 25.55, 18.75, 19.45, 21.45, 25.4, 17.1, 19.8, 21.025, 22.5, 23.525, 25.575, 27.35, 28.225, 25.8, 27, 26.35, 29.275, 29.75, 31.75, 32.2, 35.375, 11.875, 13.35, 14.15, 16.85, 14.6, 18.45, 17.475, 22.925, 14.1, 18.85, 15.675, 20.425, 17.225, 23.375, 20.85, 23.525, 16.95, 19.9, 20.3, 23.225, 19.05, 21.325, 22.8, 27.75, 23.4, 25.55, 25.825, 27.35, 26.325, 28.8, 27.65, 30.575, 17.25, 20.175, 20.9, 24.7, 19.85, 22.4, 21.725, 26.8, 20.775, 20.525, 21.175, 26.375, 22.3, 26.95, 23.85, 24.45, 22.125, 23.45, 24.675, 30.55, 24.125, 28.925, 25.925, 34.525, 22.775, 23.85, 24.6, 25.975, 27.475, 29.25, 27.475, 28.725, 17.65, 18.825, 19.45, 24.2, 19.175, 20.9, 21.125, 24.45, 20.85
metricDPStoreErrorP: 4.775, 6.3, 11.275, 6.125, 11.95, 11.875, 17.3, 3.2, 5.725, 9.35, 13.625, 9.45, 14.45, 14.175, 19.95, 3.8, 7.1, 7.15, 12.1, 8, 12.4, 12.3, 17.125, 7.775, 12.475, 12.3, 16.1, 12.65, 15.625, 16.325, 19, 5.025, 9.2, 7.125, 11.025, 9.975, 13.45, 13.875, 19.55, 10.7, 14.825, 15.9, 17.7, 15.35, 21.25, 19.95, 23.175, 12, 15.65, 15.875, 18.675, 17.925, 22.925, 22.925, 25.85, 16.95, 21.35, 23.625, 27.625, 23.75, 27.025, 27.625, 30.55, 4.3, 7.6, 8.075, 11.925, 9.525, 11.2, 13.025, 15.875, 7.575, 13.125, 12.7, 16.825, 13.45, 19.5, 18, 21.375, 8.05, 12.125, 11.3, 14.5, 11.875, 16.025, 18.5, 23.8, 14.5, 19.15, 18.65, 22.85, 17.825, 21.4, 21.075, 24.175, 8.075, 9.325, 9.85, 12.525, 12.9, 16.775, 17.375, 20.65, 11.875, 16.15, 14.675, 17.825, 15.125, 17.75, 18.5, 20.825, 11.8, 15.275, 16.6, 18.825, 17.25, 21.75, 22.85, 25.875, 17.2, 21.075, 19.25, 22.475, 19.775, 23, 22.45, 26.625, 7.3, 10.225, 11.775, 15.85, 11.7, 16.6, 16.375, 22.425, 10.7, 15.95, 13.5, 19.2, 14.8, 20.775, 17.975, 21.75, 12.6, 16.6, 17.825, 22.35, 16.2, 19.025, 21.075, 25.925, 19.85, 23.925, 23.725, 26.8, 24.25, 26.5, 27.225, 29.8, 11.375, 14.15, 15.725, 20.375, 15.15, 19.225, 17.875, 22.6, 17.275, 20.9, 20.6, 24.025, 21.375, 27.25, 24.1, 25.45, 15.975, 18.25, 19, 25.85, 19.75, 24.3, 22.725, 30.8, 20.175, 23.125, 22.4, 24.75, 25.4, 28.7, 27.925, 29.95, 11.725, 14.5, 14.3, 19.025, 14.275, 17.025, 15.35, 19.65, 17.325
metricTTStoreErrorP: 0.75, 1.725, 4.55, 1.95, 3.85, 3.05, 2.75, 3.55, 5.525, 5.175, 4.3, 5.525, 6.6, 6.75, 6.475, 3.025, 4.1, 5.975, 7.85, 6.65, 9, 9.25, 10.4, 6.2, 6.175, 5.95, 6.075, 6.85, 7.35, 8.75, 9.25, 3.5, 6.15, 4.475, 5.5, 3.75, 4.525, 4.6, 5.55, 5.4, 6.25, 7, 8.6, 7.7, 6.925, 9.35, 9.15, 3.875, 4.325, 5.225, 6.925, 6.275, 6.1, 7.375, 7.425, 5.15, 7.2, 6.225, 5.375, 6.5, 7, 7.95, 9.325, 5.325, 5.375, 7.9, 7.725, 7.6, 8.075, 8.9, 9.9, 8.05, 8.675, 8.3, 8.225, 7.05, 8.325, 9.1, 8.875, 6.85, 5.8, 8.175, 9.175, 9.35, 7.375, 8.075, 7.3, 9.325, 8.575, 10.4, 10.3, 12.45, 12.65, 12.325, 9.25, 9.275, 9.475, 9.675, 9.65, 8.4, 8.55, 8.45, 8.675, 9.475, 9.6, 11.15, 12.125, 9.725, 9.45, 10.35, 10.575, 10.9, 8.725, 9.975, 9.325, 11.875, 11.075, 11.5, 10.55, 14.8, 13.325, 16.3, 15.35, 16.725, 14.25, 16.8, 16.5, 4.575, 5.325, 4.775, 5.8, 5.7, 4.6, 5.45, 5.65, 5.95, 4.55, 4.675, 4.125, 6.775, 5.9, 8.625, 7.375, 6.8, 5.35, 5.725, 6.025, 8.3, 8.8, 7.475, 6.275, 6.8, 7.075, 8.35, 7.7, 9.275, 9.9, 8.875, 8.775, 7.775, 8.875, 8.925, 9.475, 7.45, 7.375, 9.05, 8.5, 7.3, 5.675, 7.325, 7.85, 7.275, 6.8, 7.6, 6.95, 9.9, 8.65, 9.275, 8.35, 9.575, 9.625, 8.8, 8.525, 8.9, 8.125, 9.65, 9.425, 11.675, 11.25, 12.5, 12.175, 9.475, 8.875, 8.8, 8.725, 10.65, 9.575, 9.875, 9.2, 11.575
metricDPErrorR: 67.6415, 79.2195, 148.654, 61.2585, 102.917, 101.749, 178.602, 25.1122, 39.6195, 77.9415, 137.102, 72.3976, 135.939, 119.41, 190.049, 15.7, 39.1951, 48.6268, 88.7049, 34.2878, 77.4732, 77.5829, 132.92, 44.1732, 132.724, 108.249, 157.685, 97.5512, 149.627, 132.295, 175.654, 19.6439, 54.6878, 23.4902, 54.4585, 80.4683, 124.52, 124.895, 198.251, 75.4049, 118.768, 144.551, 166.32, 113.163, 203.866, 175.502, 217.144, 110.122, 149.683, 144.776, 153.083, 153.651, 218.683, 196.715, 233.141, 166.705, 181.351, 255.178, 323.517, 254.049, 292.212, 310.266, 340.895, 43.0195, 24.8659, 40.1805, 41.7634, 36.7585, 45.0561, 54.8878, 96.7195, 35.2659, 77.2902, 70.622, 119.137, 86.8098, 147.251, 122.788, 159.071, 25.039, 87.3683, 64.6537, 104.449, 52.4854, 113.049, 135.5, 205.173, 75.5634, 158.988, 114.173, 188.802, 114.324, 158.766, 160.544, 222.417, 49.9732, 41.5756, 36.6488, 45.2244, 61.178, 116.541, 117.488, 157.771, 45.8024, 105.634, 73.4171, 109.012, 74.8146, 101.559, 110.527, 138.839, 47.1098, 61.1488, 72.7756, 93.3171, 74.5341, 110.79, 122.624, 165.054, 94.5927, 107.495, 105.29, 123.237, 113.32, 116.049, 118.666, 167.971, 30.7878, 59.7902, 60.2537, 115.68, 70.039, 161.766, 139.939, 227.327, 60.761, 157.722, 109.751, 193.398, 102.259, 198.122, 146.261, 221.224, 65.0293, 143.276, 165.578, 207.51, 88.6073, 127.432, 163.561, 242.417, 151.588, 195.744, 181.707, 229.705, 164.039, 192.715, 200.824, 254.461, 45.6098, 66.0707, 90.4951, 153.927, 102.717, 164.832, 125.351, 192.42, 118.378, 200.161, 165.085, 213.359, 198.002, 279.241, 231.622, 264.407, 78.8171, 123.595, 139.188, 231.961, 128.341, 198.666, 174.195, 260.115, 139.505, 194.005, 166.976, 200.244, 186.307, 257.615, 219.717, 252.388, 29.3634, 73.9634, 56.8463, 110.041, 46.6439, 72.0512, 50.0439, 100.359, 48.3512
metricDPStoreErrorR: 75.1317, 97.7488, 184.58, 86.4963, 148.037, 145.473, 215.159, 35.511, 72.3866, 130.161, 193.521, 129.707, 202.573, 197.437, 269.744, 50.4524, 94.6817, 108.533, 169.601, 99.9963, 161.701, 161.189, 220.694, 109.818, 190.217, 177.051, 225.401, 179.123, 227.272, 237.765, 275.455, 56.6598, 118.927, 86.0427, 129.702, 128.09, 179.549, 185.515, 266.511, 149.034, 199.083, 222.141, 246.987, 210.52, 294.251, 277.799, 324.84, 166.05, 212.135, 221.491, 253.345, 244.177, 302.909, 313.672, 352.799, 241.694, 287.932, 341.662, 389.396, 346.767, 391.982, 411.079, 452.057, 50.8524, 83.8415, 92.9622, 147.149, 119.187, 138.223, 163.591, 208.874, 98.4037, 171.721, 155.894, 210.765, 170.25, 258.445, 230.179, 276.062, 107.016, 172.167, 159.372, 194.143, 162.611, 216.538, 252.645, 310.795, 202.711, 279.304, 252.61, 314.261, 256.743, 298.677, 293.313, 331.74, 95.711, 106.201, 119.523, 156.282, 165.15, 222.101, 232.34, 277.718, 149.382, 216.302, 192.945, 236.63, 189.54, 211.682, 237.037, 266.18, 146.07, 186.489, 204.243, 230.257, 206.399, 259.574, 280.501, 317.996, 210.524, 258.715, 237.488, 275.388, 247.594, 291.794, 279.84, 341.148, 91.8366, 136.213, 130.416, 190.145, 152.505, 226.341, 221.315, 302.146, 144.366, 223.21, 177.896, 251.755, 197.788, 283.029, 245.893, 312.967, 171.129, 222.898, 253.385, 298.899, 221.14, 256.187, 287.589, 344.738, 264.551, 313.768, 310.852, 349.895, 310.385, 342.539, 340.444, 380.829, 151.405, 188.515, 217.183, 287.913, 209.127, 263.31, 239.149, 300.177, 229.959, 286.268, 270.295, 313.121, 297.395, 377.776, 336.42, 357.907, 209.929, 239.666, 251.739, 338.527, 255.856, 318.656, 284.734, 368, 260.877, 302.077, 292.813, 324.04, 334.218, 391.735, 376.643, 402.018, 149.976, 199.832, 180.544, 231.177, 174.31, 212.859, 189.607, 247.124, 208.67
metricTTStoreErrorR: 7.67073, 20.3878, 47.7756, 27.9329, 49.5366, 45.4585, 37.1585, 52.672, 74.6598, 66.7854, 58.0939, 77.8756, 81.6293, 88.8098, 82.7854, 40.1622, 58.3134, 81.3207, 92.2305, 92.2671, 114.565, 120.833, 124.145, 76.7402, 65.8268, 72.4537, 71.128, 89.2695, 90.8573, 120.109, 119.621, 54.8939, 78.0878, 70.0037, 81.8537, 50.3512, 56.8732, 62.7902, 71.3354, 77.4537, 84.8659, 89.4293, 98.95, 106.31, 93.7976, 118.404, 120.713, 57.928, 63.5573, 77.8427, 102.043, 92.0305, 84.9134, 118.984, 121.133, 76.0817, 109.137, 88.4695, 66.7988, 94.7207, 101.67, 105.63, 117.404, 86.1354, 79.8244, 118.879, 119.99, 118.677, 128.889, 124.557, 128.694, 105.918, 109.099, 102.996, 105.387, 93.0207, 118.089, 121.467, 128.16, 101.07, 88.6427, 109.352, 106.213, 134.272, 109.604, 128.199, 109.576, 138.167, 125.467, 157.822, 138.878, 181.904, 182.157, 164.935, 119.057, 136.309, 132.321, 137.913, 132.726, 113.399, 112.499, 118.909, 123.094, 134.835, 131.395, 155.452, 158.596, 136.174, 130.382, 146.48, 150.185, 163.755, 134.587, 160.174, 153.16, 198.123, 183.165, 176.457, 165.255, 242.788, 208.537, 250.459, 223.117, 261.306, 216.728, 247.609, 227.952, 79.4537, 79.0817, 73.4134, 76.1159, 85.7927, 65.522, 82.7244, 76.3707, 88.1341, 66.9244, 69.9768, 59.1744, 101.563, 88.161, 111.322, 96.5354, 110.8, 81.4537, 88.8488, 91.9451, 137.47, 131.462, 126.865, 103.591, 114.954, 119.505, 131.438, 121.459, 150.127, 153.541, 141.556, 128.098, 123.763, 135.859, 137.422, 139.93, 111.344, 101.883, 123.166, 113.528, 116.546, 86.5732, 106.427, 102.516, 100.773, 99.2805, 105.907, 94.2878, 142.92, 122.144, 116.851, 108.837, 133.449, 124.868, 115.061, 111.793, 124.418, 109.411, 129.045, 125.916, 153.382, 135.657, 159.196, 152.133, 147.456, 130.134, 137.027, 127.582, 167.18, 157.629, 164.839, 153.502, 181.001
