********************************************************************* 
metricRunTimeDP: 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 16, 2, 15, 2, 16, 2, 16, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 16, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 20, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 16, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 16, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 16, 2, 15, 2, 15, 2, 15, 2, 15, 2, 16, 2, 15, 2, 15, 2, 15, 2, 16, 2, 15, 2
metricRunTimeDPSort: 20, 23, 41, 47, 41, 41, 62, 74, 40, 43, 63, 70, 68, 66, 90, 105, 41, 42, 65, 71, 61, 64, 89, 97, 61, 64, 84, 93, 86, 89, 110, 137, 41, 42, 62, 68, 64, 67, 89, 100, 66, 69, 114, 97, 87, 89, 112, 137, 63, 68, 88, 92, 89, 90, 111, 129, 86, 94, 111, 119, 112, 109, 141, 176, 41, 44, 63, 69, 67, 68, 88, 101, 65, 68, 92, 95, 89, 95, 114, 137, 63, 65, 90, 98, 92, 91, 115, 125, 89, 90, 112, 121, 112, 119, 140, 163, 64, 69, 90, 100, 89, 89, 113, 130, 91, 89, 115, 121, 111, 119, 136, 166, 93, 89, 111, 118, 112, 116, 138, 157, 112, 119, 137, 149, 134, 137, 167, 222, 43, 45, 63, 71, 65, 69, 90, 97, 66, 65, 92, 98, 92, 88, 117, 126, 62, 65, 89, 91, 88, 87, 106, 122, 89, 87, 109, 119, 106, 112, 135, 167, 64, 65, 88, 96, 84, 86, 110, 130, 89, 91, 112, 115, 112, 112, 142, 158, 91, 88, 117, 116, 117, 117, 142, 153, 119, 113, 145, 148, 144, 140, 167, 207, 63, 70, 93, 99, 90, 89, 112, 118
metricRunTimePointQuery: 1, 2, 4, 5, 6, 8, 9, 11, 11, 13, 14, 15, 17, 18, 19, 21, 22, 22, 23, 26, 26, 28, 29, 31, 30, 33, 34, 36, 38, 40, 39, 41, 38, 41, 42, 45, 45, 46, 47, 49, 51, 54, 54, 52, 53, 57, 57, 59, 57, 66, 65, 65, 62, 67, 67, 67, 71, 68, 72, 71, 73, 76, 76, 76, 77, 78, 83, 79, 80, 88, 86, 85, 87, 87, 88, 92, 94, 95, 97, 94, 96, 99, 100, 102, 104, 102, 102, 106, 110, 107, 108, 112, 112, 117, 117, 116, 114, 120, 123, 120, 125, 121, 124, 127, 123, 129, 125, 135, 130, 133, 134, 136, 136, 135, 138, 136, 140, 145, 144, 149, 139, 147, 154, 150, 147, 155, 157, 151, 156, 157, 156, 156, 158, 162, 166, 161, 169, 165, 167, 170, 166, 167, 170, 174, 177, 178, 175, 175, 178, 183, 185, 185, 190, 184, 186, 188, 187, 192, 196, 190, 194, 192, 193, 197, 197, 203, 207, 202, 206, 207, 211, 210, 211, 209, 218, 215, 211, 214, 217, 219, 212, 218, 221, 225, 221, 228, 226, 231, 232, 223, 232, 225, 236, 235, 230, 232, 237, 231, 238, 239
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 7, 8, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 10, 10, 10, 11, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 11, 12, 11, 11, 12, 12, 12, 12, 12, 12, 12
metricDPErrorP: 4.75, 5.775, 10.8, 10.8, 12.2, 16.9, 21.85, 10.25, 14.475, 12.15, 17.55, 12.775, 17.55, 18.175, 19.5, 14.45, 17.875, 15.575, 17.225, 17.1, 21.8, 20.075, 22.625, 17.675, 21.25, 21.55, 27.25, 22.975, 31.675, 27.225, 30.675, 13.475, 17.975, 16.8, 20.65, 15.375, 18.175, 20.1, 23.375, 19.925, 23.55, 24.75, 27.925, 23.7, 26.675, 27.775, 31.825, 17.85, 21.225, 19.925, 21.425, 21.325, 22.875, 25.4, 27.625, 23.7, 27.2, 27.375, 31.225, 25.075, 28.075, 29.875, 32.2, 11.725, 17.225, 15.875, 18.525, 14.875, 18.575, 19.725, 24.4, 13.725, 17.075, 14.875, 19.95, 17.675, 26.125, 20.275, 24.05, 14.425, 15.75, 18.175, 19.45, 18.275, 23.675, 25.55, 28.15, 19.375, 20.125, 23.775, 26.85, 22.65, 27.125, 25.05, 28.525, 15.1, 20.625, 19.3, 23.375, 20.15, 23.85, 23, 24.2, 22.825, 28.025, 28.65, 33.825, 27.95, 30.975, 29.85, 32.925, 22.275, 26.2, 26.575, 30.075, 23.825, 28.35, 28.05, 30.275, 23.15, 25.675, 26.3, 31.025, 27.9, 30.5, 33.9, 39.775, 13.25, 19.075, 17.05, 21.4, 17.525, 19.675, 19.425, 22.8, 15.125, 17.575, 18.975, 23, 18.825, 21.375, 22.725, 28.125, 18.675, 22.975, 20.45, 24.5, 21.925, 23.425, 23.5, 30.275, 22.525, 26.15, 24.95, 29.575, 27.95, 31.225, 29.95, 35.3, 17.025, 21.025, 21.475, 29.6, 22.35, 26.55, 23.25, 26.575, 23.925, 25.025, 26.85, 28.175, 28.2, 32.025, 33.025, 36.225, 22.95, 25.55, 25.45, 29.925, 25.375, 31.4, 29.775, 35, 27.025, 29.725, 30.225, 33.85, 32.075, 37.775, 40.125, 46.6, 15.05, 19.8, 19.125, 24.65, 20.175, 22.6, 22.375, 24.675, 20.5
metricDPStoreErrorP: 3.825, 4.375, 8.9, 6.975, 9.45, 12.7, 16.85, 6.5, 11.025, 10.1, 15.375, 9.5, 13.95, 14.025, 16.675, 10.2, 15.425, 14, 17.15, 13.7, 19.7, 17.65, 19.975, 15.275, 19.775, 20.975, 26.15, 22.625, 27.175, 26.375, 30.275, 8.9, 13.475, 12.95, 16.55, 11.975, 15, 16.475, 19.475, 14.125, 18.775, 19.325, 21.725, 17.875, 20.85, 21.875, 25.5, 12.775, 18.575, 16.025, 17.9, 16.875, 18.675, 20.525, 23.6, 17.75, 21.3, 22.075, 25.65, 20.425, 23, 23.45, 27.05, 7.45, 13.075, 12.3, 15.625, 9.725, 13.1, 14.725, 19.525, 9.4, 13.4, 11.525, 16.025, 13.425, 18.6, 16.675, 19.825, 10.1, 11.175, 12.825, 15.575, 12.95, 18.975, 20.45, 24.025, 14.25, 16.225, 18.55, 22.55, 17.55, 22.125, 20.15, 23.775, 11.175, 16.725, 14.725, 17.35, 15.75, 20.325, 18.15, 20.45, 18.5, 23.675, 22.15, 26.675, 21.85, 24.475, 24.05, 27.225, 18.225, 22.275, 22, 24.875, 21.775, 24.275, 26.725, 30.35, 21.8, 24.85, 24.85, 29.4, 26.4, 29.325, 31.45, 37.4, 9.7, 16.775, 14.15, 18.875, 15.675, 21.125, 19.225, 23.175, 13.75, 17.275, 17.225, 22.725, 16.075, 19.7, 19.7, 24.7, 16.125, 20.1, 20.075, 23.975, 20.65, 25.35, 24.875, 30.625, 21.5, 26.3, 23.075, 27.55, 26.75, 30.05, 30.225, 34.2, 14.5, 18.65, 20.55, 28.125, 20.475, 25.1, 22.875, 26.9, 21.675, 24.575, 25.675, 28.925, 27.425, 31.6, 32.65, 37.65, 21.75, 24.6, 25.4, 30.75, 25.825, 31.125, 30.05, 33.65, 24.875, 27.025, 29.05, 31.675, 31.125, 36.4, 39.2, 45.675, 13.6, 17.75, 17.425, 21.55, 18.05, 21.2, 20.525, 23.225, 17.425
metricTTStoreErrorP: 0.925, 1.4, 3.05, 3.825, 5.1, 7.75, 9.9, 3.75, 4.45, 3.95, 5.625, 5.625, 5.75, 7.6, 6.675, 4.25, 3.5, 4.475, 7.325, 5.9, 6.35, 8.275, 9.95, 5.6, 5.325, 5.475, 5.4, 6.1, 9.75, 7.6, 7.1, 4.925, 5.3, 4.75, 7, 6.85, 7.875, 8.075, 8.85, 10.6, 7.675, 9.875, 10.55, 10.475, 10.675, 10.8, 11.725, 7.375, 7, 8.75, 10.275, 8.8, 9.65, 9.675, 10.075, 8.65, 10.7, 9.65, 10.475, 11.15, 11.575, 10.525, 9.05, 4.675, 5.8, 5.975, 5.5, 8.7, 8.625, 7.45, 9.225, 7.675, 6.925, 8.6, 9.725, 8.9, 11.475, 9.25, 12.375, 8.625, 9.075, 9.6, 8.975, 10.325, 10.55, 9.9, 9.775, 9.925, 9.7, 10.825, 11.45, 11.05, 10.85, 11.2, 10.2, 9.475, 10.75, 8.975, 9.475, 9.15, 7.325, 11, 10.05, 8.475, 9, 11.4, 11.5, 10.7, 10.15, 12.15, 14.1, 8.7, 8.675, 9.925, 10.45, 9.4, 11.075, 8.675, 8.925, 9.8, 11.125, 12.85, 10.725, 10.2, 9.625, 11.4, 9.425, 5.65, 4.85, 5.45, 5.875, 4.9, 3.45, 4.6, 5.375, 5.775, 4.95, 6.7, 6.225, 8.2, 8.225, 8.375, 8.275, 6.15, 6.225, 6.025, 5.975, 5.775, 6.925, 7.675, 8.3, 8.525, 7.65, 8.425, 9.275, 8.15, 8.875, 8.125, 8.9, 6.575, 7.025, 5.375, 5.925, 6.975, 6.75, 6.075, 4.725, 6.6, 6.25, 6.525, 6.25, 6.875, 6.475, 6.925, 7.375, 7.6, 6.85, 7.15, 7.075, 8.1, 7.525, 8.525, 10.55, 9.55, 10.9, 8.425, 10.375, 10.25, 10.625, 11.925, 11.325, 9.9, 9.4, 9.35, 9.85, 11.025, 9.2, 10.7, 9.65, 11.175
metricDPErrorR: 45.139, 46.1122, 93.2561, 44.7024, 67.4098, 94.5024, 146.134, 38.2854, 90.6122, 80.4756, 138.856, 72, 118.176, 122.724, 168.017, 71.8805, 146.602, 111.985, 117.48, 97.778, 159.168, 135.249, 143.451, 127.373, 182.778, 210.371, 306.098, 232.532, 272.641, 275.988, 334.561, 53.7488, 120.268, 105.041, 141.895, 82.7146, 106.632, 130.451, 161.932, 82.2317, 173.18, 156.878, 186.078, 121.495, 174.568, 164.38, 212.071, 74.1341, 184.785, 121.21, 124.837, 136.454, 162.273, 173.959, 207.563, 155.688, 198.888, 201.171, 260.737, 166.202, 190.749, 202.756, 260.641, 37.8756, 97.539, 95.0293, 128.844, 54.8634, 72.7439, 88.6317, 137.229, 48.0707, 89.1, 75.1073, 129.024, 86.3268, 103.768, 113.254, 144.751, 47.8293, 57.2488, 64.6902, 89.6585, 68.4244, 105.32, 144.866, 197.373, 71.6927, 86.7561, 111.746, 159.983, 109.551, 172.266, 147.922, 202.395, 40.8439, 127.507, 80.7537, 118.654, 100.024, 201.759, 117.749, 152.632, 151.388, 219.668, 168.256, 215.895, 168.698, 222.846, 184.027, 211.332, 140.985, 208.905, 160.102, 198.146, 174.695, 194.493, 231.676, 273.746, 178.093, 211.727, 198.034, 270.522, 244.078, 292.717, 305.902, 413.588, 70.2488, 175.776, 130.944, 184.456, 147.385, 226.141, 188.976, 239.31, 123.271, 187.127, 176.317, 261.634, 122.417, 171.32, 166.459, 237.429, 145.983, 208.034, 205.163, 257.68, 228.751, 291.712, 258.144, 349.941, 191.507, 267.163, 229.115, 296.01, 265.746, 314.761, 309.151, 361.273, 123.773, 157.985, 217.822, 313.088, 191.446, 266.285, 235.239, 314.261, 228.124, 267.441, 277.463, 326.61, 285.054, 342.173, 364.478, 438.488, 205.078, 238.741, 245.078, 323.085, 261.202, 324.824, 328.961, 364.512, 211.527, 244.38, 288.866, 322.095, 285.81, 367.005, 404.907, 481.893, 77.6171, 123.007, 127.322, 190.71, 102.468, 165.468, 145.032, 201.415, 102.068
metricDPStoreErrorR: 56.3268, 67.322, 131.101, 86.2476, 118.079, 157.485, 218.327, 81.6195, 141.054, 126.821, 203.028, 122.409, 171.245, 194.26, 229.85, 128.793, 198.604, 179.668, 209.602, 177.112, 252.259, 225.893, 245.805, 204.251, 259.012, 280.995, 367.539, 318.732, 380.454, 380.305, 426.937, 126.505, 185.866, 179.734, 236.598, 168.541, 208.117, 235.35, 274.728, 194.759, 263.161, 264.656, 295.962, 241.843, 290.687, 296.416, 342.957, 180.456, 268.41, 225.344, 245.273, 239.067, 270.365, 294.643, 334.406, 259.766, 308.983, 322.083, 380.012, 301.137, 330.112, 339.271, 390.607, 106.041, 178.824, 171.52, 207.309, 137.439, 167.473, 196.722, 269.227, 132.127, 185.92, 157.383, 224.456, 189.493, 248.595, 234.27, 272.862, 141.42, 150.907, 177.837, 205.72, 173.329, 252.268, 277.622, 322.198, 204.396, 223.535, 256.956, 317.449, 247.628, 312.365, 288.445, 339.36, 160.165, 249.69, 203.379, 244.472, 224.077, 296.024, 253.516, 281.257, 268.623, 342.817, 322.659, 368.854, 316.574, 358.491, 347.896, 381.2, 263.745, 327.398, 296.354, 342.5, 303.498, 332.529, 362.873, 406.078, 317.101, 356.588, 356.202, 422.289, 387.113, 420.401, 450.626, 531.252, 138.344, 235.694, 197.083, 253.817, 208.017, 264.741, 246.721, 300.835, 193, 248.12, 249.998, 327.924, 219.285, 267.198, 267.944, 340.073, 230.74, 286.594, 279.394, 332.326, 293.604, 368.821, 346.057, 434.426, 301.905, 359.929, 331.835, 405.894, 372.07, 421.382, 416.673, 472.776, 203.568, 248.62, 290.305, 385.967, 286.212, 353.39, 318.761, 374.734, 312.439, 345.217, 352.329, 397.601, 370.857, 422.07, 444.794, 514.455, 298.343, 327.13, 336.232, 409.567, 349.749, 405.49, 423.829, 474.293, 326.24, 362.011, 385.323, 425.094, 404.233, 481.916, 536.07, 614.8, 201.413, 245.189, 244.778, 299.993, 246.359, 292.251, 278.578, 313.98, 237.64
metricTTStoreErrorR: 11.922, 21.7659, 40.2427, 58.1207, 73.6451, 105.951, 120.354, 57.7537, 61.978, 54.9061, 73.7378, 76.8012, 78.6598, 109.648, 83.25, 62.4561, 54.6695, 75.561, 109.7, 98.9195, 106.327, 135.241, 159.963, 83.4829, 79.4683, 72.1268, 63.3707, 88.9756, 116.529, 108.717, 95.6293, 79.5512, 69.6244, 77.9293, 97.3951, 103.627, 115.702, 117.779, 123.077, 152.98, 96.9561, 132.205, 136.496, 149.43, 138.872, 156.084, 163.704, 116.307, 92.5659, 118.629, 141.178, 122.935, 131.728, 138.74, 135.65, 126.029, 135.959, 139.61, 142.695, 174.42, 183.144, 167.134, 148.798, 75.4976, 86.0659, 93.2439, 84.989, 135.141, 146.366, 127.68, 148.098, 125.285, 108.917, 133.327, 133.368, 125.715, 167.405, 136.352, 179.655, 149.244, 160.129, 150.044, 133.849, 176.473, 174.627, 158.654, 136.71, 162.904, 156.067, 171.778, 176.483, 175.27, 175.25, 177.76, 163.672, 138.677, 139.91, 136.667, 149.874, 132.235, 96.1927, 154.787, 134.889, 121.387, 126.341, 164.512, 164.822, 156.06, 142.111, 181.426, 206.527, 130.613, 121.515, 148.151, 153.063, 143.359, 165.802, 138.515, 136.502, 159.343, 168.349, 196.185, 164.011, 148.379, 130.187, 153.14, 119.835, 72.3878, 60.6939, 67.978, 70.8341, 61.5098, 38.7463, 58.3549, 62.6549, 74.7927, 62.6537, 79.2854, 69.1659, 106.885, 102.761, 109.359, 107.922, 87.0061, 80.2768, 75.4061, 76.2159, 66.5402, 79.6451, 90.9183, 89.6329, 114.473, 96.9098, 108.73, 117.689, 110.038, 113.579, 109.878, 115.968, 84.0707, 94.0073, 74.2732, 75.7061, 96.9951, 88.4366, 84.5, 61.0098, 86.4122, 78.9585, 78.5927, 73.1183, 87.0402, 81.1695, 81.9866, 76.6476, 97.3012, 90.0476, 92.4439, 87.5793, 92.5463, 82.6902, 99.3366, 115.62, 122.589, 134.011, 104.355, 119.667, 128.34, 126.182, 146.884, 140.771, 134.996, 132.272, 126.095, 121.344, 156.846, 132.656, 146.898, 126.071, 152.909
