********************************************************************* 
metricRunTimeDP: 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 12, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 12, 2, 11, 2, 12, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 12, 2, 13, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2
metricRunTimeDPSort: 14, 17, 28, 33, 29, 29, 42, 50, 27, 28, 43, 45, 41, 42, 56, 72, 28, 30, 45, 47, 42, 44, 57, 70, 42, 44, 57, 62, 57, 60, 76, 93, 29, 29, 44, 48, 42, 45, 57, 73, 43, 46, 60, 65, 62, 60, 77, 89, 43, 45, 60, 64, 59, 62, 74, 85, 59, 61, 76, 86, 77, 80, 96, 121, 28, 32, 43, 49, 44, 45, 60, 70, 41, 46, 61, 63, 59, 63, 75, 94, 45, 46, 59, 65, 60, 60, 74, 84, 59, 61, 77, 79, 73, 75, 92, 109, 42, 46, 59, 61, 58, 61, 78, 84, 58, 61, 77, 81, 78, 81, 96, 109, 57, 60, 80, 84, 80, 83, 94, 104, 79, 83, 94, 99, 95, 99, 112, 146, 29, 30, 44, 48, 45, 46, 60, 69, 44, 46, 61, 64, 63, 61, 78, 89, 44, 47, 58, 65, 60, 63, 78, 86, 62, 64, 79, 88, 79, 76, 96, 112, 42, 46, 60, 68, 59, 62, 75, 90, 61, 63, 76, 87, 78, 81, 89, 103, 62, 61, 75, 81, 75, 75, 94, 97, 76, 82, 98, 96, 94, 96, 114, 135, 46, 47, 62, 65, 60, 63, 74, 91
metricRunTimePointQuery: 1, 3, 4, 5, 6, 8, 10, 12, 11, 13, 14, 16, 18, 19, 20, 20, 21, 22, 24, 27, 26, 28, 30, 31, 33, 32, 35, 37, 36, 38, 40, 42, 40, 40, 43, 45, 46, 47, 52, 49, 50, 51, 57, 54, 57, 62, 63, 58, 64, 63, 62, 65, 66, 68, 68, 69, 70, 73, 74, 76, 74, 77, 78, 83, 81, 87, 82, 89, 87, 88, 86, 96, 93, 90, 95, 94, 95, 94, 99, 96, 101, 104, 103, 101, 104, 106, 107, 111, 113, 108, 111, 114, 115, 119, 122, 117, 122, 124, 121, 124, 125, 126, 126, 127, 130, 129, 132, 132, 134, 139, 134, 136, 140, 143, 141, 140, 141, 148, 150, 155, 154, 151, 151, 152, 149, 155, 156, 164, 166, 168, 162, 172, 173, 171, 164, 171, 184, 178, 176, 187, 184, 179, 187, 188, 182, 181, 190, 186, 181, 182, 187, 194, 185, 192, 191, 197, 197, 207, 204, 203, 205, 208, 199, 202, 201, 216, 203, 204, 210, 209, 202, 219, 217, 218, 224, 230, 216, 222, 223, 224, 236, 232, 233, 235, 231, 234, 237, 230, 249, 238, 245, 233, 241, 238, 245, 243, 249, 251, 250, 257
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 7, 9, 7, 7, 7, 7, 7, 7, 7, 8, 7, 8, 8, 7, 7, 7, 8, 8, 8, 8, 8, 9, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 9, 9, 9, 9, 9, 10, 9, 10, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 10, 11, 11, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 12, 12, 13, 13, 12, 13, 13, 12, 13
metricDPErrorP: 5.05, 9.2, 13.375, 9.625, 11.725, 11.35, 18.65, 9.9, 14.425, 13.75, 15, 15.225, 20.475, 19.625, 26.475, 8.95, 13.4, 14.625, 17.2, 15.75, 18.475, 22.45, 25.4, 16.125, 21.575, 17.175, 20.7, 19.275, 20.325, 22.9, 27.575, 11.65, 15.7, 15.4, 16.925, 18.875, 23.125, 20.825, 24.675, 17.375, 20.8, 20.85, 23.4, 20.2, 25.8, 23.625, 26.55, 18.775, 19.7, 20.625, 21.675, 21.05, 22.325, 25.125, 28.05, 23, 25.4, 24.275, 26.35, 27.175, 29.625, 30.8, 32.6, 15.05, 18.025, 16.95, 22.975, 17.125, 21.05, 21.225, 21.525, 17.45, 21.325, 19.825, 22, 20.35, 23.975, 23.4, 26.95, 19.325, 22.175, 24.55, 27.95, 24.425, 28.225, 28.95, 33.75, 25.075, 28.225, 24.575, 28.7, 27.3, 28.875, 33.075, 35.05, 17.4, 21.4, 20.075, 24.25, 22.7, 24.1, 26.025, 29.225, 21.825, 25.225, 22.3, 26.275, 24.425, 26.675, 28.3, 32.5, 19.2, 21.8, 22.15, 26.275, 21.675, 25.975, 25.4, 29.05, 21.1, 25.775, 26.7, 26.85, 24.7, 31.8, 29.5, 31.15, 10.75, 14.475, 14.575, 21.65, 15.575, 17.025, 18.325, 22.9, 15.975, 17.725, 17.95, 19.5, 19.425, 22.25, 24.05, 28.325, 16.575, 23.85, 20.4, 24.075, 21.8, 24.025, 24.15, 28.05, 20.725, 22.8, 26.075, 29.5, 25.7, 27.3, 29.25, 33.625, 15.65, 19.25, 19.925, 22.225, 21.15, 24.475, 22.225, 24.925, 21.225, 23.75, 23.15, 25.875, 26.475, 30.525, 30.775, 36.2, 21.375, 23.75, 25.1, 26.325, 24.85, 28.975, 25.775, 29.275, 23.65, 23.675, 26.7, 29.65, 26.325, 28.6, 28.55, 30.9, 15.05, 15.5, 19.85, 23.45, 19.775, 23.3, 21.275, 24.8, 20.15
metricDPStoreErrorP: 3.725, 5.35, 9.6, 5.025, 7.2, 8.125, 14.35, 6.825, 11.6, 9.875, 12.075, 12.9, 17.65, 16.85, 22.875, 5.625, 10.575, 11.05, 15.075, 12.875, 16.25, 17.675, 20.75, 12.175, 17.625, 14.425, 18.575, 15.35, 17.825, 19, 22.925, 7.3, 11.525, 10.025, 12.8, 12.7, 17.45, 15.675, 21.075, 12.875, 18.35, 17.8, 20.6, 16.25, 22.85, 20.075, 23.725, 12.325, 14.55, 16.35, 19.625, 16.8, 19.9, 22.25, 25.8, 16.975, 21.4, 20.225, 22.9, 22.425, 25.625, 26.25, 27.975, 9.7, 14.325, 15.4, 21.85, 13.875, 17.95, 18.35, 20.925, 15.8, 19.625, 18.25, 21.2, 18.875, 21.475, 20.85, 24.275, 15.95, 18.525, 20.4, 25.725, 21.5, 25.975, 25.725, 30.975, 21, 25, 23.35, 27.025, 24.875, 27.925, 30.575, 34.075, 14.925, 19.05, 18.175, 21.825, 18.8, 20.475, 22, 25.925, 18.35, 23.125, 20.075, 23.1, 21.025, 24.65, 24.9, 28.925, 16.8, 20.45, 20.675, 24.05, 19.45, 23.25, 22.575, 26.175, 23.425, 27.3, 27.425, 29.45, 26.075, 33, 30.625, 32.275, 12.075, 16.55, 15.475, 22.125, 17.025, 19.15, 19.75, 24, 15.875, 18.65, 19.7, 22.775, 21.525, 24.775, 25.675, 29.525, 17.975, 24.775, 22.475, 27.325, 23.325, 26.65, 27.85, 31.325, 22.15, 24.55, 26.7, 29.625, 25.925, 28.75, 29.475, 33.175, 16.35, 19.525, 18.9, 22.5, 20.925, 24.775, 24.25, 26.975, 21, 26.05, 25.55, 28.5, 25.375, 28.05, 31.8, 36.7, 21.25, 23.95, 24.875, 27.875, 26.425, 30.525, 27.9, 31.65, 24.95, 27.15, 28.325, 31.175, 28.975, 31.85, 32.975, 35.3, 15.25, 17.25, 20.575, 24.575, 20.525, 26.3, 24.15, 27.3, 19.7
metricTTStoreErrorP: 1.325, 3.85, 4.225, 4.6, 6.025, 4.225, 6.15, 3.075, 3.925, 5.075, 6.575, 5.025, 5.725, 5.875, 6.7, 3.825, 3.675, 5.625, 6.675, 4.275, 5.475, 7.425, 8.35, 4.65, 6.05, 5.65, 4.825, 8.275, 8.35, 8.3, 8.7, 5.15, 5.925, 6.275, 7.525, 7.525, 7.175, 7, 7.6, 5.7, 4.75, 5.3, 4.8, 5.8, 4.2, 6.75, 7.975, 8.4, 7.75, 6.925, 6.85, 7.2, 7.775, 9.175, 9.5, 8.975, 7.2, 9.05, 8.7, 8.9, 10.05, 9.05, 10.525, 5.65, 5.15, 11.35, 10.825, 7.2, 8.45, 8.975, 9.65, 8.35, 9.2, 8.625, 7.85, 10.675, 11.95, 11.1, 13.175, 8.675, 8.8, 8.4, 8.025, 8.125, 7.35, 7.975, 8.075, 9.375, 7.325, 8.825, 8.175, 9.025, 9.35, 8.3, 8.425, 9.325, 9.5, 9.65, 9.325, 10.6, 10.675, 9.675, 11.6, 9.975, 9.75, 9.525, 9.375, 12, 10.675, 10.6, 11.575, 11.8, 10.65, 11.575, 11.675, 13.325, 13.175, 11.575, 11.725, 21.825, 20.125, 20.575, 20.15, 20.625, 20.6, 22.175, 21.225, 12.125, 11.325, 13.25, 12.825, 12.7, 12.975, 12.675, 11.35, 12.2, 14.125, 11.75, 9.825, 11.8, 12.025, 13.425, 16.3, 12.75, 12.775, 11.825, 11.4, 14.775, 11.525, 12.65, 13.875, 15.475, 15.35, 16.775, 16.625, 16.325, 15.55, 15.775, 15.4, 14.6, 14.575, 17.425, 17.725, 16.775, 14.15, 14.925, 13.25, 16.425, 15.3, 14.15, 14.775, 15.5, 16.975, 14.375, 13.45, 15.175, 15.5, 15.775, 13.65, 14.225, 14.3, 14.475, 15.425, 15.75, 14.725, 15.175, 16.225, 14.75, 13.1, 15.325, 14.05, 16.15, 15.2, 17.175, 14.375, 13.6, 13.7, 12.275, 12.35, 15.1
metricDPErrorR: 42.578, 58.0146, 105.8, 46.5537, 65.6585, 64.6195, 138.341, 64.1829, 119.739, 94.4366, 117.61, 132.137, 202.822, 178.637, 252.81, 31.1244, 65.0268, 73.8683, 106.644, 87.1512, 112.359, 109.6, 145.993, 88.4561, 155.715, 97.1268, 158.866, 89.4268, 117.285, 125.802, 170.902, 36.6829, 75.1439, 62.861, 100.071, 86.1195, 139.968, 122.673, 199.698, 81.5902, 164.932, 138.934, 190.956, 120.929, 207.156, 132.615, 166.48, 74.6317, 90.022, 102.251, 149.059, 106.646, 143.354, 148.878, 189.82, 90.961, 151.473, 130.763, 164.793, 164.151, 201.571, 233.366, 244.732, 50.1683, 113.678, 71.2463, 149.834, 100.346, 160.117, 149.563, 187.863, 105.11, 153.951, 131.266, 189.346, 132.066, 154.924, 152.102, 195.98, 106.171, 135.846, 203.037, 267.007, 181.588, 258.363, 252.885, 338.307, 155.3, 230.417, 187.361, 253.28, 202.539, 247.517, 309.339, 353.024, 83.4488, 150.341, 123.624, 181.627, 118.366, 137.493, 160.039, 201.027, 112.798, 190.373, 136.524, 182.983, 135.839, 196.08, 185.193, 229.824, 81.1024, 143.922, 132.888, 180.088, 91.761, 123.241, 124.073, 167.744, 92.0537, 141.929, 133.463, 163.09, 116.761, 202.751, 173.451, 197.988, 38.5561, 67.9976, 40.3439, 110.444, 40.4951, 78.2634, 77.4537, 152.885, 47.078, 85.4561, 112.332, 189.483, 134.949, 178.044, 163.32, 202.093, 55.1805, 145.988, 141, 210.971, 132.024, 195.368, 212.549, 260.332, 110.573, 149.546, 160.266, 200.563, 151.783, 185.52, 194.627, 234.739, 65.6732, 67.4024, 93.2024, 106.812, 100.473, 147.115, 124.768, 171.829, 116.859, 160.361, 154.061, 189.478, 163.863, 194.366, 236.924, 325.732, 108.22, 142.739, 149.9, 192.302, 156.132, 208.38, 186.532, 247.3, 135.29, 151.368, 163.954, 187.412, 176.456, 232.439, 227.31, 271.195, 66.5073, 53.0049, 79.2366, 113.683, 77.2683, 171.805, 132.188, 177.524, 65.6293
metricDPStoreErrorR: 53.5622, 79.5902, 138.927, 61.4341, 90.7, 102.251, 194.212, 97.6098, 168.993, 151.883, 179.429, 188.368, 268.18, 241.868, 324.226, 59.7793, 124.839, 135.406, 189.838, 152.333, 191.722, 213.494, 262.906, 143.509, 225.967, 170.223, 228.611, 182.811, 217.933, 218.638, 274.039, 93.6854, 144.044, 129.01, 171.207, 162.866, 234.812, 207.298, 282.098, 164.227, 230.144, 219.796, 255.64, 200.5, 272.926, 235.466, 280.763, 147.695, 180.13, 199.161, 245.707, 209.159, 248.137, 273.509, 320.123, 211.507, 271.543, 260.888, 297.174, 295.237, 336.327, 354.344, 382.385, 138.49, 198.718, 174.037, 253.598, 201.954, 255.761, 262.361, 305.522, 221.256, 277.277, 257.524, 305.388, 271.534, 313.766, 295.251, 342.059, 223.577, 255.23, 291.35, 362.511, 291.265, 357.684, 362.682, 443.209, 290.382, 344.465, 318.124, 365.306, 338.067, 379.28, 426.733, 466.165, 218.394, 285.35, 263.279, 315.668, 259.968, 281.434, 294.188, 344.078, 254.91, 315.593, 275.961, 320.593, 298.451, 347.294, 338.355, 383.861, 240.094, 287.713, 297.694, 340.599, 272.935, 310.241, 296.694, 340.23, 268.86, 314.906, 325.663, 351.861, 302.574, 384.416, 359.37, 382.135, 101.393, 177.717, 147.743, 232.863, 157.549, 189.337, 197.478, 261.176, 165.466, 206.02, 226.968, 273.882, 255.027, 299.356, 292.087, 341.201, 178.956, 280.666, 253.068, 318.827, 262.744, 306.902, 325.2, 375.585, 237.454, 267.51, 295.871, 337.061, 292.783, 317.651, 332.059, 380.6, 156.727, 202.473, 178.454, 228.583, 215.09, 285.64, 252.329, 292.676, 230.333, 304.845, 293.506, 331.382, 295.355, 329.516, 384.738, 463.916, 224.11, 262.046, 272.554, 318.337, 292.966, 351.31, 317.046, 381.888, 253.588, 279.85, 295.971, 327.78, 300.704, 349.399, 360.84, 392.891, 146.713, 171.067, 227.374, 264.62, 212.991, 302.184, 261.323, 311.416, 189.262
metricTTStoreErrorR: 12.111, 35.0805, 42.9244, 59.5707, 76.4049, 59.8951, 77.539, 48.9707, 57.8073, 71.8439, 89.3683, 73.6195, 78.1683, 75.1268, 84.6085, 64.3207, 63.061, 87.8012, 98.3402, 68.589, 83.3, 114.63, 123.735, 66.4866, 74.2963, 80.0354, 72.7159, 127.16, 115.67, 125.706, 122.4, 82.861, 81.4293, 93.0317, 98.0659, 120.215, 113.52, 113.878, 109.841, 93.2122, 67.2366, 85.428, 66.9061, 88.6024, 67.7963, 116.263, 130.744, 146.529, 134.345, 116.061, 107.81, 118.822, 112.646, 134.362, 136.904, 149.166, 127.94, 142.644, 139.845, 146.002, 142.415, 129.854, 146.822, 97.1512, 87.7402, 135.793, 118.039, 110.749, 101.217, 122, 125.39, 131.788, 129.021, 140.085, 118.4, 170.832, 191.063, 164.166, 182.437, 125.567, 127.594, 103.974, 101.53, 114.957, 101.97, 111.701, 105.945, 139.984, 116.25, 132.946, 113.299, 138.157, 133.651, 119.64, 114.704, 142.294, 141.991, 145.633, 139.176, 153.746, 154.163, 139.802, 155.344, 151.88, 133.268, 146.098, 144.68, 175.412, 161.494, 162.423, 163.949, 174.135, 151.543, 174.309, 167.945, 199.46, 201.705, 180.289, 177.53, 250.411, 221.033, 234.873, 224.166, 242.943, 228.743, 249.548, 233.604, 133.829, 111.583, 134.982, 127.383, 129.849, 119.246, 128.29, 110.666, 139.051, 151.351, 118.124, 85.4549, 124.049, 123.144, 135.948, 164.355, 139.09, 137.976, 117.844, 109.515, 153.037, 117.083, 119.224, 128.11, 172.278, 164.124, 189.259, 175.495, 190.583, 176.5, 191.593, 180.417, 170.568, 173.429, 208.456, 210.176, 208.146, 167.328, 171.151, 136.698, 199.367, 171.487, 172.367, 175.418, 189.852, 206.828, 165.545, 145.101, 167.063, 173.888, 170.139, 134.117, 150.654, 152.344, 145.82, 147.215, 165.705, 148.916, 159.839, 168.463, 140.018, 124.789, 140.56, 125.791, 200.255, 183.984, 203.652, 161.995, 157.379, 137.204, 132.065, 136.611, 185.565
