********************************************************************* 
metricRunTimeDP: 10, 2, 10, 2, 10, 2, 10, 2, 11, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 11, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 12, 2, 10, 2, 11, 2, 10, 2, 11, 2, 11, 2, 11, 2, 11, 2, 10, 2, 11, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 11, 2, 10, 2, 10, 2, 10, 2, 11, 2, 10, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 10, 2, 11, 2, 10, 2, 10, 2, 11, 2, 10, 2, 11, 2, 11, 2, 10, 2, 11, 2, 10, 2, 11, 2, 10, 2, 11, 2, 10, 2, 11, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2, 10, 2
metricRunTimeDPSort: 13, 15, 25, 29, 25, 28, 39, 48, 27, 29, 40, 45, 41, 44, 57, 69, 26, 28, 39, 45, 40, 41, 55, 66, 40, 41, 56, 58, 54, 57, 68, 88, 25, 27, 39, 42, 38, 39, 54, 62, 39, 39, 51, 58, 52, 53, 68, 82, 38, 42, 54, 60, 53, 57, 69, 84, 54, 55, 70, 75, 71, 72, 86, 108, 26, 27, 40, 45, 40, 42, 52, 62, 39, 42, 52, 58, 55, 57, 72, 86, 39, 43, 55, 58, 53, 55, 69, 82, 54, 55, 68, 73, 68, 69, 83, 100, 41, 42, 58, 61, 56, 56, 70, 83, 54, 56, 71, 74, 71, 73, 88, 99, 56, 56, 72, 79, 70, 73, 89, 92, 69, 73, 88, 90, 90, 88, 103, 133, 27, 28, 41, 45, 41, 40, 51, 63, 41, 40, 54, 58, 56, 60, 74, 87, 42, 44, 56, 62, 58, 60, 76, 82, 57, 57, 68, 74, 75, 73, 86, 106, 41, 43, 57, 61, 53, 56, 73, 85, 57, 60, 71, 81, 76, 71, 91, 97, 56, 55, 75, 78, 76, 76, 88, 95, 74, 77, 84, 88, 84, 91, 105, 130, 40, 44, 54, 62, 58, 58, 73, 86
metricRunTimePointQuery: 1, 2, 4, 5, 6, 7, 9, 10, 12, 12, 13, 14, 16, 16, 17, 19, 20, 21, 25, 23, 25, 26, 28, 29, 29, 31, 35, 34, 36, 38, 40, 38, 43, 43, 45, 45, 45, 45, 46, 47, 53, 50, 52, 56, 55, 58, 63, 57, 58, 63, 68, 62, 63, 68, 68, 70, 70, 70, 112, 71, 74, 81, 81, 75, 82, 83, 88, 83, 90, 87, 85, 86, 92, 94, 92, 93, 95, 102, 98, 99, 97, 101, 101, 108, 102, 103, 103, 104, 113, 106, 112, 119, 114, 116, 122, 118, 118, 118, 122, 120, 130, 119, 128, 125, 124, 129, 130, 140, 137, 136, 134, 142, 139, 138, 144, 145, 144, 144, 145, 143, 151, 153, 144, 150, 150, 156, 155, 157, 155, 167, 169, 163, 167, 172, 175, 173, 173, 170, 176, 173, 171, 178, 177, 176, 180, 178, 187, 188, 192, 183, 188, 188, 190, 191, 192, 200, 195, 204, 193, 199, 198, 204, 205, 201, 195, 206, 239, 202, 209, 206, 211, 217, 213, 213, 227, 218, 230, 224, 224, 220, 217, 237, 222, 230, 228, 231, 232, 233, 222, 239, 237, 239, 241, 244, 239, 245, 240, 255, 247, 253
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 8, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 8, 9, 8, 8, 9, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 9, 10, 10, 9, 10, 9, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 10, 11, 11, 11, 11, 11, 11, 12, 10, 11, 11, 11, 12, 11, 12, 11, 12, 12, 12, 12, 12, 13, 12, 12, 12, 13, 12, 13
metricDPErrorP: 5.8, 7.325, 11.975, 9.75, 15.525, 13.175, 18.975, 8.525, 12.675, 14.575, 16.125, 13.475, 19.45, 19.275, 22.45, 9.225, 12.825, 13.95, 16.5, 14.875, 19.075, 16.15, 17.525, 13.6, 17.45, 17.65, 21.15, 19.875, 20.1, 25.575, 27.25, 12.675, 17.725, 16.1, 19.15, 14.25, 16.325, 17.55, 21.6, 16.4, 20.225, 21.8, 28.325, 22.575, 27.95, 27.95, 31.65, 17.275, 23.575, 22.25, 25.15, 19.775, 22.2, 23.725, 27.375, 21.9, 24.85, 24.175, 29.975, 25.15, 29.2, 29.4, 33.375, 9.8, 12.825, 14.325, 18.375, 14.375, 16.525, 20.75, 23.625, 12.75, 17.775, 20.65, 23.475, 19.3, 23.2, 22.875, 26.025, 16.325, 21, 24.55, 26.5, 20.125, 22.95, 24.4, 26.475, 22.125, 24.775, 25.4, 29, 26.35, 27.65, 29.275, 34.25, 16.625, 17.55, 20.275, 23.5, 21.625, 26.125, 25.225, 29.225, 20.15, 24.875, 24.075, 27.625, 23.05, 25.3, 28.25, 29.45, 20.15, 23.3, 22.975, 26.525, 22.8, 26.975, 28.325, 33.275, 22.875, 27.4, 28.05, 29.7, 25.85, 28.55, 31.625, 33.85, 11.85, 13.175, 16.5, 21.625, 18.05, 20.8, 24.275, 27.6, 17.725, 21.725, 19.95, 25.9, 19.375, 22.8, 22.575, 26.475, 16.25, 21.825, 22.825, 27.225, 20.025, 25.425, 24.825, 28.25, 19.875, 23.85, 23.5, 26.45, 25.9, 29.325, 29.825, 30.125, 14.175, 20.15, 19.15, 23.8, 19.6, 23.4, 24.15, 24.825, 19.275, 22.925, 22.375, 25.975, 24.375, 28.3, 28.075, 32.325, 20.875, 24.1, 24.95, 26.275, 26.075, 28.95, 26.65, 30.85, 25.725, 29.3, 29.725, 32, 30.6, 32.5, 32.95, 36.275, 14.325, 16.95, 16.425, 21.225, 23.7, 26.7, 27.6, 31.975, 22.225
metricDPStoreErrorP: 4.5, 6.4, 11.025, 6.575, 11.8, 10.55, 17.025, 5.4, 10.95, 11.25, 13.775, 10.5, 15.9, 15.6, 18.6, 7.05, 11.5, 11.525, 14.775, 11.6, 14.575, 13.725, 16.975, 10.7, 14.25, 13.6, 17.075, 16.1, 19.475, 23.575, 27.275, 10.225, 15.675, 15.025, 18.175, 13.7, 16.25, 17.85, 22.525, 15.775, 21.175, 22.125, 27.55, 20.75, 25.025, 27.025, 30.85, 14.975, 21.225, 21.1, 25.325, 17.775, 21.525, 21.875, 24.775, 20.45, 22.625, 23.45, 27.2, 22.625, 25.7, 26.5, 29.725, 7.425, 10.225, 10.475, 14.65, 11.9, 14.875, 18.7, 23.525, 11.55, 16.225, 18.025, 22.625, 16.55, 19.2, 18.75, 22.125, 13.15, 15.3, 18.475, 20.95, 16.7, 20.1, 20.425, 23.35, 17.975, 20.475, 21, 25.4, 21.85, 24.05, 25.1, 29.4, 13.175, 16.95, 16.75, 19.5, 18.8, 23.55, 21.725, 24.125, 15.325, 19.25, 19.15, 22.325, 17.95, 20.625, 21.8, 24.425, 16.525, 19.175, 20.05, 22.4, 19.075, 23.575, 24.45, 29.25, 20.175, 23.9, 23.9, 26.2, 23.075, 24.875, 27.15, 29.45, 9.375, 10.8, 13.675, 19.4, 17.075, 20.925, 24.75, 28.45, 14.825, 18.9, 18.075, 24.375, 18.25, 21.325, 21.35, 25.675, 14.475, 19.725, 20.375, 25.275, 18.05, 22.975, 21.375, 24.925, 18.525, 20.65, 20.425, 24.4, 22.625, 26.275, 26.975, 28.825, 12.95, 16.8, 16.25, 19.1, 17.85, 20.375, 21.9, 24.65, 17.3, 20, 19.3, 22.35, 20.75, 23.325, 24.55, 28.975, 16.925, 21.175, 20.375, 22.4, 21.425, 25.4, 23.475, 26.45, 20.65, 24.55, 24.9, 27.975, 25.625, 29.875, 28.125, 31.275, 13.15, 14.325, 15.6, 18.625, 18.05, 21.075, 21.825, 25.075, 19.2
metricTTStoreErrorP: 1.3, 0.925, 2.25, 3.175, 5.425, 5.175, 5.8, 5.125, 5.125, 7.025, 6.75, 8.125, 8.65, 9.425, 9.35, 4.675, 5.375, 6.925, 6.475, 8.825, 9.75, 8.475, 8, 7.5, 9.75, 10.15, 9.425, 8.625, 6.375, 7.3, 7.925, 3.85, 4.8, 5.025, 5.175, 3.55, 5.825, 7.35, 6.075, 4.375, 4, 5.075, 4.775, 7.175, 9.275, 9.175, 9.3, 6.45, 6.5, 7.95, 9.825, 11.15, 11.975, 12.25, 13.85, 12.15, 11.975, 13.925, 12.275, 15.575, 14.35, 15.5, 16.9, 4.575, 5.6, 6.85, 8.575, 5.175, 4.45, 4.55, 3.75, 5.55, 7.25, 7.025, 7.1, 7.1, 9.45, 9.275, 9.9, 9.125, 11.6, 9.925, 9.55, 7.325, 6.75, 6.925, 5.625, 9.65, 9.2, 10, 7.65, 9.6, 9.2, 10.275, 9.45, 9.65, 6, 11.725, 12.6, 9.625, 8.175, 11.85, 14.7, 12.175, 11.875, 12.425, 11.05, 12.4, 11.875, 12.45, 11.625, 13.025, 13.025, 13.125, 12.025, 12.075, 11.4, 11.575, 11.625, 12.4, 12.75, 13.5, 12, 14.525, 13.125, 15.525, 15.95, 6.425, 6.675, 7.175, 4.625, 6.375, 6.425, 6.525, 7.4, 6.35, 6.925, 6.675, 6.575, 8.275, 9.075, 7.475, 7.75, 7.875, 7.55, 8.6, 8.15, 11.325, 10.25, 12.5, 11.975, 8.4, 8.4, 9.675, 7.2, 10.225, 10.15, 10.6, 10.55, 8.525, 10.1, 9.25, 9.7, 10.85, 12.375, 11.65, 10.725, 12.025, 11.275, 11.225, 10.675, 12.475, 10.825, 10.825, 9.6, 10.4, 8.475, 8.875, 8.825, 11.2, 9.25, 10.525, 11.85, 11.625, 10.05, 11.775, 11.475, 12.125, 11.475, 13.075, 13.4, 10.775, 11.425, 10.125, 9.4, 13.4, 14.325, 14.425, 15.4, 11.925
metricDPErrorR: 53.1024, 77.461, 129.759, 55.6, 108.556, 80.778, 172.92, 19.7707, 81.4268, 57.0268, 91.1439, 61.6488, 100.332, 105.795, 160.534, 48.939, 97.261, 94.278, 140.829, 92.2317, 132.556, 114.907, 156.08, 64.3463, 91.0317, 84.6171, 114.437, 111.446, 182.785, 203.554, 242.893, 97.5488, 155.744, 145.578, 187.583, 149.271, 162.024, 168.737, 251.78, 166.276, 225.51, 238.373, 328.78, 207.246, 242.459, 249.773, 308.432, 132.483, 234.827, 213.159, 245.915, 135.585, 184.344, 190.144, 223.002, 163.659, 195.598, 181.205, 263.346, 157.512, 233.522, 202.154, 255.195, 56.4415, 88.8317, 81.2683, 151.017, 104.393, 141.944, 201.032, 285.971, 104.434, 132.99, 161.471, 227.446, 135.046, 162.137, 140.22, 168.593, 92.2732, 117.341, 186.012, 234.732, 175.637, 251.778, 245.163, 320.727, 155.58, 207.437, 199.963, 256.437, 198.968, 228.046, 238.946, 308.617, 106.151, 173.012, 118.824, 163.568, 169.446, 276.237, 208.107, 244.076, 141.015, 216.488, 199.771, 261.063, 168.405, 213.773, 207.5, 260.954, 133.195, 183.1, 185.137, 244.305, 176.69, 220.749, 249.237, 313.659, 178.241, 244.224, 234.959, 271.017, 204.163, 240.449, 273.954, 297.988, 85.6122, 93.322, 146.946, 260.873, 162.761, 216.754, 263.441, 319.988, 137.19, 190.993, 192.529, 289.12, 162.959, 190.866, 204.732, 270.707, 124.763, 191.493, 228.073, 294.99, 151.251, 223.866, 218.132, 261.917, 166.405, 213.115, 186.061, 276.517, 213.724, 269.283, 273.956, 295.132, 88.1951, 125.01, 120.078, 162.646, 104.041, 142.283, 150.702, 189.451, 128.02, 163.017, 174.085, 217.068, 192.878, 244.044, 259.405, 341.376, 139.141, 206.946, 204.429, 226.951, 182.822, 258.793, 226.459, 277.559, 173.934, 232.644, 225.51, 276.912, 232.19, 309.254, 283.805, 320.095, 90.6195, 120.073, 131.659, 179.776, 139.298, 182.624, 177.359, 216.602, 163.866
metricDPStoreErrorR: 65.1671, 91.4366, 161.18, 92.678, 166.688, 141.322, 244.578, 83.2878, 156.099, 148.937, 182.722, 151.666, 214.271, 224.107, 270.237, 106.01, 170.521, 167.295, 218.602, 176.112, 224.173, 207.076, 254.107, 159.724, 196.366, 190.588, 223.556, 217.865, 262.128, 311.501, 357.627, 150.28, 218.42, 215.866, 254.944, 201.815, 242.976, 263.598, 329.38, 224.191, 281.378, 307.623, 383.277, 291.189, 351.72, 364.649, 426.079, 216.467, 312.227, 302.683, 360.117, 254.668, 316.661, 324.951, 370.529, 291.076, 325.188, 325.841, 381.621, 317.229, 369.634, 364.163, 414.494, 118.296, 165.379, 160.582, 227.694, 176.894, 213.538, 263.672, 333.287, 174.694, 225.968, 247.937, 320.407, 231.013, 271.499, 258.038, 301.229, 201.782, 238.22, 291.274, 334.674, 264.126, 322.396, 326.255, 372.896, 273.513, 313.826, 317.351, 362.65, 329.474, 354.124, 373.667, 435.489, 206.143, 256.811, 227.072, 268.86, 283.567, 360.572, 328.051, 364.351, 242.065, 312.033, 306.455, 348.421, 279.643, 320.05, 332.179, 374.418, 253.343, 300.899, 308.296, 351.633, 288.872, 333.011, 368.43, 437.674, 292.229, 353.905, 358.324, 389.622, 329.685, 352.149, 386.64, 413.965, 145.396, 162.107, 214.177, 305.862, 226.349, 278.341, 330.3, 389.451, 215.161, 271.659, 270.166, 362.685, 264.995, 294.437, 300.002, 364.417, 213.812, 275.333, 306.196, 370.13, 260.376, 332.378, 313.144, 364.172, 268.5, 302.359, 297.204, 358.906, 327.056, 376.677, 389.72, 412.878, 191.801, 237.999, 235.868, 275.574, 242.613, 283.838, 300.067, 328.974, 256.026, 282.796, 283.64, 328.535, 306.362, 349.243, 371.411, 435.44, 253.354, 309.622, 304.599, 331.182, 320.02, 368.801, 346.195, 391.968, 304.274, 352.855, 355.921, 398.974, 376.433, 436.218, 417.027, 454.865, 203.57, 223.538, 237.06, 278.757, 262.339, 310.207, 309.54, 352.288, 297.288
metricTTStoreErrorR: 14.9598, 14.4463, 32.9829, 43.361, 70.4098, 70.4902, 73.5878, 77.0195, 77.6549, 106.459, 100.22, 123.251, 127.48, 144.459, 128.588, 67.4902, 77.6963, 90.5195, 88.2171, 123.251, 136.632, 119.817, 110.441, 109.095, 135.939, 141.161, 138.556, 127.184, 86.5695, 111.889, 118.034, 54.278, 64.3829, 72.0244, 68.9073, 53.6488, 83.3488, 98.6049, 78.8244, 58.5451, 56.2146, 70.1476, 55.272, 87.3134, 114.332, 118.2, 120.784, 87.3402, 80.9854, 98.1976, 127.171, 138.988, 152.637, 157.366, 171.444, 151.332, 150.671, 178.071, 147.672, 205.734, 173.141, 201.063, 208.391, 66.5207, 85.1256, 90.8354, 103.528, 73.9524, 73.1427, 63.5671, 47.6061, 72.9232, 97.1098, 92.2927, 96.2756, 100.911, 122.835, 127.94, 145.137, 128.97, 154.656, 119.694, 115.794, 96.0037, 80.5134, 88.889, 57.9256, 142.777, 124.75, 147.356, 116.699, 156.401, 144.146, 156.33, 133.37, 122.055, 85.4012, 151.665, 146.282, 131.016, 97.9037, 153.468, 172.644, 150.574, 136.528, 153.926, 125.901, 153.679, 142.921, 154.455, 137.306, 167.233, 163.023, 164.052, 139.828, 160.655, 148.616, 154.313, 161.35, 158.549, 159.18, 170.261, 152.641, 185.678, 163.08, 186.521, 189.265, 71.572, 80.2537, 78.6451, 48.1378, 65.3756, 62.6244, 67.678, 71.7683, 83.1927, 85.4878, 80.5878, 77.1293, 114.839, 119.344, 102.898, 108.351, 100.978, 88.728, 91.9061, 87.0134, 145.444, 135.127, 144.7, 139.25, 109.01, 95.3659, 125.133, 84.528, 125.59, 120.104, 126.085, 126.854, 114.782, 135.513, 124.532, 121.745, 164.216, 164.787, 167.621, 147.821, 167.73, 150.272, 142.018, 132.445, 157.338, 130.204, 137.445, 113.97, 131.802, 107.22, 106.018, 108.533, 145.027, 113.021, 126.505, 127.795, 151.93, 125.499, 148.335, 135.757, 154.045, 133.37, 148.571, 149.443, 139.933, 142.177, 131.723, 119.662, 160.351, 168.832, 167.984, 178.941, 157.244
