********************************************************************* 
metricRunTimeDP: 32, 2, 32, 2, 31, 2, 32, 2, 32, 2, 32, 2, 32, 2, 33, 2, 33, 2, 32, 2, 32, 2, 32, 2, 33, 2, 32, 2, 32, 2, 33, 2, 33, 2, 32, 2, 34, 2, 32, 2, 33, 2, 33, 2, 34, 2, 33, 2, 32, 2, 32, 2, 33, 2, 33, 2, 33, 2, 33, 2, 33, 2, 33, 2, 33, 2, 33, 2, 32, 2, 33, 2, 33, 2, 33, 2, 32, 2, 33, 2, 33, 2, 32, 2, 32, 2, 32, 2, 32, 2, 33, 2, 32, 2, 33, 2, 33, 2, 33, 2, 33, 2, 33, 2, 32, 2, 32, 2, 32, 2, 32, 2, 32, 2, 33, 2, 33, 2, 32, 2, 32, 2, 32, 2, 32, 2, 32, 2, 32, 2, 32, 2, 32, 2, 32, 2, 32, 2, 33, 2, 32, 2, 32, 2, 33, 2, 32, 2, 32, 2, 32, 2, 32, 2, 32, 2, 32, 2, 33, 2, 32, 2, 32, 2, 32, 2, 33, 2, 32, 2, 33, 2, 33, 2, 32, 2, 32, 2, 32, 2, 33, 2, 33, 2, 32, 2, 32, 2, 32, 2, 32, 2, 31, 2, 32, 2, 32, 2, 32, 2
metricRunTimeDPSort: 40, 44, 90, 102, 93, 98, 144, 166, 92, 93, 142, 156, 144, 141, 205, 234, 92, 96, 142, 145, 140, 141, 199, 221, 150, 150, 204, 211, 205, 206, 260, 307, 87, 97, 136, 149, 137, 143, 206, 209, 139, 141, 201, 204, 205, 214, 248, 290, 143, 140, 190, 217, 193, 205, 250, 271, 203, 198, 246, 261, 252, 239, 310, 386, 91, 95, 136, 149, 143, 148, 196, 224, 143, 147, 201, 205, 198, 203, 242, 292, 139, 145, 198, 206, 200, 200, 253, 269, 209, 201, 239, 266, 247, 258, 313, 364, 145, 143, 203, 209, 205, 199, 250, 269, 204, 204, 248, 259, 255, 255, 318, 346, 195, 209, 253, 269, 254, 254, 318, 333, 254, 248, 314, 322, 318, 314, 376, 478, 97, 96, 144, 157, 147, 150, 203, 220, 145, 147, 201, 215, 196, 205, 257, 293, 151, 147, 206, 215, 204, 206, 258, 272, 204, 210, 250, 268, 249, 256, 323, 362, 140, 152, 205, 209, 205, 209, 255, 282, 202, 210, 257, 262, 259, 271, 327, 345, 207, 201, 263, 265, 261, 261, 312, 339, 244, 262, 321, 329, 319, 312, 385, 441, 144, 153, 207, 213, 203, 208, 249, 276
metricRunTimePointQuery: 2, 3, 6, 6, 7, 9, 11, 13, 13, 14, 16, 18, 19, 20, 22, 23, 23, 24, 27, 27, 30, 29, 31, 33, 34, 33, 37, 38, 39, 41, 44, 41, 41, 42, 43, 46, 47, 48, 50, 52, 53, 52, 57, 58, 57, 58, 68, 63, 66, 63, 68, 64, 67, 72, 71, 71, 78, 74, 80, 78, 79, 82, 84, 87, 82, 82, 88, 90, 93, 85, 93, 98, 91, 92, 99, 93, 97, 98, 110, 103, 98, 108, 107, 103, 105, 104, 112, 110, 117, 114, 114, 115, 117, 116, 126, 121, 116, 123, 121, 120, 121, 131, 132, 129, 129, 130, 138, 139, 144, 140, 146, 149, 141, 143, 142, 141, 156, 146, 147, 149, 152, 150, 151, 163, 155, 160, 158, 165, 156, 160, 161, 158, 159, 159, 164, 167, 163, 172, 170, 168, 169, 170, 171, 173, 176, 181, 182, 184, 178, 177, 181, 180, 185, 187, 185, 189, 190, 192, 190, 202, 193, 199, 199, 205, 196, 201, 206, 204, 206, 204, 207, 213, 213, 212, 217, 216, 215, 213, 220, 217, 223, 224, 227, 222, 230, 225, 233, 229, 232, 239, 236, 231, 229, 232, 232, 236, 249, 240, 242, 244
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12
metricDPErrorP: 11.875, 12.2, 25.35, 21.075, 27, 29, 32.425, 19.775, 26.025, 30.4, 33.325, 30.2, 32.575, 34.025, 43.925, 20.125, 26.9, 29.625, 35.35, 27.075, 36.875, 35.675, 39.825, 24.025, 30.625, 31.9, 48.8, 29.375, 31.8, 39.275, 49.9, 20.45, 33.675, 28.575, 30.975, 25.6, 31.725, 32.6, 46, 30.8, 39.4, 35.85, 47.65, 39, 49.4, 47.35, 52.625, 31.35, 37.85, 38.575, 45.075, 41.6, 51.15, 50.85, 55.875, 41.575, 48.5, 46.65, 57.95, 46.075, 57.1, 53.225, 56.9, 22.975, 31.025, 27.75, 34.775, 33.75, 40.45, 39, 46.825, 26.375, 34.675, 37.15, 39.9, 39.95, 44.975, 43.25, 51.25, 38.575, 44.25, 43.4, 50.95, 42, 52.6, 52.925, 60.15, 41.225, 48.125, 47.1, 53.15, 48.725, 57.4, 58.975, 68.9, 28.775, 36.5, 37.225, 43.65, 34.425, 46.6, 41.325, 51.625, 34.525, 41.2, 44.475, 55.825, 45.5, 54.15, 56.425, 61.925, 45.3, 53.625, 49.075, 51.975, 51.8, 61.4, 57.025, 63.025, 60.2, 67.7, 63.575, 69.65, 69.85, 82.775, 76.425, 83.975, 26.525, 29.2, 38.025, 47.175, 32.05, 38.925, 38.975, 47.85, 34.825, 36.275, 37.025, 43.35, 37.6, 49.2, 49.175, 53.825, 37.775, 44.45, 45.925, 56, 53.15, 59.375, 60.125, 61.35, 55.325, 61.625, 57.55, 74.175, 59.725, 71.075, 65.875, 68, 35.725, 40.55, 38.55, 45.35, 43.525, 46.625, 48.85, 53.525, 46.1, 56.125, 54.125, 59.35, 50.775, 61.7, 60.525, 69.3, 45.825, 53.875, 56.45, 69.025, 55.875, 62.2, 61.8, 72.55, 56.6, 61.325, 66.25, 79.875, 66.575, 71.2, 80.45, 88.425, 34.875, 45.55, 42.625, 49.475, 42, 48.9, 50.95, 55.4, 45.2
metricDPStoreErrorP: 9.4, 8.15, 20.2, 12.45, 19.5, 22.325, 28.6, 12.1, 22, 22.425, 29.475, 21.875, 25.825, 29.95, 39.325, 14.175, 21.5, 27.4, 35, 24.175, 36.2, 34.275, 40.45, 19.275, 27.15, 28.425, 44.1, 25.875, 33.375, 35.925, 47.725, 14.025, 27.325, 24.025, 27.425, 22.025, 27.6, 27.6, 42.4, 23.1, 33.175, 28.175, 40.15, 30.125, 39.675, 39.35, 45.975, 25.6, 35.45, 36.75, 44.7, 37.1, 46.575, 47.375, 54.375, 35.75, 42.725, 43.575, 54.65, 42.375, 51.425, 46.925, 52.025, 15.725, 26.525, 21.6, 29.15, 23.375, 30.675, 32, 40.55, 20.95, 30.525, 31.275, 36.3, 32.175, 39.8, 40.65, 48.65, 30.05, 39.975, 36.125, 43.925, 37.275, 47.875, 47.825, 55.8, 36.175, 41.875, 41.85, 49.375, 45.225, 56.3, 54.15, 64.05, 23.15, 31, 33.275, 38.875, 32.225, 47.35, 40.225, 53.25, 30.025, 37.175, 38.775, 50.725, 38.775, 48.9, 50.475, 59.675, 34.425, 44.525, 40.75, 45.4, 43.625, 53.75, 50.8, 58.925, 49.7, 58.275, 55.95, 61.75, 59.15, 73.3, 67.075, 77.325, 15.85, 22.15, 30.925, 40.675, 24.1, 34.425, 33.325, 42.825, 25.75, 29.625, 32.175, 39.925, 30.3, 38.75, 39.45, 45.975, 23.225, 32.8, 32.875, 42.925, 36.3, 44.875, 43.25, 50.675, 37.55, 46.825, 42, 54.85, 44.025, 55.25, 52.475, 58.2, 25.15, 32.875, 32.475, 38.95, 34.175, 39.875, 39.65, 46.25, 33, 42.625, 41.375, 49.775, 40.15, 51.1, 47.925, 58.65, 37.025, 46.2, 46.625, 58.65, 46.175, 53.8, 53.45, 64.875, 45.55, 50.95, 56.4, 67.575, 52.95, 58.95, 66.875, 76.45, 26.2, 37.2, 35.575, 44.4, 34.575, 42.85, 42.65, 48.2, 33.75
metricTTStoreErrorP: 2.475, 4.05, 5.85, 8.625, 10.4, 9.075, 9.275, 7.675, 6.725, 10.175, 12.9, 10.125, 11.85, 14.275, 12.7, 5.95, 8.25, 7.275, 6.95, 8.2, 9.425, 14.3, 12.425, 11.95, 11.975, 13.275, 13.4, 14.35, 12.475, 11.35, 8.975, 6.425, 6.65, 8.25, 10.1, 7.725, 9.825, 9.75, 7.55, 13.8, 14.625, 17.425, 15.6, 20.075, 20.775, 18.7, 17.7, 12.85, 9.45, 10.475, 8.475, 8.9, 9.675, 10.325, 10.25, 12.775, 16.225, 17.875, 16.55, 16.6, 16.075, 16.25, 15.775, 7.25, 7.6, 11, 11.175, 14.925, 15.825, 13.1, 15.325, 12.475, 12.8, 15.225, 15.1, 17.425, 15.275, 14.45, 15.15, 16.475, 14.075, 17.325, 13.825, 14.825, 13.275, 15.6, 13.65, 17.8, 16.1, 13.95, 13.975, 17.55, 16.45, 19.925, 21.6, 12.725, 12.25, 12.55, 13.175, 9.05, 9.95, 11.35, 9.925, 15.35, 15.525, 16.4, 13.85, 15.675, 14.25, 14.15, 15.55, 18.425, 15.1, 20.075, 22.625, 21.975, 21.25, 20.575, 19.7, 19.55, 18.375, 20.725, 21.7, 22.1, 20.925, 22.8, 21.65, 10.675, 8.55, 10.25, 11.5, 12.15, 8.85, 10.9, 13.125, 12.825, 10.15, 9.3, 7.975, 14.5, 16.9, 15.775, 12.65, 20, 17.1, 21.05, 20.325, 22.95, 20.8, 27.325, 22.525, 25.075, 23.3, 26.1, 29.625, 24.45, 24.925, 25.55, 21.9, 14.675, 11.725, 12.625, 12.65, 17.45, 15.25, 18.2, 15.475, 20.3, 20.55, 19.6, 16.075, 20.525, 18.05, 21.15, 19.35, 18.25, 14.625, 17.575, 16.725, 19.95, 19.2, 18.85, 18.425, 21.05, 22.025, 20.65, 22.65, 24.425, 21.75, 24.525, 22.275, 15.525, 14.9, 14.15, 11.825, 16.375, 12.3, 18.45, 15.8, 19.8
metricDPErrorR: 96.5585, 90.6683, 219.188, 119.251, 191.978, 208.98, 265.488, 95.8683, 205.839, 180.585, 242.976, 141.059, 167.268, 220.707, 348.271, 90.1366, 134.637, 239.449, 341.688, 183.107, 351.283, 272.256, 418.117, 98.6244, 171.122, 192.793, 375.502, 163.568, 276.234, 319.571, 537.268, 121.61, 331.78, 270.417, 291.646, 268.395, 336.698, 331.283, 577.378, 228.312, 402.095, 301.802, 531.712, 320.129, 449.012, 417.28, 513.28, 236.622, 420.488, 369.239, 518.529, 416.295, 566.278, 521.027, 615, 378.046, 439.544, 477.341, 659.763, 433.485, 613.524, 524.737, 606.729, 120.776, 273.02, 177.605, 280.815, 183.854, 293.732, 306.724, 432.585, 111.424, 211.92, 242.956, 293.585, 217.156, 327.539, 375.056, 477.917, 217.851, 389.893, 282.327, 421.771, 333.068, 463.068, 451.661, 575.58, 296.971, 377.305, 411.071, 514.168, 408.5, 572.712, 531.432, 663.495, 116.876, 214.349, 244.393, 334.715, 275.378, 503.198, 379.207, 605.959, 190.295, 277.285, 278.79, 446.795, 265.805, 394.071, 433.729, 552.29, 158.7, 330.961, 246.963, 311.405, 286.159, 452.717, 390.868, 520.178, 396.424, 504.261, 468.337, 544.751, 468.212, 687.468, 604.295, 757.388, 106.354, 199.171, 284.541, 432.405, 209.688, 378.102, 360.383, 485.124, 198.971, 293.702, 312.298, 412.537, 270.463, 401.146, 372.017, 446.071, 163.407, 315.673, 300.663, 451.163, 295.454, 468.173, 400.771, 536.395, 319.79, 454.554, 386.32, 560.163, 417.812, 547.849, 521.322, 634.902, 159.62, 284.654, 289.168, 370.844, 294.502, 393.695, 350.554, 477.478, 243.963, 401.937, 398.949, 598.854, 374.785, 563.78, 478.785, 666.002, 285.837, 440.554, 488.173, 602.902, 446.749, 557.32, 570.885, 768.573, 410.739, 484.276, 559.749, 661.837, 515.066, 585.507, 695.683, 806.02, 211.502, 333.19, 341.988, 502.195, 334.29, 496.451, 478.863, 576.188, 321.044
metricDPStoreErrorR: 118.017, 124.157, 279.806, 159.949, 266.946, 304.624, 371.499, 161.207, 291.216, 286.549, 365.62, 252.991, 294.437, 352.984, 494.904, 167.752, 247.862, 341.291, 446.57, 298.357, 488.352, 462.923, 575.677, 237.265, 351.648, 358.109, 567.51, 339.109, 437.855, 478.401, 661.452, 192.854, 394.945, 346.876, 395.059, 332.088, 415.557, 420.111, 635.609, 348.661, 520.287, 439.344, 643.918, 465.654, 613.061, 603.278, 694.37, 363.832, 506.607, 489.683, 616.466, 532.296, 691.367, 660.494, 754.055, 522.941, 612.693, 642.662, 809.835, 628.99, 765.302, 694.627, 776.173, 217.362, 369.74, 295.543, 407.579, 328.099, 436.468, 454.633, 590.755, 270.737, 372.371, 403.612, 463.505, 399.723, 512.445, 521.532, 648.115, 400.952, 558.926, 494.756, 600.263, 504.896, 631.699, 639.56, 747.209, 491.565, 567.196, 572.6, 682.7, 608.884, 768.921, 734.729, 877.009, 291.148, 392.811, 416.787, 498.152, 417.606, 644.25, 540.433, 745.062, 381.601, 466.194, 479.984, 615.052, 461.567, 588.472, 625.55, 769.921, 390.755, 547.972, 478.79, 540.538, 526.004, 678.089, 641.489, 775.318, 633.394, 750.591, 718.63, 795.948, 737.77, 939.404, 850.622, 994.061, 225.082, 312.43, 429.318, 560.394, 347.406, 493.535, 475.645, 605.16, 342.109, 412.326, 433.445, 518.874, 399.462, 531.768, 533.445, 607.07, 338.865, 486.909, 487.313, 629.621, 525.623, 662.299, 638.409, 756.682, 568.652, 705.382, 637.491, 832.318, 670.487, 812.138, 790.627, 870.454, 362.289, 455.313, 443.913, 523.116, 485.715, 558.234, 550.578, 632.688, 494.159, 635.859, 621.166, 765.922, 603.773, 758.29, 711.237, 891.559, 525.733, 650.288, 684.245, 794.417, 655.838, 762.199, 768.548, 950.709, 636.093, 719.641, 782.02, 896.256, 738.695, 811.927, 938.315, 1051.47, 382.593, 512.061, 501.139, 639.141, 508.701, 632.652, 636.56, 711.227, 490.978
metricTTStoreErrorR: 22.539, 46.75, 64.0915, 104.141, 125.246, 125.2, 116.499, 111.207, 96.4476, 118.895, 132.178, 146.94, 165.154, 187.516, 156.479, 105.006, 121.455, 112.313, 107.535, 125.528, 139.265, 197.211, 159.623, 195.872, 186.989, 195.689, 194.215, 213.001, 169.123, 165.828, 125.996, 78.7, 67.4939, 82.3293, 111.212, 72.7122, 93.8671, 98.9915, 62.328, 150.122, 153.165, 187.471, 149.633, 227.512, 232.859, 229.388, 211.838, 142.807, 94.9244, 124.468, 100.48, 118.948, 126.96, 142.326, 141.579, 160.48, 191.339, 187.223, 168.074, 206.495, 164.788, 181.629, 179.846, 102.587, 103.77, 138.409, 139.789, 184.143, 187.183, 168.252, 185.272, 181.554, 178.82, 207.166, 211.524, 248.309, 215.577, 175.627, 183.263, 231.487, 181.665, 235.076, 186.744, 193.862, 174.538, 204.226, 175.989, 254.204, 232.679, 182.593, 182.98, 232.848, 211.196, 239.598, 256.335, 197.794, 188.618, 184.46, 175.326, 144.506, 142.079, 163.162, 139.648, 213.106, 210.845, 219.513, 173.56, 215.262, 201.928, 196.782, 226.938, 280.338, 223.411, 285.959, 300.416, 292.17, 255.248, 279.374, 269.921, 276.609, 271.935, 294.467, 299.643, 310.662, 277.75, 288.393, 254.756, 153.767, 117.809, 148.735, 134.95, 171.791, 120.945, 127.001, 131.613, 180.23, 130.501, 128.723, 109.335, 181.252, 187.698, 206.218, 167.755, 279.865, 215.45, 262.867, 224.082, 296.123, 232.95, 334.54, 270.628, 349.355, 302.133, 338.128, 362.818, 327.501, 326.789, 346.588, 286.027, 234.923, 186.484, 170.945, 163.255, 233.546, 190.251, 231.905, 175.966, 293.749, 286.624, 258.688, 191.541, 268.929, 215.798, 271.105, 252.317, 273.799, 225.071, 225.121, 209.224, 240.806, 228.779, 216.94, 199.838, 275.598, 275.617, 264.361, 272.841, 304.722, 275.546, 310.388, 274.588, 203.42, 187.339, 172.934, 142.776, 208.855, 143.309, 203.894, 166.005, 254.961
