********************************************************************* 
metricRunTimeDP: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
metricRunTimeDPSort: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 3, 3, 3, 2, 2, 3, 4, 3, 3, 3, 4, 4, 3, 3, 3, 4, 3, 3, 4, 3, 3, 4, 3, 3, 4, 4, 4, 5, 4, 4, 4, 5, 4, 5, 4, 5, 4, 5, 5, 4, 6, 5, 6, 5, 5, 5, 5, 5, 5, 7, 7, 6, 6, 6, 7, 6, 6, 6, 7, 5, 6, 6, 6, 7, 7, 6, 6, 7, 6, 6, 7, 6, 7, 6, 8, 5, 7, 7, 7, 7, 7, 6, 7, 8, 8, 8, 8, 8, 7, 7, 9, 8, 8, 7, 8, 8, 9, 8, 9, 8, 9, 9, 10, 9, 9, 8, 10, 10, 10, 9, 10, 10, 9, 9, 10, 9, 9, 9, 10, 9, 9, 9, 11, 10, 10, 10, 10, 11, 12, 11, 13
metricRunTimePointQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 0, 0, 0, 2, 1, 1, 1, 1, 1
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
metricDPErrorP: 9.2, 2, 8.4, 5, 7, 10.4, 16.8, 1, 15.4, 13.6, 19, 13.6, 15.6, 17.6, 29.2, 11.6, 22, 11.6, 16, 13.8, 15.4, 27.2, 37.4, 29.8, 36.6, 49, 50, 37.6, 42.4, 46.8, 52.6, 12.8, 19, 21.2, 26.6, 13.4, 17.8, 18.2, 25, 13.8, 16.4, 18.2, 28, 18.8, 18.8, 20.6, 29.2, 17, 26.4, 24.4, 24.8, 30.6, 34.6, 30.6, 34.2, 24, 29.4, 29.4, 37.2, 26.8, 30.6, 27, 35.4, 9, 9.6, 16.4, 19.6, 13, 20.2, 14.8, 18.6, 17.6, 23.2, 17.8, 27.6, 18.2, 26.6, 24.6, 29.2, 18, 26.2, 27.4, 37, 34.6, 44.2, 37.6, 39, 30, 40, 36.8, 37.8, 38.6, 44.8, 38.8, 52.4, 14.6, 15, 26, 36, 14.6, 17.6, 18.4, 18.8, 19.2, 28.4, 23.8, 28.6, 22.6, 26.6, 24.2, 27.2, 18, 23.6, 21.8, 25.4, 20, 28.8, 21.2, 30, 19.2, 24.6, 24.2, 24.6, 27.6, 30.6, 33.4, 48.2, 9.6, 13.8, 18.6, 21.8, 18.4, 22, 25.2, 36.8, 20, 30.6, 29.6, 31.2, 23.6, 29.4, 29.2, 35.8, 26.8, 32.4, 31.2, 32.6, 31.8, 39, 32.6, 35.4, 28.6, 39, 34.2, 38, 33.6, 34.6, 36, 39, 19.6, 21.4, 24.4, 24.4, 21.6, 31.8, 32.8, 38.4, 23.8, 32, 35, 36.4, 31, 34.6, 31, 31.6, 30, 37.4, 32.8, 47.4, 38.4, 48, 42.6, 44.4, 38, 40.4, 39.6, 43.8, 44.4, 53.2, 49, 54.8, 19.8, 23, 20.4, 26.2, 31.4, 37.6, 34.8, 38.2, 36
metricDPStoreErrorP: 9.2, 2, 8.2, 4.8, 7, 10.2, 17, 0.8, 15.6, 13.8, 19.2, 13.8, 15.8, 17.8, 29.4, 11.4, 21.8, 11.4, 15.8, 13.6, 15.2, 27.2, 37.4, 29.8, 36.6, 49, 50, 37.6, 42.4, 46.8, 52.6, 12.6, 18.8, 21, 26.6, 13.2, 17.6, 18.2, 25, 13.6, 16.2, 18, 28, 18.8, 18.8, 20.6, 29.2, 16.8, 26.2, 24.4, 24.8, 30.8, 34.8, 30.8, 34.4, 24, 29.4, 29.4, 37.2, 26.8, 30.6, 27, 35.4, 9, 9.6, 16.4, 19.6, 13, 20.2, 14.8, 18.6, 17.6, 23.2, 17.8, 27.6, 18.2, 26.6, 24.6, 29.2, 18, 26.2, 27.4, 37, 34.6, 44.2, 37.6, 39, 30, 40, 36.8, 37.8, 38.6, 44.8, 38.8, 52.6, 14.8, 15.2, 26.2, 36.2, 14.8, 17.6, 18.4, 18.8, 19.2, 28.4, 23.8, 28.6, 22.6, 26.6, 24.2, 27.2, 18, 23.6, 21.8, 25.4, 20, 28.8, 21.2, 30, 19.2, 24.6, 24.2, 24.6, 27.6, 30.6, 33.4, 48.2, 9.6, 13.8, 18.6, 21.8, 18.4, 22, 25.2, 36.8, 20, 30.6, 29.6, 31.2, 23.6, 29.4, 29.2, 35.8, 26.8, 32.4, 31.2, 32.6, 31.8, 39, 32.6, 35.4, 28.6, 39, 34.2, 38, 33.6, 34.6, 36, 39, 19.6, 21.4, 24.4, 24.4, 21.6, 31.8, 32.8, 38.4, 23.8, 32, 35, 36.4, 31, 34.6, 31, 31.6, 30, 37.4, 32.8, 47.4, 38.4, 48, 42.6, 44.4, 38, 40.4, 39.6, 43.8, 44.4, 53.2, 49, 54.8, 19.8, 23, 20.4, 26.2, 31.4, 37.6, 34.8, 38.2, 36
metricTTStoreErrorP: 0, 0, 0.2, 0.2, 0, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2, 0.2, 0.2, 0, 0.2, 0.2, 0, 0, 0.2, 0.2, 0.2, 0, 0, 0, 0, 0, 0.2, 0.2, 0, 0, 0.2, 0.2, 0.2, 0.2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
metricDPErrorR: 15.3333, 3.33333, 17.8, 10.2667, 16.6, 20.8667, 38.8667, 2.13333, 40.4, 28.7333, 43.1333, 28.5333, 32.2667, 38.4, 65, 26.9333, 52.2667, 26.9333, 39.0667, 32.2, 34.8667, 63.3333, 83.6, 67, 79.9333, 110.867, 113.533, 85, 93.6, 106.133, 119, 33.1333, 46.8667, 52.8667, 68.2, 34.8, 42.1333, 49.8667, 65.4667, 35.8, 40.5333, 43.1333, 70.7333, 47.6, 47.6, 52.4, 70.9333, 43.3333, 70.1333, 63.2, 63.8667, 80.5333, 91.2, 80.5333, 86.5333, 61.4, 72.8, 74.6, 87.6, 69.4, 78.9333, 69.9333, 91.5333, 24, 25.8, 45.8, 51.8, 35.5333, 47.5333, 38.5333, 44.8667, 43.9333, 53.2667, 44.2667, 73.1333, 44.9333, 67.9333, 60.6, 72.6, 48.2, 69.0667, 73.0667, 91.8667, 88.2667, 104.267, 93.2667, 97.4667, 76.6, 101.933, 94.3333, 96, 100.267, 117.533, 100.6, 139.2, 38.8, 39.8667, 71.4, 93.6667, 38.8, 44.4, 48.6667, 49.3333, 46.8667, 71.4667, 59.1333, 70.9333, 55.9333, 63.6, 58.6, 67.5333, 46.2667, 55.8, 54.6, 64.2, 49.6, 65.4667, 51.6, 73.2667, 49.8667, 62.8667, 63.2, 64.3333, 73.3333, 81.6667, 86.8667, 121.4, 26.6667, 37.8667, 49.2667, 58.8, 48.4667, 56.8667, 67.8, 102.133, 56.6667, 85.1333, 83.6, 88.1333, 67.4667, 78.8, 81.2, 98.6, 69.3333, 79.4667, 78.8667, 82.6, 82.6667, 101.467, 84, 91.6, 74.1333, 91.8667, 89.0667, 97, 85.8667, 87.9333, 89.8667, 96.0667, 53.8667, 59.2667, 63.7333, 63.7333, 57.6, 74.8667, 78.4667, 91.6, 65.4, 82.4667, 90.8667, 93.7333, 83, 90.8667, 83, 84.6, 82.5333, 98.8667, 88.8, 121.933, 103.733, 128.333, 114.933, 119.733, 102.533, 108.733, 105.2, 117.4, 118.8, 136.467, 126.467, 141.733, 50.4667, 57.4, 51.4667, 68.2667, 81.2, 97.7333, 90.2667, 99.3333, 95.1333
metricDPStoreErrorR: 15.3333, 3.33333, 18.2, 10.6667, 16.6, 21.2667, 39.1333, 2.4, 40.5333, 29, 43.4, 28.9333, 32.6667, 38.8, 65.4, 27.3333, 52.6667, 27.3333, 39.4667, 32.6, 35.2667, 63.3333, 83.6, 67, 79.9333, 110.867, 113.533, 85, 93.6, 106.133, 119, 33.4, 47.1333, 53.2667, 68.2, 35.2, 42.5333, 49.8667, 65.4667, 36.0667, 40.9333, 43.4, 70.7333, 47.6, 47.6, 52.4, 70.9333, 43.6, 70.5333, 63.2, 63.8667, 80.8, 91.4667, 80.8, 86.8, 61.4, 72.8, 74.6, 87.6, 69.4, 78.9333, 69.9333, 91.5333, 24, 25.8, 45.8, 51.8, 35.5333, 47.5333, 38.5333, 44.8667, 43.9333, 53.2667, 44.2667, 73.1333, 44.9333, 67.9333, 60.6, 72.6, 48.2, 69.0667, 73.0667, 91.8667, 88.2667, 104.267, 93.2667, 97.4667, 76.6, 101.933, 94.3333, 96, 100.267, 117.533, 100.6, 139.333, 39.3333, 40.4, 71.9333, 94.2, 39.3333, 44.4, 48.6667, 49.3333, 46.8667, 71.4667, 59.1333, 70.9333, 55.9333, 63.6, 58.6, 67.5333, 46.2667, 55.8, 54.6, 64.2, 49.6, 65.4667, 51.6, 73.2667, 49.8667, 62.8667, 63.2, 64.3333, 73.3333, 81.6667, 86.8667, 121.4, 26.6667, 37.8667, 49.2667, 58.8, 48.4667, 56.8667, 67.8, 102.133, 56.6667, 85.1333, 83.6, 88.1333, 67.4667, 78.8, 81.2, 98.6, 69.3333, 79.4667, 78.8667, 82.6, 82.6667, 101.467, 84, 91.6, 74.1333, 91.8667, 89.0667, 97, 85.8667, 87.9333, 89.8667, 96.0667, 53.8667, 59.2667, 63.7333, 63.7333, 57.6, 74.8667, 78.4667, 91.6, 65.4, 82.4667, 90.8667, 93.7333, 83, 90.8667, 83, 84.6, 82.5333, 98.8667, 88.8, 121.933, 103.733, 128.333, 114.933, 119.733, 102.533, 108.733, 105.2, 117.4, 118.8, 136.467, 126.467, 141.733, 50.4667, 57.4, 51.4667, 68.2667, 81.2, 97.7333, 90.2667, 99.3333, 95.1333
metricTTStoreErrorR: 0, 0, 0.533333, 0.533333, 0, 0.533333, 0.266667, 0.533333, 0.133333, 0.266667, 0.266667, 0.4, 0.4, 0.4, 0.4, 0.533333, 0.533333, 0.533333, 0.533333, 0.533333, 0.533333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.533333, 0.533333, 0.533333, 0, 0.533333, 0.533333, 0, 0, 0.533333, 0.533333, 0.533333, 0, 0, 0, 0, 0, 0.533333, 0.533333, 0, 0, 0.266667, 0.266667, 0.266667, 0.266667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.133333, 0.533333, 0.533333, 0.533333, 0.533333, 0.533333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
