********************************************************************* 
metricRunTimeDP: 15, 2, 15, 2, 16, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 14, 2, 15, 2, 14, 2, 15, 2, 15, 2, 15, 2, 14, 2, 14, 2, 14, 2, 15, 2, 15, 2, 15, 2, 15, 2, 14, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 14, 2, 14, 2, 14, 2, 15, 2, 14, 2, 14, 2, 14, 2, 15, 2, 14, 2, 14, 2, 15, 2, 15, 2, 14, 2, 14, 2, 14, 2, 14, 2, 14, 2, 14, 2, 15, 2, 14, 2, 15, 2, 14, 2, 15, 2, 15, 2, 15, 2, 15, 2, 14, 2, 14, 2, 14, 2, 14, 2, 15, 2, 14, 2, 15, 2, 15, 2, 14, 2, 14, 2
metricRunTimeDPSort: 20, 25, 42, 56, 41, 47, 64, 105, 41, 44, 62, 80, 61, 68, 87, 188, 41, 46, 63, 86, 63, 69, 87, 135, 65, 69, 87, 105, 87, 92, 104, 311, 41, 48, 62, 86, 66, 69, 86, 134, 63, 68, 88, 100, 90, 90, 110, 214, 64, 71, 84, 102, 87, 96, 110, 157, 90, 95, 105, 134, 113, 117, 138, 559, 42, 46, 63, 83, 61, 67, 87, 128, 61, 67, 86, 101, 84, 91, 106, 210, 63, 67, 84, 102, 84, 89, 106, 152, 84, 90, 107, 125, 107, 117, 132, 352, 64, 69, 86, 104, 85, 89, 104, 160, 85, 90, 108, 126, 109, 114, 133, 238, 85, 90, 109, 134, 107, 113, 135, 188, 105, 115, 134, 155, 134, 141, 167, 1133, 41, 47, 64, 86, 64, 70, 86, 134, 65, 72, 90, 108, 85, 91, 111, 213, 64, 71, 90, 108, 87, 94, 111, 162, 85, 91, 106, 128, 112, 117, 132, 362, 64, 70, 86, 106, 84, 90, 109, 162, 88, 93, 111, 130, 106, 112, 137, 249, 88, 92, 106, 131, 105, 112, 131, 190, 106, 112, 138, 155, 138, 145, 159, 650, 64, 72, 84, 109, 88, 94, 110, 165
metricRunTimePointQuery: 1, 2, 4, 4, 6, 7, 8, 10, 10, 11, 14, 14, 15, 17, 18, 19, 19, 24, 22, 23, 26, 26, 29, 29, 30, 32, 33, 33, 34, 37, 39, 39, 38, 40, 44, 41, 44, 46, 50, 46, 48, 48, 52, 51, 52, 53, 54, 59, 63, 60, 59, 58, 64, 63, 67, 65, 68, 68, 68, 71, 73, 72, 75, 78, 76, 75, 83, 79, 80, 83, 84, 83, 85, 88, 91, 94, 89, 91, 92, 93, 102, 98, 98, 104, 100, 98, 104, 108, 103, 108, 108, 109, 109, 113, 108, 114, 119, 111, 120, 122, 115, 120, 125, 129, 126, 131, 128, 136, 133, 132, 133, 140, 131, 138, 146, 142, 146, 143, 138, 152, 146, 141, 149, 149, 151, 149, 154, 154, 160, 149, 156, 153, 154, 160, 168, 165, 159, 165, 171, 163, 164, 172, 165, 172, 170, 172, 172, 171, 168, 175, 174, 176, 181, 180, 184, 185, 185, 185, 189, 193, 200, 195, 193, 197, 196, 189, 198, 194, 207, 195, 204, 206, 201, 200, 214, 207, 215, 203, 214, 216, 219, 221, 219, 218, 211, 228, 224, 221, 217, 223, 226, 230, 235, 226, 242, 225, 245, 235, 241, 239
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 8, 7, 8, 8, 8, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 11, 12, 11, 12, 11, 12
metricDPErrorP: 7.1, 8.975, 12.625, 6.975, 13.075, 14.6, 16.475, 6.65, 10.275, 11.3, 13.975, 11.9, 16.3, 15.8, 17.675, 10.85, 16.425, 15.375, 20.2, 17.975, 20.075, 24.05, 27.025, 20.075, 22.2, 21.575, 27.125, 23.875, 26.7, 29.55, 31.875, 10.4, 12.85, 14.15, 17.125, 14, 15.3, 16.3, 18.975, 15.45, 15.675, 17.375, 21.8, 16.625, 18.275, 21.1, 23.3, 14.875, 20.1, 19.575, 21.25, 20.95, 22.175, 22.775, 26.5, 19.175, 21.5, 21.55, 24.275, 27.95, 29.125, 32.15, 32.225, 9.75, 13.175, 14.3, 17.325, 14.5, 16.425, 16.025, 17.75, 12.55, 14.05, 16.7, 19.525, 14.9, 18.375, 18.35, 20.925, 13.025, 16.55, 15.525, 16.325, 16.075, 19.4, 17.45, 21.7, 17, 20.45, 19.45, 21.025, 22.3, 25.925, 24.7, 28, 13.675, 13.825, 16.475, 15.925, 19.65, 19.6, 23.55, 25.95, 16.75, 19.875, 19.675, 22.8, 23.675, 27.35, 26.475, 29.25, 19, 23.3, 24.8, 25.45, 27.125, 32.275, 31.575, 33.85, 24.95, 27.075, 29.275, 32.85, 31.9, 36.85, 33.625, 33.325, 10.65, 12.55, 13.275, 14.95, 12.675, 17.025, 19.4, 22.7, 13.75, 13.6, 17.7, 21.4, 19.3, 23.475, 24.2, 29.25, 15.7, 16.425, 17.375, 20.875, 20.175, 23.575, 24.025, 27.125, 21.35, 22.75, 24.95, 28.45, 29.375, 30.575, 32.5, 34.375, 16.425, 20.05, 20.425, 21.625, 20.95, 24.7, 27.025, 29.725, 24.675, 26.025, 26.6, 30.55, 28.9, 34.7, 30.825, 36.2, 22.925, 25.125, 26.75, 31.1, 27.05, 29.675, 29.25, 31.525, 24.05, 27.525, 30.65, 34.75, 28.65, 31.75, 33.1, 35.1, 15.925, 18.45, 20.1, 23.4, 19.225, 22.725, 27.925, 30.7, 21.25
metricDPStoreErrorP: 5.825, 5.875, 10.05, 4.025, 10.225, 9.65, 12.75, 4.125, 8.225, 7.85, 12.175, 8.2, 11.6, 11.775, 15.075, 7.15, 12.55, 12.1, 17.2, 13.625, 18.325, 20.975, 23.675, 16.125, 20.175, 21.15, 27, 20.8, 24.7, 26.6, 31.025, 5.875, 9.475, 12.05, 16.925, 10.85, 13.35, 14.85, 17.65, 11.7, 13.375, 14.725, 20.125, 13.825, 16.525, 17.875, 20.15, 10.425, 17.025, 15.175, 17.65, 15.025, 18.175, 17.1, 21.5, 14.525, 18.275, 17.775, 20.525, 19.15, 21.75, 24.65, 26.3, 4.35, 8.775, 9.55, 15, 8.725, 12.475, 11, 14.15, 9.35, 11.725, 14.225, 19.075, 13.05, 17.225, 17.25, 21.175, 9.6, 13.475, 12.4, 14.2, 12.75, 16.675, 16.45, 21.3, 13.225, 16.775, 16.075, 17.925, 17.525, 22.2, 20, 23.075, 6.9, 9.325, 10.125, 11.95, 12.825, 15.5, 19.25, 22.45, 9.95, 14.05, 13.3, 17.9, 16.625, 20.075, 20.25, 23.975, 12.6, 16.875, 18.1, 21.1, 18.625, 25.05, 24.075, 28.4, 17.55, 21.475, 21.85, 26.475, 22.1, 26.75, 26.15, 28.75, 5.8, 9.425, 9.9, 12.925, 9.725, 14.025, 16.675, 19.9, 9.7, 10.6, 14.45, 18.45, 15.125, 18.275, 20.375, 25.5, 10.825, 13.85, 14.375, 16.85, 16.325, 20.075, 19.575, 23.425, 15.275, 18.05, 20.3, 23.425, 23.05, 25.55, 27.25, 30.05, 12.475, 17.625, 18.35, 20.5, 18.6, 22.475, 24.075, 27.075, 19.45, 21.525, 22.725, 27.65, 24, 28.85, 28.075, 32.75, 19.025, 22.8, 22.7, 28.775, 24.65, 28, 27.025, 29.7, 21.4, 27.15, 28.125, 33, 26.375, 30.425, 30.725, 31.45, 11.45, 14.1, 15.975, 19.45, 14.9, 18.575, 23.175, 25.825, 15.975
metricTTStoreErrorP: 1.275, 3.1, 3.875, 2.95, 3.75, 5.7, 6.175, 2.525, 3.25, 4.65, 5.45, 5.2, 7.75, 6.375, 6.95, 3.7, 4.225, 4.425, 7, 5.25, 7.2, 6.825, 7.1, 5.8, 5.325, 5.025, 5.275, 6.075, 4.05, 5.9, 4.85, 4.525, 4.125, 3.85, 4.25, 5.3, 5, 4.85, 4.425, 5.9, 7.6, 6.9, 6.225, 7.95, 7.1, 8.675, 9.55, 6.45, 4.575, 7.05, 9, 8.275, 7.15, 12.425, 12.05, 10.8, 10.025, 10.575, 11, 13.9, 12.275, 13.9, 13.625, 5.4, 5.8, 5.9, 3.675, 7.075, 6.85, 8.225, 8, 5.45, 7.025, 6.125, 6.6, 7.05, 8.35, 8.45, 9.5, 4.975, 7.025, 5.175, 5.525, 7.675, 6.825, 4.3, 5.65, 8.425, 6.975, 8.625, 8.6, 9.475, 8.125, 10.3, 9.475, 10.375, 8.1, 9.85, 7.275, 8.825, 7.75, 7.85, 8, 10.05, 8.275, 9.225, 8.25, 10.7, 11.075, 8.675, 8.875, 9.75, 9.675, 10.45, 8.8, 12.05, 11.425, 11.75, 10.55, 11.35, 9.9, 11.075, 10.475, 15.7, 14.5, 12.725, 10.825, 4.85, 4.075, 4.775, 6.075, 6.65, 7.05, 6.875, 7.35, 8.95, 7, 8, 7.6, 9.525, 10.8, 9.525, 9.55, 8.775, 6.775, 6.85, 7.625, 7.95, 9.05, 10.2, 9.25, 10.875, 10.15, 9.2, 9.825, 11.825, 11.675, 10.95, 9.025, 7.25, 6.375, 7.475, 6.725, 6.2, 7.775, 6.1, 6.2, 8.675, 9.1, 8.275, 7.05, 9.2, 9.75, 7.6, 6.3, 8.65, 7.675, 8.9, 7.925, 7.35, 7.775, 7.425, 8.525, 8.5, 8.025, 8.075, 7.7, 8.425, 10.275, 10.625, 10.8, 6.625, 7.2, 6.575, 6.6, 7.725, 8.25, 8.45, 7.975, 7.825
metricDPErrorR: 67.4683, 40.2122, 92.639, 30.3268, 90.3024, 84.4463, 93.8195, 19.8561, 58.6488, 37.9976, 81.3024, 40.0854, 70.4488, 77.6366, 113.224, 42.8488, 115.863, 105.72, 125.98, 114.017, 146.829, 186.324, 208.173, 120.19, 205.583, 195.634, 271.754, 182.429, 269.261, 275.09, 360.405, 37.5707, 59.7341, 100.307, 170.854, 58.5976, 85.161, 109.271, 156.373, 62.2805, 82.2244, 91.2976, 163.239, 69.2561, 104.483, 117.312, 142.434, 62.6366, 110.861, 74.6268, 89.5659, 76.378, 97.4659, 101.817, 132.705, 87.2244, 97.0537, 96.1732, 122.385, 114.554, 130.359, 156.088, 172.539, 42.078, 53.3707, 47.6561, 133.663, 35.6439, 74.6976, 45.1488, 94.1732, 49.7951, 65.9878, 96.3683, 139.793, 79.3927, 119.246, 116.844, 161.037, 44.822, 69.8073, 70.9073, 96.8171, 53.8366, 134.488, 156.468, 215.371, 57.639, 142.871, 127.054, 159.617, 116.278, 195.598, 152.79, 205.544, 71.1098, 37.6293, 59.2488, 74.9902, 73.2049, 115.837, 172.915, 219.293, 51.3829, 82.8195, 73.5585, 145.771, 111.166, 169.663, 165.28, 237.739, 72.461, 115.759, 111.737, 148.2, 127.695, 193.671, 168.405, 230.054, 108.063, 156.783, 145.844, 220.759, 145.48, 205.529, 196.68, 249.737, 24.761, 60.5927, 64.7878, 102.302, 51.9659, 90.9293, 165.678, 199.615, 54.2293, 59.7659, 112.385, 186.173, 124.876, 168.4, 190.851, 270.183, 69.4195, 124.354, 118.351, 163.602, 155.046, 192.149, 171.693, 247.817, 112.827, 150.802, 171.149, 217.163, 205.146, 243.368, 287.571, 326.807, 100.832, 173.605, 147.905, 181.824, 179.395, 215.776, 245.837, 292.99, 169.773, 195.607, 221.995, 305.646, 224.785, 296.159, 291.129, 370.959, 165.349, 236.224, 222.749, 310.027, 262.639, 318.141, 290.515, 313.751, 197.795, 288.666, 297.02, 368.549, 271.259, 313.641, 328.363, 341.768, 72.7854, 99.5659, 120.82, 159.493, 86.1902, 148.632, 213.812, 262.785, 110.715
metricDPStoreErrorR: 81.9829, 66.1537, 123.401, 64.7854, 139.834, 138.995, 171.365, 49.2512, 101.076, 88.1439, 138.873, 97.6573, 146.323, 151.002, 195.241, 94.3951, 180.298, 173.168, 222.96, 195.966, 251.132, 288.476, 314.254, 213.948, 278.557, 276.438, 355.76, 276.646, 332.856, 364.602, 430.776, 70.7122, 106.985, 155.422, 231.351, 119.027, 148.782, 172.841, 214.502, 141.117, 165.91, 185.921, 250.112, 169.388, 202.583, 225.849, 257.366, 102.462, 177.594, 146.027, 182.313, 157.982, 194.023, 194.337, 239.054, 160.838, 212.76, 199.506, 236.518, 213.45, 249.972, 287.723, 308.274, 55.5439, 123.046, 127.093, 197.093, 114.763, 163.654, 142.084, 183.038, 124.637, 158.898, 188.873, 241.098, 174.841, 223.646, 232.087, 286.688, 119.334, 172.635, 154.454, 181.254, 163.412, 226.834, 213.305, 289.209, 170.644, 225.654, 225.189, 255.911, 240.48, 303.217, 276.467, 318.696, 92.4915, 130.698, 144.35, 168.626, 181.418, 218.574, 277.982, 324.501, 139.018, 184.963, 189.652, 256.674, 240.421, 302.252, 282.821, 347.772, 172.004, 225.918, 233.32, 274.141, 241.354, 319.944, 301.806, 359.363, 229.099, 287.023, 284.762, 356.88, 290.78, 354.948, 348.409, 386.302, 66.1463, 112.143, 128.212, 172.432, 124.101, 174.521, 235.477, 272.304, 114.683, 126.741, 183.656, 252.655, 196.72, 233.074, 267.337, 355.832, 155.651, 198.168, 205.266, 249.861, 239.715, 290.073, 282.849, 342.634, 217.432, 254.339, 277.823, 324.848, 338.205, 370.239, 403.576, 436.783, 182.805, 254.712, 250.091, 281.86, 260.239, 306.177, 328.126, 373.338, 280.395, 303.82, 323.802, 388.071, 341.048, 411.101, 393.913, 459.672, 273.754, 330.455, 327.795, 403.813, 356.922, 412.037, 385.795, 419.795, 307.459, 386.735, 404.737, 470.68, 374.471, 432.212, 444.563, 454.373, 161.056, 188.166, 213, 253.605, 196.978, 250.21, 323.307, 368.456, 219.995
metricTTStoreErrorR: 16.061, 38.1585, 41.4085, 45.2293, 55.7756, 87.461, 95.5793, 41.3171, 47.1122, 62.3463, 69.1195, 70.2159, 104.818, 92.0732, 93.6415, 61.0146, 66.778, 72.8829, 107.104, 85.7707, 108.293, 104.432, 108.802, 101.572, 74.7524, 82.2305, 85.8622, 96.7171, 64.622, 91.1878, 71.1463, 77.3122, 69.6902, 59.561, 61.3902, 87.3, 83.8915, 74.0829, 59.8561, 101.251, 115.985, 111.774, 92.9049, 121.876, 107.29, 120.041, 121.295, 115.196, 80.3744, 117.834, 132.706, 137.66, 119.935, 181.017, 169.085, 170.123, 145.796, 158.594, 166.613, 227.021, 201.255, 222.452, 212.233, 89.5805, 87.9707, 94.5366, 65.5341, 95.5122, 98.1098, 113.223, 93.0378, 79.2805, 97.261, 95.9805, 104.137, 108.029, 110.5, 119.36, 130.01, 81.261, 107.828, 88.3146, 87.1, 115.307, 95.361, 57.5244, 74.9159, 117.537, 84.6927, 105.57, 106.128, 131.629, 111.627, 133.501, 119.145, 150.755, 110.271, 143.274, 103.909, 133.57, 109.352, 109.084, 108.613, 142.694, 113.963, 136.857, 122.757, 157.787, 158.023, 125.048, 116.24, 152.372, 150.477, 157.2, 136.063, 184.824, 168.717, 177.418, 155.151, 169.294, 149.718, 172.584, 157.51, 232.185, 202.813, 183.882, 152.285, 74.2122, 57.2183, 69.4829, 78.3707, 83.589, 89.089, 78.589, 84.2695, 108.032, 86.5683, 92.7244, 83.9622, 104.098, 118.635, 103.99, 109.02, 115.863, 85.2195, 94.6, 95.8171, 99.4195, 109.607, 134.585, 112.027, 146.305, 130.171, 126.009, 127.291, 156.678, 147.41, 135.978, 114.21, 86.9366, 82.7488, 104.618, 101.999, 82.4098, 92.511, 83.9939, 83.4037, 117.198, 115.332, 108.237, 86.0073, 131.004, 133.509, 106.984, 89.7573, 116.315, 100.904, 114.871, 97.2939, 96.3829, 96.5195, 97.7854, 108.385, 115.029, 102.755, 110.329, 103.263, 106.544, 129.029, 125.502, 122.488, 93.822, 95.8073, 93.7146, 96.0122, 117.263, 112.439, 119.851, 113.298, 113.688
