********************************************************************* 
metricRunTimeDP: 15, 2, 15, 2, 15, 2, 16, 2, 15, 2, 15, 2, 15, 2, 16, 2, 16, 2, 15, 2, 16, 2, 15, 2, 15, 2, 15, 2, 15, 2, 16, 2, 15, 2, 16, 2, 16, 2, 16, 2, 16, 2, 16, 2, 16, 2, 16, 2, 16, 2, 16, 2, 15, 2, 16, 2, 16, 2, 16, 2, 16, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 16, 2, 15, 2, 15, 2, 16, 2, 16, 2, 15, 2, 16, 2, 16, 2, 16, 2, 15, 2, 16, 2, 16, 2, 16, 2, 16, 2, 15, 2, 16, 2, 16, 2, 16, 2, 16, 2, 16, 2, 16, 2, 15, 2, 16, 2, 16, 2, 16, 2, 16, 2, 16, 2, 16, 2, 16, 2, 16, 2, 15, 2, 16, 2, 15, 2, 15, 2, 16, 2, 15, 2, 15, 2, 15, 2, 15, 2, 16, 2, 15, 2, 15, 2, 15, 2, 16, 2, 15, 2, 16, 2, 16, 2, 15, 2, 15, 2, 15, 2, 15, 2, 16, 2, 15, 2, 16, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2, 15, 2
metricRunTimeDPSort: 19, 22, 39, 48, 41, 43, 62, 75, 41, 41, 63, 67, 63, 64, 90, 104, 41, 43, 60, 74, 62, 64, 88, 99, 63, 64, 88, 93, 86, 91, 110, 138, 40, 44, 64, 69, 62, 66, 89, 97, 64, 65, 88, 90, 91, 90, 112, 133, 64, 66, 91, 98, 92, 94, 115, 126, 91, 92, 109, 118, 113, 117, 139, 181, 43, 44, 63, 71, 65, 66, 89, 97, 63, 68, 88, 98, 90, 92, 112, 134, 65, 69, 90, 95, 86, 92, 109, 124, 89, 92, 113, 114, 113, 117, 140, 168, 64, 67, 91, 93, 91, 88, 113, 124, 88, 93, 112, 115, 114, 112, 140, 160, 84, 91, 111, 120, 113, 114, 140, 154, 111, 115, 139, 146, 140, 137, 169, 215, 43, 44, 65, 72, 64, 66, 90, 98, 65, 66, 90, 95, 85, 92, 108, 125, 64, 67, 89, 93, 91, 89, 117, 119, 89, 88, 109, 115, 107, 111, 132, 165, 65, 68, 89, 96, 84, 92, 107, 125, 89, 87, 109, 119, 114, 113, 141, 154, 88, 90, 114, 119, 109, 112, 135, 143, 110, 117, 140, 139, 141, 144, 174, 197, 68, 69, 91, 96, 94, 93, 113, 122
metricRunTimePointQuery: 1, 2, 4, 5, 7, 8, 10, 11, 11, 13, 13, 16, 16, 18, 19, 21, 21, 22, 23, 24, 26, 27, 28, 30, 31, 32, 33, 34, 36, 40, 38, 41, 38, 40, 42, 43, 44, 44, 46, 51, 51, 53, 52, 55, 60, 58, 57, 59, 61, 59, 64, 67, 64, 63, 69, 70, 69, 72, 74, 73, 76, 76, 81, 79, 79, 81, 82, 83, 82, 85, 83, 89, 94, 91, 92, 92, 101, 102, 98, 98, 103, 99, 100, 104, 102, 104, 109, 109, 106, 109, 110, 108, 111, 115, 118, 122, 113, 115, 125, 118, 131, 127, 126, 126, 126, 131, 128, 127, 131, 131, 133, 135, 140, 137, 142, 142, 147, 146, 149, 146, 146, 146, 146, 153, 159, 151, 152, 156, 160, 157, 159, 157, 159, 164, 170, 165, 180, 170, 170, 175, 177, 182, 175, 174, 176, 181, 188, 179, 187, 192, 192, 182, 186, 185, 187, 191, 197, 192, 195, 191, 197, 201, 220, 207, 198, 205, 200, 201, 203, 205, 211, 213, 218, 215, 212, 212, 216, 213, 223, 218, 213, 216, 231, 224, 228, 232, 226, 229, 231, 232, 238, 248, 241, 234, 239, 235, 232, 236, 243, 242
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 5, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5, 6, 5, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 11, 9, 8, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 10, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
metricDPErrorP: 9.225, 8.85, 13.75, 8.725, 13.95, 14.8, 17.675, 9.3, 12.7, 11.3, 17.7, 11.875, 15.15, 16.975, 20.675, 10.1, 16.225, 12.775, 17.55, 18.225, 19.25, 21.375, 24.5, 17.4, 24.05, 21.475, 22.75, 22.7, 25.625, 24.325, 29.25, 12.15, 14.075, 14.45, 20.225, 14.3, 18.7, 17.625, 22.7, 19, 21.075, 19.725, 22.825, 21.025, 23.325, 22.375, 27.525, 18.075, 19.375, 25.025, 27.175, 21.725, 24.875, 26.025, 28.775, 19.6, 18.1, 19.9, 23.375, 22.275, 24.275, 27.075, 30.15, 14.85, 19.025, 19.475, 19.225, 18.025, 20.15, 19.925, 21.2, 18.3, 22.625, 22.7, 22.3, 23.225, 26.625, 27.425, 30, 19.5, 22.025, 24.4, 29.375, 25.25, 27.425, 29.85, 31.9, 24.725, 28.025, 29.875, 35.8, 27.775, 31.975, 31.75, 36.425, 20.125, 24.375, 21.675, 26.5, 24.175, 29.65, 27.825, 32.9, 25.2, 28.275, 29.325, 32.8, 29.025, 32.075, 32.525, 36.65, 26.075, 27.075, 30.05, 33.475, 29.825, 31.8, 33.45, 40.675, 32.475, 34.425, 35.275, 36.85, 37.525, 41, 38.1, 42.475, 14.925, 17.1, 18.8, 22.75, 18.575, 20.375, 19.65, 21.725, 18.85, 21.775, 19.75, 24.05, 22.5, 24.925, 25.9, 28.825, 17.425, 19.225, 19.65, 21.85, 19.7, 22.275, 23.525, 25.4, 22.4, 24.425, 25.15, 27.375, 26.05, 28.425, 31.2, 31.9, 18.125, 21.95, 21.925, 24.375, 23.7, 24.35, 26.6, 26.575, 25.05, 27.125, 25.45, 27.325, 23.825, 27.1, 26.675, 32.4, 28.45, 32.2, 30.675, 33.575, 31.85, 34.525, 33.85, 35.125, 33.475, 37.825, 35.875, 41.225, 37.35, 39.05, 41.3, 41.675, 21.75, 25.025, 23.825, 26.55, 25.25, 26.425, 25.875, 28.35, 25.175
metricDPStoreErrorP: 6.6, 7.325, 12.925, 7.25, 12.5, 12.425, 16.325, 6.85, 11.05, 10.475, 15.6, 10.675, 13.675, 14.925, 18.225, 6.7, 12.475, 10.075, 15.125, 13.75, 16.35, 17.2, 20.575, 12.75, 18.95, 16.825, 20.025, 18.1, 23.5, 21.9, 27.275, 6.825, 10.375, 11.575, 16.95, 11.125, 15.8, 14.95, 19.95, 13.95, 17.025, 16.075, 20.55, 16.675, 21.075, 20.225, 24.625, 12.925, 14.9, 19.325, 23.9, 16.075, 19.625, 21.3, 24.625, 16.75, 17.775, 20.075, 22.775, 20.15, 23.825, 24.35, 27.35, 9.3, 14.2, 15.325, 17.2, 12.5, 14.75, 15.9, 19.2, 13.85, 19.125, 18.875, 22.325, 19.175, 24.025, 24.5, 27.575, 15.05, 18.75, 19.85, 26.85, 22.375, 25.175, 27.25, 29.85, 21.55, 24.325, 26.375, 32.2, 25.25, 29.675, 28.325, 32.75, 15.075, 20.975, 17.675, 23.325, 20.325, 26.725, 25.175, 31.225, 20.95, 23.975, 25.55, 28.175, 25.5, 29.725, 29.55, 33.925, 21.575, 25.15, 26.575, 30.75, 26.275, 29.95, 30.525, 36.925, 27.95, 32, 32.425, 35.4, 33.725, 38.875, 36.825, 41.25, 9.225, 12.075, 12.9, 17.125, 13.65, 17.175, 16.525, 20.3, 14.6, 18.375, 17.925, 20.475, 19.1, 24.65, 23.85, 28.275, 13.125, 16.85, 15.95, 18.625, 16.45, 19.25, 19.55, 22.9, 17.75, 22.275, 20.875, 22.925, 21.9, 23.8, 25.85, 28.875, 12.4, 17.3, 16.1, 18.625, 18.15, 21, 22.4, 24.425, 18.05, 21.625, 21.475, 23.125, 20.5, 23, 24.125, 30, 22.3, 25.875, 24.775, 29.225, 26.425, 30.175, 29.175, 31.575, 26.85, 31.25, 31, 34.75, 31.05, 33.375, 33.675, 35, 16, 20.05, 18.95, 21.65, 19.925, 22.675, 22.925, 25.475, 18.75
metricTTStoreErrorP: 2.625, 1.525, 2.625, 1.475, 2.45, 3.825, 4.6, 2.45, 3.4, 4.225, 5.05, 6.3, 7.325, 8.65, 9.8, 3.4, 5.35, 4.2, 4.725, 5.875, 6.15, 7.975, 7.425, 7, 8.7, 8.75, 7.425, 8.6, 7.625, 7.025, 7.475, 5.325, 5.35, 5.225, 6.025, 4.975, 5.85, 6.425, 6.55, 7.4, 6.65, 9.05, 7.225, 7.75, 6.55, 7.55, 6.8, 7, 8.275, 9.7, 7.775, 10.45, 10.05, 9.775, 11.2, 8.1, 9.325, 8.875, 8.15, 11.075, 8.5, 9.675, 8.9, 5.75, 5.925, 6.45, 5.825, 9.525, 9.7, 8.425, 7.7, 9.15, 9.2, 9.325, 8.975, 9.85, 10.55, 12.425, 13.725, 8.1, 10.025, 9.5, 8.475, 10.075, 9.45, 10.75, 10.45, 10.575, 8.35, 9.45, 9.8, 10.675, 9.55, 10.375, 9.875, 8.85, 8.55, 7.75, 7.625, 8.5, 8.325, 7.65, 7.875, 10.25, 10.9, 12.675, 14.125, 11.975, 10.95, 9.425, 10.775, 11.9, 9.425, 12.625, 12.675, 12.85, 11.35, 12.875, 12.75, 11.575, 11.675, 12.9, 12.25, 14.3, 14.975, 14.325, 13.725, 5.9, 7.075, 8.35, 8.225, 7.225, 5, 7.675, 7.575, 7.95, 6.95, 7.775, 8.225, 7.4, 7.675, 7.75, 6.6, 7.65, 7.975, 9.25, 8.925, 10.7, 10.275, 9.825, 10.1, 10, 7.95, 9.625, 11.45, 11, 11.975, 11.25, 8.975, 9.775, 9.35, 10.475, 12.1, 11.95, 10.85, 11.4, 10.4, 12.4, 12.05, 11.475, 12.5, 10.825, 9.6, 10.35, 9.25, 10.55, 11.575, 13.05, 12.25, 11.225, 11, 10.525, 9.35, 11.975, 11.625, 11.875, 13.475, 12.6, 12.325, 14.525, 16.575, 11.8, 10.575, 11.575, 11.4, 11.825, 11.85, 12.4, 12.225, 13.925
metricDPErrorR: 60.839, 98.722, 141.837, 92.6171, 159.759, 142.82, 199.356, 59.5878, 88.5366, 84.3976, 155.112, 64.1171, 104.234, 95.5268, 126.78, 40.6317, 109.7, 76.7146, 141.383, 104.168, 132.366, 125.756, 187.263, 72.8927, 132.322, 98.978, 168.163, 115.632, 199.68, 187.985, 256.607, 33.4049, 75.1122, 84.0976, 148.932, 89.7829, 158.944, 121.566, 177.146, 117.166, 163.312, 125.751, 196.949, 131.434, 193.168, 165.717, 230.268, 89.1439, 108.534, 154.463, 242.661, 101.854, 155.605, 179.58, 199.995, 120.546, 120.251, 162.032, 211.615, 137.429, 214.859, 201.583, 244.427, 76.5049, 138.263, 142.49, 171.741, 86.4439, 96.3634, 123.337, 164.8, 106.427, 185.066, 185.841, 236.624, 187.607, 250.493, 235.537, 235.89, 128.273, 143.388, 171.68, 247.939, 198.832, 241.207, 280.127, 326.478, 184.859, 251.744, 248.134, 332.366, 227.934, 308.561, 291.8, 374.698, 128.09, 204.42, 190.576, 265.659, 195.024, 280.888, 269.576, 336.568, 194.271, 229.993, 225.585, 257.359, 215.698, 301.395, 301.761, 363.515, 172.627, 251.302, 223.805, 280.398, 211.324, 264.49, 254.851, 334.973, 246.215, 301.688, 289.349, 346.468, 287.002, 351.068, 325.385, 403.232, 48.7098, 74.7146, 83.7341, 154.8, 82.3195, 162.91, 117.222, 178.622, 78.7, 132.156, 124.588, 160.059, 130.424, 224.52, 194.946, 244.229, 71.7415, 120.698, 75.6585, 120.388, 84.2878, 141.822, 135.154, 167.024, 113.963, 199.78, 172.302, 184.207, 172.322, 194.063, 222.49, 290.378, 46.0268, 107.568, 74.9902, 93.4024, 76.5976, 121.171, 120.988, 151.205, 75.7561, 125.271, 138.093, 156.356, 113.834, 154.412, 160.298, 243.159, 134.083, 190.144, 169.341, 249.471, 190.324, 266.724, 251.427, 288.412, 187.71, 266.285, 252.115, 296.459, 240.178, 280.705, 270.439, 273.629, 69.6317, 117.51, 99.0341, 143.793, 90.0098, 112.746, 118.239, 153.168, 78.661
metricDPStoreErrorR: 90.1561, 120.868, 175.311, 110.363, 188.556, 184.298, 244.293, 95.3756, 138.691, 143.839, 219.327, 144.32, 190.066, 201.276, 245.773, 89.2195, 177.85, 130.427, 204.205, 177.1, 215.778, 227.456, 275.101, 156.746, 236.982, 210.515, 264.907, 228.973, 305.151, 279.976, 356.005, 96.9854, 148.52, 157.371, 230.739, 158.222, 227.221, 208.732, 274.676, 210.185, 252.087, 241.349, 296.049, 239.833, 290.617, 277.913, 325.744, 185.139, 216.317, 285.173, 346.066, 229.941, 278.85, 305.161, 346.934, 228.129, 244.749, 285.566, 326.456, 282.567, 332.245, 329.709, 359.806, 134.046, 199.687, 217.115, 240.946, 182.354, 203.198, 231.72, 271.346, 205.698, 287.49, 285.224, 334.324, 289.726, 358.67, 356.95, 385.172, 223.451, 266.37, 276.074, 347.118, 304.846, 342.522, 380.834, 424.129, 304.63, 344.596, 368.474, 450.98, 353.661, 417.806, 402.543, 479.75, 220.518, 294.555, 266.056, 342.56, 292.304, 376.004, 352.009, 423.096, 304.677, 339.233, 354.235, 392.421, 354.19, 423.656, 407.709, 475.843, 300.789, 345.438, 355.016, 410.157, 351.065, 393.615, 400.839, 474.735, 373.802, 437.662, 432.983, 474.232, 444.833, 513.304, 488.962, 554.255, 118.918, 155.89, 174.887, 244.491, 175.257, 231.048, 222.774, 277.287, 189.134, 233.324, 234.924, 265.873, 238.739, 323.724, 302.737, 343.333, 171.267, 227.724, 200.065, 236.421, 224.13, 268.838, 266.579, 305.957, 248.894, 309.284, 296.928, 327.001, 316.655, 339.077, 364.165, 412.171, 171.643, 246.762, 225.76, 254.794, 248.885, 281.574, 290.672, 310.995, 234.526, 280.143, 287.987, 315.435, 268.713, 294.022, 311.382, 378.051, 289.113, 346.679, 334.948, 404.36, 354.928, 418.901, 399.638, 428.311, 354.772, 424.579, 409.213, 461.801, 411.413, 442.565, 456.989, 470.016, 201.945, 245.077, 244.082, 279.913, 232.879, 272.796, 273.084, 308.023, 230.898
metricTTStoreErrorR: 31.6341, 22.6463, 35.1841, 18.722, 29.7732, 46.3878, 47.5854, 39.6659, 55.9573, 64.2634, 69.3951, 91.3073, 97.7415, 124.22, 134.971, 55.9293, 72.2037, 56.3122, 65.2463, 79.4317, 88.3976, 107.149, 90.4207, 101.124, 114.716, 122.046, 98.6073, 123.622, 111.278, 94.6805, 101.885, 80.0659, 79.5976, 82.7146, 85.6122, 73.7415, 72.2329, 92.4659, 100.285, 101.349, 92.0671, 122.107, 101.19, 115.813, 103.107, 117.935, 98.8439, 107.551, 116.802, 137.815, 106.12, 150.495, 135.204, 138.937, 159.766, 115.324, 132.856, 126.678, 117.054, 153.277, 120.013, 131.989, 119.228, 67.7561, 69.3012, 81.4244, 73.9244, 113.41, 119.759, 114.859, 110.515, 112.156, 110.978, 109.183, 105.124, 114.143, 120.265, 140.448, 166.482, 103.356, 136.352, 113.755, 102.228, 118.015, 110.215, 114.576, 110.041, 129.704, 99.8524, 125.665, 123.976, 135.122, 116.865, 120.657, 112.384, 102.699, 97.672, 82.8122, 82.3354, 103.921, 99.8573, 86.889, 89.9085, 117.596, 117.774, 140.594, 151.357, 147.39, 130.29, 110.496, 117.684, 138.03, 99.2037, 141.65, 139.813, 150.133, 133.461, 151.92, 144.694, 132.729, 140.048, 148.849, 131.861, 163.491, 168.418, 168.806, 156.377, 90.0915, 95.6659, 102.682, 98.5378, 98.3427, 70.3476, 108.035, 100.172, 120.359, 105.095, 114.276, 109.873, 111.963, 103.829, 110.668, 100.15, 106.813, 109.663, 131.718, 119.34, 146.035, 132.452, 135.318, 142.262, 139.665, 111.126, 128.189, 148.36, 149.526, 155.774, 148.409, 123.949, 152.589, 146.633, 162.338, 179.316, 196.91, 167.533, 183.499, 166.924, 194.816, 171.04, 162.077, 174.587, 167.596, 150.48, 161.721, 138.905, 162.026, 162.706, 177.538, 164.601, 172.123, 158.504, 152.901, 143.333, 179.13, 168.377, 169.174, 186.945, 183.379, 175.218, 204.801, 223.162, 171.345, 147.982, 175.033, 156.055, 177.201, 180.157, 184.03, 174.865, 210.607
