********************************************************************* 
metricRunTimeDP: 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 12, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 12, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2, 11, 2
metricRunTimeDPSort: 14, 16, 28, 34, 28, 29, 42, 50, 29, 31, 43, 48, 43, 43, 61, 75, 28, 31, 43, 48, 41, 45, 59, 70, 41, 46, 56, 63, 59, 61, 73, 93, 29, 32, 42, 49, 45, 45, 59, 68, 43, 44, 58, 64, 58, 61, 76, 89, 42, 47, 59, 65, 60, 59, 78, 89, 59, 64, 80, 86, 83, 83, 97, 119, 29, 32, 44, 48, 45, 45, 58, 69, 43, 44, 59, 66, 60, 59, 73, 92, 44, 48, 60, 66, 60, 61, 77, 85, 59, 60, 75, 81, 76, 76, 93, 105, 44, 46, 57, 61, 58, 61, 77, 83, 60, 59, 80, 82, 78, 79, 90, 103, 57, 58, 76, 82, 73, 76, 89, 101, 73, 80, 90, 96, 93, 91, 109, 139, 29, 30, 45, 46, 45, 43, 59, 64, 45, 44, 57, 62, 59, 58, 79, 92, 44, 46, 58, 62, 59, 61, 76, 84, 61, 63, 77, 79, 78, 80, 90, 108, 43, 45, 60, 63, 58, 58, 73, 83, 59, 62, 75, 83, 75, 76, 90, 103, 58, 59, 75, 81, 77, 77, 91, 96, 75, 76, 93, 99, 96, 99, 106, 134, 45, 46, 61, 65, 59, 60, 81, 89
metricRunTimePointQuery: 1, 2, 3, 5, 7, 8, 9, 10, 10, 11, 13, 14, 16, 18, 19, 19, 19, 24, 21, 23, 25, 27, 28, 31, 29, 31, 36, 33, 36, 35, 36, 38, 37, 39, 43, 44, 43, 43, 47, 51, 47, 49, 52, 52, 56, 54, 60, 58, 58, 62, 60, 64, 64, 64, 67, 66, 69, 67, 67, 69, 74, 74, 81, 74, 86, 78, 78, 80, 80, 87, 85, 93, 88, 87, 89, 95, 92, 92, 98, 99, 98, 97, 97, 106, 99, 109, 111, 103, 112, 109, 113, 108, 115, 116, 113, 121, 124, 118, 124, 120, 120, 122, 131, 129, 130, 126, 138, 132, 129, 128, 127, 131, 136, 133, 143, 140, 136, 141, 141, 156, 152, 141, 146, 152, 152, 160, 159, 143, 161, 167, 161, 164, 165, 178, 173, 176, 176, 173, 176, 173, 174, 169, 177, 185, 169, 168, 172, 186, 179, 178, 178, 182, 176, 181, 187, 190, 186, 187, 194, 194, 191, 193, 195, 198, 192, 208, 198, 202, 215, 208, 212, 210, 231, 210, 208, 217, 215, 216, 210, 222, 214, 219, 232, 222, 219, 231, 268, 224, 236, 237, 237, 234, 230, 245, 235, 245, 242, 245, 239, 242
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 6, 7, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 8, 7, 7, 8, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 8, 9, 8, 9, 8, 8, 9, 9, 8, 9, 8, 9, 9, 10, 9, 9, 9, 10, 10, 9, 10, 9, 9, 10, 9, 11, 10, 10, 11, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13
metricDPErrorP: 7.25, 7.075, 14.25, 9, 13.725, 15.45, 19.025, 10.025, 15.9, 16.025, 18.025, 15.425, 20.9, 22.425, 28.475, 14.3, 20.2, 17.8, 22.35, 19.1, 21.975, 23.075, 26.45, 18.775, 21.775, 23.45, 25.475, 22.1, 27.475, 25.35, 28.45, 12.075, 15.3, 19.225, 24.375, 19, 23.725, 20.9, 25.3, 17.6, 19.925, 20.925, 26.575, 21.5, 23.875, 21.95, 27.175, 18.675, 23.2, 23.025, 27.575, 25.575, 29.85, 33.275, 38.9, 23.725, 26.4, 30.05, 30.925, 29.6, 33.6, 34.775, 40.7, 13.125, 17.85, 15.525, 17.975, 15.525, 16.025, 16.75, 18.95, 18.325, 20.375, 20.5, 26.45, 23.625, 29.65, 28.2, 30.8, 17.75, 22.45, 20.275, 21.75, 18.625, 18.525, 18.9, 20.725, 20.3, 28.35, 29.2, 31.7, 25.925, 26.975, 31.225, 35.125, 17.65, 19.4, 20.15, 21.225, 20.1, 20.875, 22.95, 26.875, 19.725, 21.4, 22.425, 25.225, 21.175, 23.675, 22.3, 25.425, 21.5, 23.375, 24.45, 27.7, 27.55, 29.3, 31.6, 33.85, 27.05, 30.85, 29.025, 31.475, 29.25, 29.55, 32.65, 34, 11.15, 14.625, 13.8, 13.475, 14.575, 18.4, 21.025, 22.75, 14.975, 17.8, 16.95, 20.425, 16.025, 18.425, 16.575, 19.775, 13.2, 17.125, 17.975, 23.1, 19, 22.125, 24.175, 28.3, 20.8, 24.4, 27.975, 30.875, 23.775, 28.8, 31.7, 32.7, 14.675, 16.7, 18.05, 22.9, 19.525, 25.05, 23.725, 32.1, 18.9, 22.85, 20.525, 22.725, 20.7, 25.575, 24.725, 27.625, 19.05, 22.35, 20.575, 23.375, 19.925, 20.15, 22.55, 25.3, 22.875, 25.325, 27.45, 28.8, 25.825, 32.55, 29.625, 33.15, 17.425, 19.275, 20.05, 19.3, 19.425, 22.35, 20.275, 25.825, 20.075
metricDPStoreErrorP: 5.55, 5.675, 12.65, 8.025, 13.575, 16.525, 20.6, 9.6, 15.225, 15.1, 17.6, 14.675, 19.875, 20.8, 26.25, 11.375, 17.2, 15.475, 19.95, 16.275, 20.025, 20.8, 25.1, 16.35, 19.25, 21.575, 25.55, 20.425, 25.35, 25.025, 27.65, 7.775, 11.2, 14.3, 19.2, 13.6, 18.525, 17.45, 22.475, 13.25, 15.65, 16.2, 20.625, 17.125, 21.3, 20.35, 24.975, 13.875, 17.975, 17.675, 21.85, 19.225, 23.575, 25.075, 29.6, 16.9, 20.275, 21.325, 23.9, 19.925, 23.675, 23.9, 28.675, 9.975, 14.125, 13.7, 16.8, 13.725, 16.05, 17.775, 20.975, 17.3, 20.425, 20.65, 24.1, 21.475, 26.9, 26.875, 29.35, 14.125, 17.15, 16.2, 17.925, 16.5, 18.825, 18.625, 21.35, 17.875, 24.825, 24.975, 30.55, 24.45, 27.15, 29.65, 34.7, 15.6, 17.175, 17.575, 19.425, 18.6, 19.925, 21.375, 24.25, 17.5, 20.475, 20.175, 24, 17.975, 20.475, 19.25, 22.325, 19.525, 22.075, 22.975, 26.675, 24.55, 28.025, 28.975, 31.775, 25.425, 28.875, 27.625, 31.325, 36.475, 38.75, 40.65, 44.9, 15.25, 18.125, 18.15, 19.5, 17.75, 22.35, 22.65, 24.8, 19.275, 21.575, 21.775, 24.275, 21.875, 23.875, 22.8, 25.25, 17.7, 20.9, 21.875, 27.375, 22.15, 25.875, 27.375, 32.2, 22.9, 26.275, 30.425, 32.775, 26.275, 31.525, 32.475, 36.05, 19.3, 22.925, 22.9, 27.65, 25.575, 29.725, 29.6, 36.925, 23.7, 27.4, 25.8, 28.475, 26.325, 31.5, 30.025, 34.125, 22.95, 25.475, 26.15, 28.7, 24.525, 25.95, 27.2, 30.6, 27.025, 29.25, 31.3, 33.55, 30.325, 35.4, 33.45, 37.225, 19.375, 22.575, 22.625, 25.575, 21.7, 25.975, 24.675, 30.525, 23.025
metricTTStoreErrorP: 1.7, 1.4, 2.65, 0.975, 1, 4.075, 4.925, 2.975, 4.825, 4.975, 5.675, 7.1, 7.675, 7.875, 9.975, 6.375, 8.55, 6.875, 9.2, 7.425, 7.65, 8.675, 9, 10.725, 10.825, 11.175, 10.525, 12.875, 12.775, 12.975, 13, 8.7, 8.95, 8.975, 10.025, 9.35, 10.35, 9.4, 11.125, 9.1, 10.475, 10.625, 11.45, 11.625, 10.475, 8.55, 8.9, 10.15, 11.875, 12.5, 13.775, 13.25, 14.825, 15.15, 15.55, 13.575, 13.225, 16.925, 15.525, 18.025, 17.325, 19.525, 21.175, 8.25, 11.025, 8.275, 9.275, 8, 9.425, 7.725, 7.425, 8.725, 11.1, 11.1, 11.4, 11.3, 12.45, 13.325, 14.75, 11.975, 12.6, 14.075, 14.125, 12.475, 12.1, 12.425, 11.225, 12.475, 12.275, 12.325, 11.1, 11.075, 10.875, 11.575, 10.825, 13.5, 14.675, 15.025, 13.1, 13.4, 14.3, 13.275, 14.475, 13.825, 12.775, 14.3, 11.875, 15.55, 15.65, 15, 13.65, 15.225, 12.9, 13.075, 11.325, 14.7, 14.675, 16.525, 16.525, 15.975, 16.075, 17.7, 14.25, 24.175, 23.7, 24.5, 22.85, 14.5, 14.05, 14.65, 12.225, 16.125, 15.75, 15.775, 14.9, 15.8, 14.775, 15.975, 17.3, 16.3, 16.8, 16.375, 15.625, 16.35, 15.925, 16.15, 15.325, 15.35, 13.7, 14.95, 15.1, 18.8, 17.225, 18.6, 19, 18.3, 18.675, 19.875, 19, 15.875, 16.175, 15.3, 14.85, 15.45, 16.125, 14.875, 14.575, 16.9, 18.2, 17.075, 16.85, 17.525, 16.825, 16.75, 15.3, 18.9, 20.025, 19.125, 18.325, 18.5, 16.8, 18, 17.6, 19.1, 18.525, 19.65, 19.6, 20.1, 20.1, 19.375, 19.275, 18, 18.6, 18.775, 16.925, 17.675, 16.525, 17.4, 17.65, 19.9
metricDPErrorR: 70.6585, 76.5293, 163.912, 111.546, 176.832, 207.015, 253.915, 109.066, 175.615, 164.388, 193.941, 126.317, 198.976, 205.276, 249.944, 66.1098, 120.832, 102.654, 149.559, 131.522, 168.18, 172.366, 225.698, 97.9927, 144.098, 177.322, 239.795, 150.468, 212.473, 181.115, 232.705, 43.7098, 75.4512, 80.5976, 133.071, 83.9561, 145.571, 147.246, 196.044, 71.1317, 108.563, 108.517, 163.941, 87.0146, 132.395, 142.339, 218.556, 77.8902, 113.198, 116.688, 161.271, 112.459, 155.312, 166.705, 215.707, 95.1366, 115.968, 137.722, 157.093, 131.051, 135.012, 143.444, 181.566, 33.5073, 57.8634, 75.3902, 105.624, 75.5634, 97.878, 124.551, 157.807, 102.324, 115.154, 127.727, 177.344, 145.79, 204.105, 190.28, 217.312, 57.6829, 88.5927, 81.7634, 104.246, 73.3195, 100.317, 104.385, 162.698, 92.7439, 160.666, 191.629, 258.005, 182.388, 206.622, 234.405, 286.854, 48.5415, 69.9415, 79.7098, 111.644, 80.622, 92.7268, 129.785, 168.427, 81.4805, 132.512, 124.961, 194.076, 83.5098, 106.432, 92.461, 153.115, 53.8171, 101.39, 121.69, 206.759, 131.495, 182.937, 180.468, 209.341, 112.393, 163.576, 118.302, 181.132, 136.08, 181.846, 185.92, 260.512, 28.978, 60.7171, 42.5, 77.9244, 32.9122, 96.3293, 106.532, 157.854, 46.5585, 94.4585, 76.2683, 117.28, 72.6049, 108.166, 103.89, 151.166, 37.1317, 67.1146, 78.0415, 168.324, 106.937, 184.012, 184.973, 251.702, 80.9268, 132.039, 184.417, 204.468, 131.354, 210.722, 206.146, 269.668, 55.039, 92.1659, 96.4683, 177.915, 127.507, 202.149, 199.798, 314.866, 99.6366, 159.885, 132.054, 178.139, 143.461, 232.576, 193.11, 268.424, 64.8878, 85.2659, 98.7902, 155.239, 103.488, 136.046, 148.261, 201.224, 127.366, 163.656, 187.605, 223.968, 145.62, 238.48, 220.215, 280.32, 49.2098, 64.1171, 63.222, 98.4683, 72.6146, 125.661, 103.583, 187.907, 59.8244
metricDPStoreErrorR: 80.0024, 88.5049, 189.126, 122.332, 189.29, 231.757, 285.624, 133.243, 215.582, 214.743, 252.216, 211.845, 288.957, 295.377, 361.943, 136.194, 215.318, 184.07, 254.355, 215.589, 258.173, 274.733, 324.087, 210.291, 258.85, 295.079, 349.767, 269.85, 342.459, 311.299, 358.83, 87.6134, 140.448, 190.237, 257.921, 175.389, 244.289, 238.028, 303.033, 165.04, 193.082, 204.306, 258.505, 201.367, 267.704, 239.979, 311.157, 173.154, 225.191, 218.866, 276.707, 235.924, 310.91, 324.187, 390.335, 204.887, 240.474, 260.365, 296.494, 244.965, 288.833, 297.19, 360.704, 119.92, 168.968, 165.859, 207.737, 170.566, 211.624, 220.561, 252.795, 218.024, 256.783, 259.237, 316.249, 283.771, 362.144, 363.427, 400.341, 181.095, 217.448, 211.549, 237.485, 208.026, 247.799, 235.496, 279.123, 235.812, 318.059, 336.81, 399.105, 320.124, 348.584, 379.151, 427.334, 196.198, 218.954, 222.871, 245.976, 235.81, 252.351, 280.68, 324.48, 221.517, 263.671, 259.676, 312.052, 229.544, 250.47, 244.812, 293.971, 231.72, 265.146, 281.189, 339.004, 313.122, 360.61, 379.629, 414.141, 309.971, 364, 340.34, 377.379, 344.212, 377.79, 389.915, 443.749, 131.609, 169.86, 166.75, 180.962, 163.15, 227.038, 230.867, 268.594, 183.404, 217.552, 216.172, 255.979, 217.666, 245.917, 233.812, 266.57, 166.757, 202.46, 225.75, 305.294, 236.327, 291.395, 310.546, 378.739, 232.421, 269.655, 344.899, 371.972, 282.338, 356.466, 373.77, 423.777, 178.477, 218.87, 225.223, 295.895, 260.467, 331.67, 323.604, 424.954, 242.579, 286.248, 268.174, 304.463, 282.626, 362.355, 328.528, 385.399, 226.421, 247.655, 262.218, 301.491, 252.407, 271.573, 283.878, 326.166, 295.828, 319.151, 354.723, 388.745, 340.445, 412.516, 394.406, 449.357, 178.74, 210.617, 212.841, 243.545, 212.94, 262.817, 256.426, 335.057, 228.294
metricTTStoreErrorR: 11.4463, 13.6171, 26.4671, 10.9805, 12.5683, 25.1207, 32.6488, 24.7256, 41.9622, 52.0622, 59.9451, 87.4768, 91.6695, 91.9573, 116.648, 74.9159, 103.987, 83.2939, 110.079, 86.5939, 91.5512, 105.094, 101.238, 131.923, 131.811, 129.196, 115.33, 157.606, 155.339, 157.411, 147.54, 109.694, 105.748, 121.515, 131.36, 107.645, 112.952, 104.043, 127.065, 109.601, 113.157, 123.038, 122.349, 155.433, 146.745, 102.448, 96.9329, 122.163, 142.567, 157.671, 172.705, 175.363, 191.559, 204.335, 203.15, 178.365, 171.318, 233.657, 217.587, 261.526, 249.377, 272.807, 295.913, 103.937, 129.349, 97.1122, 110.251, 102.922, 119.41, 99.9707, 97.7829, 120.971, 148.234, 136.656, 145.898, 142.593, 163.627, 179.961, 188.463, 153.749, 156.004, 177.429, 176.307, 163.321, 155.74, 150.955, 127.023, 167.327, 166.988, 161.766, 150.32, 149.173, 151.862, 153.52, 145.278, 169.578, 172.395, 176.522, 147.624, 182.49, 182.802, 164.307, 169.383, 171.476, 151.768, 171.651, 133.901, 196.188, 192.189, 189.629, 164.42, 204.027, 170.39, 166.328, 135.57, 192.122, 183.924, 207.515, 212.02, 211.702, 219.415, 244.935, 204.382, 221.605, 203.971, 214.566, 188.578, 131.187, 119.245, 138.64, 106.062, 146.987, 137.552, 131.601, 117.006, 148.787, 129.948, 152.63, 160.026, 159.085, 154.62, 146.463, 130.784, 147.099, 142.823, 157.201, 143.182, 133.854, 109.92, 127.659, 128.822, 166.56, 144.138, 165.694, 171.955, 159.93, 155.988, 177.594, 163.713, 141.167, 136.991, 137.345, 123.51, 140.116, 135.987, 126.418, 112.327, 148.777, 136.428, 142.223, 132.571, 146.03, 135.34, 140.35, 119.816, 176.996, 179.835, 176.665, 157.396, 160.556, 140.988, 146.529, 135.566, 178.977, 165.71, 177.938, 176.501, 204.382, 187.933, 185.54, 181.35, 173.018, 174.168, 186.088, 166.306, 175.555, 149.354, 162.196, 152.779, 194.228
