********************************************************************* 
metricRunTimeDP: 12, 2, 13, 2, 12, 2, 12, 2, 12, 2, 12, 2, 13, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 3, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 13, 2, 12, 2, 12, 2, 12, 2, 12, 2, 13, 2, 12, 2, 12, 2, 12, 2, 13, 2, 12, 2, 14, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2, 12, 2
metricRunTimeDPSort: 16, 18, 32, 39, 34, 36, 50, 57, 33, 36, 51, 53, 50, 53, 69, 82, 32, 37, 51, 58, 47, 54, 68, 85, 51, 54, 70, 76, 71, 72, 88, 111, 32, 34, 49, 53, 52, 49, 70, 78, 50, 51, 71, 72, 70, 69, 89, 100, 49, 50, 68, 75, 67, 73, 91, 95, 64, 69, 86, 90, 90, 88, 102, 133, 32, 34, 47, 55, 49, 50, 66, 78, 48, 49, 68, 74, 68, 69, 87, 106, 49, 51, 65, 74, 67, 67, 87, 94, 65, 70, 84, 89, 85, 87, 104, 124, 47, 49, 68, 75, 66, 69, 86, 98, 65, 70, 86, 91, 87, 87, 102, 119, 66, 68, 89, 90, 87, 90, 103, 119, 87, 89, 105, 111, 103, 104, 121, 161, 32, 33, 47, 53, 47, 50, 66, 75, 47, 50, 66, 71, 67, 67, 86, 98, 47, 50, 66, 73, 66, 69, 86, 96, 67, 68, 85, 91, 89, 87, 101, 121, 47, 49, 67, 76, 66, 69, 87, 94, 66, 69, 84, 89, 85, 87, 102, 118, 67, 68, 86, 90, 90, 87, 102, 110, 85, 86, 102, 107, 103, 104, 125, 149, 50, 51, 69, 76, 70, 68, 89, 100
metricRunTimePointQuery: 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 15, 14, 16, 18, 18, 18, 20, 22, 22, 23, 24, 27, 26, 29, 31, 33, 32, 36, 36, 38, 37, 43, 42, 42, 41, 45, 43, 45, 45, 52, 51, 48, 50, 51, 53, 55, 55, 61, 57, 60, 61, 62, 63, 66, 64, 72, 68, 71, 76, 76, 74, 79, 75, 80, 83, 86, 81, 88, 81, 82, 84, 89, 88, 94, 91, 90, 94, 91, 101, 98, 98, 102, 103, 100, 101, 99, 108, 106, 112, 111, 117, 111, 113, 114, 119, 115, 119, 124, 124, 132, 118, 128, 128, 130, 125, 135, 132, 126, 139, 131, 139, 133, 135, 140, 150, 146, 139, 143, 145, 152, 147, 149, 154, 152, 149, 149, 159, 154, 165, 173, 170, 162, 169, 169, 171, 172, 171, 174, 178, 185, 181, 182, 184, 175, 186, 189, 195, 175, 173, 188, 179, 184, 187, 193, 184, 189, 189, 196, 206, 188, 204, 198, 206, 202, 219, 203, 200, 210, 202, 203, 206, 218, 208, 222, 211, 212, 222, 227, 216, 226, 224, 227, 230, 226, 238, 232, 229, 216, 240, 233, 226, 230, 241, 235, 243, 241, 237, 248, 245, 239
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 5, 4, 5, 5, 5, 5, 5, 6, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 6, 6, 7, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 8, 8, 8, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 8, 8, 9, 8, 9, 9, 9, 9, 9, 9, 9, 10, 9, 9, 9, 9, 9, 9, 10, 9, 9, 10, 11, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 11, 12, 12, 12, 12, 11, 12, 12, 13, 12, 13, 12, 12, 12
metricDPErrorP: 6.6, 6.55, 12.65, 10.1, 14.775, 14.875, 18.625, 10.275, 13.2, 13.825, 16.225, 17.475, 20.325, 19.4, 21.2, 10.7, 14.7, 16.15, 17.65, 16.45, 19.9, 20.225, 23.775, 16.025, 19.35, 20.725, 26.675, 22.825, 26.975, 27.175, 30.45, 13.65, 17.475, 18.375, 22.625, 18.925, 22.225, 22.875, 24.75, 19.525, 24.125, 24.825, 29.4, 22.775, 28.05, 27.125, 30.025, 19.2, 20.85, 22.95, 28.925, 22.7, 25.025, 25.7, 27.8, 22.325, 26.15, 25.15, 27.175, 26.55, 31.6, 34.15, 35.725, 11.825, 16.875, 14.4, 20.525, 18.25, 23.475, 20.775, 23.25, 17.9, 23.75, 28.15, 30.075, 22.65, 25.4, 25.625, 28.225, 15.625, 17.725, 19.7, 21.475, 19.775, 23.8, 22.275, 24.325, 21, 25.175, 22.65, 25.225, 25.65, 28.85, 31.125, 32.525, 18.95, 20.75, 21.3, 24.325, 23.75, 25.15, 29, 34.55, 23.925, 26.175, 28.025, 30.225, 28.45, 30.625, 29.025, 34.375, 23.025, 26.35, 23.775, 29.725, 23.1, 25.175, 28.1, 30.025, 24.275, 23.7, 26.175, 28.275, 29.9, 31.65, 35.175, 36.5, 12.95, 16.2, 16.875, 21.4, 19.7, 23.5, 25.725, 29.45, 18.15, 21.5, 22.95, 28.25, 23.775, 26.525, 28.9, 31.575, 18.35, 24.175, 20.375, 19.75, 20.325, 22.7, 23.05, 29.25, 21.775, 23.725, 22.7, 24.05, 24.625, 28.05, 27.7, 30.65, 17, 19.25, 23.625, 24.15, 20.8, 26.05, 23.275, 28.45, 20.25, 23.05, 25.225, 30.05, 24.6, 26.525, 25.2, 28.65, 20.425, 24.025, 26.125, 31.875, 24.575, 27.25, 26.875, 30.725, 29.025, 33.375, 30.925, 33.35, 28.675, 32.5, 34.85, 36.85, 16.75, 20.275, 18.6, 23.625, 20.375, 23.125, 21.725, 25.425, 24.15
metricDPStoreErrorP: 5.4, 4.575, 10.025, 4.95, 10.45, 10.7, 15.8, 5.2, 8.15, 8.175, 10.25, 11.05, 13.95, 13.475, 17.375, 5.55, 11.7, 11.1, 13.55, 11.05, 14.975, 15.45, 19.325, 10.525, 15.075, 15.825, 21, 14.275, 18.625, 18.6, 22.1, 7.825, 12.8, 13.2, 16.875, 11.575, 15.55, 16.575, 18.875, 12.975, 17.175, 17.7, 22.325, 16.975, 23.75, 23.3, 27.525, 14.45, 18.025, 18.575, 23.425, 17.775, 21.575, 21.6, 23.8, 19.95, 24.775, 26.075, 28.3, 25.825, 29.925, 32.55, 35.025, 8.55, 15.075, 13.55, 21.4, 14.3, 17.95, 15.925, 19.3, 15.25, 20.825, 23.975, 26.475, 20.55, 23.425, 26.275, 27.975, 13.3, 17, 17.15, 20.05, 17.475, 21.725, 19.95, 23.125, 18.3, 21.025, 20.55, 23.35, 22.9, 25.7, 27.125, 30.05, 15.675, 17.825, 19.075, 21.225, 20.15, 22.225, 24.875, 30, 19.925, 22.525, 23.725, 25.925, 23.75, 26.275, 26.95, 31.85, 19.075, 22.775, 21.7, 25.45, 20.575, 23.2, 24.075, 25.9, 21.35, 22.925, 24.25, 25.875, 27.325, 29.5, 31.8, 35.65, 9.85, 14.2, 15.5, 19.025, 16.275, 20.425, 20.3, 25.025, 15.975, 20.3, 21.275, 26.45, 20.35, 24.175, 26.325, 29.725, 14.675, 20.35, 17.875, 20, 19.425, 21.675, 23.15, 27.8, 20.625, 23.05, 22.6, 24.25, 23.6, 26.85, 27.05, 29.9, 14.35, 17.025, 20.7, 23.275, 18.9, 23.5, 22.725, 28.025, 18.825, 22.9, 23.675, 28.6, 22.675, 26.075, 25.4, 28.875, 18.225, 22.575, 24.7, 30.325, 22.45, 25.325, 25.35, 28.925, 24.225, 28.55, 26.95, 29.175, 27, 30.275, 31.9, 34.225, 14.125, 17.925, 16.65, 21.025, 17.25, 21.125, 19.825, 22.9, 19.725
metricTTStoreErrorP: 1.2, 1.975, 5.025, 5.15, 5.075, 5.275, 7.075, 5.075, 5.5, 6.6, 7.675, 7.225, 8.275, 7.975, 6.275, 5.15, 4.7, 6.05, 8.1, 6.95, 7.575, 8.775, 9.8, 7.5, 6.625, 7.75, 8.525, 11.5, 11.65, 12.075, 12.3, 6.025, 6.275, 6.175, 8, 7.85, 8.025, 8.6, 9.075, 7.8, 8.05, 8.875, 9.825, 7.8, 7.15, 8.075, 7.5, 5.65, 4.525, 6.425, 7.55, 8.025, 6.9, 10.8, 10.6, 5.775, 6.275, 7.925, 8.825, 8.325, 8.475, 8.7, 8.8, 4.575, 3.9, 4.65, 3.475, 6.65, 7.975, 9.1, 8.5, 5.8, 6.325, 7.725, 8.55, 6.75, 9.075, 7.3, 10.25, 6.875, 8.675, 8.55, 7.375, 6.35, 7.025, 8.625, 7.3, 10.2, 12.25, 9.95, 10.225, 8.45, 9.1, 9.6, 10.075, 9.725, 9.275, 10.225, 11.3, 9.85, 9.575, 10.875, 11.05, 11, 11.2, 12.3, 12.7, 12.2, 13.4, 11.275, 10.675, 13.1, 12.275, 11.475, 12.425, 12.425, 12.325, 14.975, 15.425, 13.475, 14.475, 14.325, 11.7, 13.575, 14.05, 12.625, 11.7, 7.4, 7.05, 6.225, 6.525, 10.175, 10.625, 10.925, 9.825, 10.275, 10.5, 10.625, 10.15, 10.475, 9.9, 10.625, 11.75, 8.675, 9.525, 8.35, 8.55, 8.5, 9.325, 8.4, 8.25, 9.8, 8.075, 9.35, 8.5, 10.325, 10.4, 11.15, 10.65, 9.7, 11.075, 9.225, 8.875, 9.1, 9.95, 8.85, 9.675, 10.125, 8.95, 10.15, 9.8, 11.275, 9.5, 10.85, 7.625, 11.75, 10.75, 10.475, 9.3, 10.475, 10.425, 10.625, 11.3, 15.25, 15.375, 16.175, 15.725, 15.825, 15.725, 17.5, 18.025, 10.675, 9.5, 9.8, 11.35, 13.275, 11, 11.4, 14.525, 12.875
metricDPErrorR: 54.4049, 35.9244, 98.6244, 65.5585, 99.2585, 82.4659, 147.468, 51.8488, 90.3805, 76.8366, 101.349, 119.807, 174.615, 151.976, 201.961, 34.1854, 126.041, 95.839, 133.595, 102.034, 160.29, 144.922, 176.771, 69.539, 141.054, 132.383, 199.959, 106.683, 147.683, 134.027, 179.171, 34.7366, 74.7732, 89.4927, 126.327, 59.3634, 103.929, 126.222, 155.959, 69.6951, 125.817, 124.873, 187.934, 132.068, 235.034, 227.322, 316.463, 120.783, 203.393, 183.995, 240.171, 138.861, 201.72, 159.637, 191.856, 211.949, 272.076, 257.476, 287.415, 250.373, 313.373, 348.371, 389.761, 51.5951, 158.617, 124.939, 247.637, 118.512, 146.783, 122.173, 173.407, 125.156, 182.868, 232.532, 260.21, 170.02, 191.778, 248.444, 243.356, 89.9683, 115.017, 128.068, 203.507, 164.871, 225.641, 174.1, 233.763, 125.724, 162.583, 176.217, 211.988, 221.39, 271.346, 281.105, 316.19, 104.405, 146.41, 141.463, 152.232, 150.402, 180.066, 199.637, 275.617, 141.012, 167.944, 182.124, 216.229, 186.261, 220.837, 266.746, 350.195, 103.063, 152.063, 146.254, 195.988, 142.4, 187.99, 187.385, 220.885, 143.041, 158.21, 169.72, 210.027, 227.478, 273.69, 300.683, 371.69, 43.2878, 92.5293, 127.444, 157.41, 130.71, 176.239, 167.137, 237.9, 87.2659, 141.151, 140.005, 211.18, 145.068, 203.678, 223.776, 261.995, 89.6463, 147.173, 145.917, 168.237, 152.483, 179.622, 208.488, 282.5, 151.488, 225.478, 188.993, 229.263, 174.802, 199.056, 202.478, 245.668, 59.9073, 74.9268, 176.637, 192.649, 117.42, 161.946, 155.188, 223.717, 101.788, 174.937, 172.498, 230.388, 131.363, 199.866, 178.505, 275.624, 91.4049, 146.466, 184.3, 277.388, 167.293, 228.773, 216.885, 270.524, 134.39, 193.849, 164.139, 205.72, 152.807, 219.356, 201.451, 230.066, 59.7, 108.705, 84.4878, 136.28, 81.2927, 131.644, 116.92, 149.444, 98.7512
metricDPStoreErrorR: 69.6341, 59.4707, 139.505, 73.3341, 145.341, 139.383, 225.395, 85.1354, 130.999, 137.952, 172.9, 178.301, 229.587, 222.379, 274.877, 79.922, 170.927, 160.812, 200.288, 164.634, 218.738, 224.622, 270.527, 155.966, 227.438, 236.859, 310.298, 209.68, 262.873, 267.885, 311.59, 116.81, 164.384, 184.963, 229.798, 162.805, 212.279, 238.602, 271.095, 176.518, 237.074, 238.035, 310.496, 236.521, 329.198, 321.206, 395.421, 205.405, 266.239, 268.168, 336.672, 250.685, 295.263, 301.761, 340.068, 295.754, 355.049, 368.916, 400.634, 367.289, 432.933, 472.721, 508.196, 116.015, 212.224, 186.6, 287.256, 210.822, 256.79, 235.163, 275.678, 206.954, 276.767, 349.559, 384.288, 271.045, 309.576, 354.018, 374.035, 182.017, 233.522, 230.093, 280.054, 247.807, 312.009, 285.856, 327.976, 257.922, 293.046, 294.526, 333.906, 324.53, 372.162, 391.645, 432.126, 220.295, 252.083, 258.144, 275.63, 266.684, 293.55, 328.552, 403.113, 270.165, 292.423, 317.916, 347.556, 328.83, 362.834, 384.66, 454.191, 269.624, 316.905, 300.01, 350.163, 292.152, 328.172, 341.265, 362.438, 308.471, 323.728, 330.129, 355.895, 402.627, 440.7, 457.151, 516.885, 134.773, 194.237, 219.102, 256.178, 225.713, 285.94, 283.804, 348.341, 205.024, 266.09, 269.226, 341.201, 266.199, 320.613, 350.387, 399.233, 210.02, 281.387, 253.326, 287.374, 276.837, 309.229, 329.905, 398.522, 292.263, 334.612, 325.076, 348.115, 332.295, 365.529, 373.556, 406.015, 201.689, 230.235, 304.146, 332.412, 256.023, 309.157, 294.962, 368.723, 258.852, 316.945, 334.744, 390.161, 303.874, 351.057, 344.411, 393.545, 258.806, 309.832, 345.733, 417.167, 327.389, 376.416, 364.917, 420.112, 334.568, 387.721, 379.563, 411.254, 365.038, 423.848, 435.194, 462.777, 203.807, 250.843, 228.668, 293.393, 249.424, 290.506, 285.246, 319.932, 284.798
metricTTStoreErrorR: 16.8756, 28.8976, 61.3171, 77.4951, 72.9488, 79.8293, 92.3585, 56.7841, 51.089, 83.1573, 94.7317, 87.1476, 97.4963, 104.613, 90.9524, 76.2951, 56.8, 79.9561, 99.4585, 91.5073, 86.6085, 125.334, 138.661, 122.815, 97.2915, 121.363, 121.798, 179.105, 167.98, 181.554, 178.905, 95.5683, 92.7817, 100.98, 110.149, 119.407, 122.752, 127.327, 129.017, 121.784, 121.916, 130.116, 138.445, 110.843, 96.178, 96.5939, 81.7768, 86.3854, 63.9634, 86.3951, 98.3841, 115.222, 94.8683, 154.449, 158.171, 84.7439, 84.0683, 112.716, 114.998, 120.296, 122.296, 126.528, 120.138, 69.5024, 55.0171, 63.3683, 39.7927, 97.1976, 117.229, 131.851, 118.227, 85.3512, 98.2476, 121.683, 129.127, 106.201, 132.995, 113.06, 151.787, 96.5585, 124.339, 107.815, 80.3512, 85.039, 87.7207, 114.232, 95.3951, 140.168, 151.954, 128.443, 129.101, 108.226, 110.13, 119.674, 126.567, 132.422, 119.727, 130.788, 142.718, 131.15, 125.15, 144.196, 142.518, 142.687, 139.121, 152.974, 152.217, 160.782, 167.115, 134.677, 113.93, 195.944, 180.476, 163.788, 166.798, 168.521, 158.338, 186.74, 178.823, 187.093, 200.006, 190.746, 160.978, 192.707, 189.373, 172.056, 156.276, 118.529, 113.62, 93.7707, 101.637, 133.035, 133.691, 141.94, 119.098, 143.52, 140.105, 140.938, 132.352, 126.538, 119.057, 129.523, 143.262, 126.51, 138.06, 110.323, 122.011, 128.561, 134.151, 123.563, 117.598, 146.034, 110.985, 138.695, 120.746, 163.28, 172.124, 184.122, 164.846, 155.609, 172.721, 132.01, 144.076, 144.799, 150.838, 143.287, 147.877, 168.182, 143.73, 165.924, 162.71, 183.711, 154.155, 169.352, 118.67, 194.887, 176.417, 171.438, 144.004, 166.118, 150.482, 151.773, 154.117, 227.366, 214.577, 235.115, 220.039, 233.333, 221.965, 253.365, 252.148, 165.115, 146.091, 154.166, 166.924, 203.154, 164.926, 176.42, 206.946, 209.58
