********************************************************************* 
metricRunTimeDP: 69, 2, 70, 2, 70, 2, 71, 2, 71, 2, 71, 2, 70, 2, 71, 2, 72, 2, 72, 2, 70, 2, 71, 2, 72, 2, 72, 2, 72, 2, 73, 2, 72, 2, 72, 2, 72, 2, 72, 2, 72, 2, 71, 2, 74, 2, 72, 2, 72, 2, 72, 2, 71, 2, 72, 2, 72, 2, 72, 2, 72, 2, 72, 2, 72, 2, 71, 2, 71, 2, 72, 2, 70, 2, 72, 2, 71, 2, 71, 2, 72, 2, 72, 2, 72, 2, 70, 2, 70, 2, 70, 2, 69, 2, 70, 2, 71, 2, 71, 2, 70, 2, 75, 2, 71, 2, 70, 2, 70, 2, 71, 2, 68, 2, 68, 2, 68, 2, 68, 2, 68, 2, 68, 2, 68, 2, 68, 2, 69, 2, 70, 2, 70, 2, 73, 2, 69, 2, 72, 2, 70, 2, 70, 2, 68, 2, 68, 2, 68, 2, 68, 2, 68, 2, 68, 2, 68, 2, 70, 2, 68, 2, 70, 2, 69, 2, 69, 2, 69, 2, 69, 2, 69, 2, 70, 2, 69, 2, 69, 2, 69, 2, 69, 3, 69, 2, 69, 2, 69, 2, 69, 2, 69, 2, 69, 2, 69, 2, 69, 2
metricRunTimeDPSort: 88, 97, 201, 208, 190, 194, 293, 340, 199, 196, 293, 331, 295, 320, 446, 474, 199, 206, 304, 334, 310, 327, 445, 482, 310, 318, 452, 442, 447, 445, 552, 651, 200, 209, 320, 328, 319, 334, 452, 462, 314, 322, 452, 445, 452, 461, 572, 639, 311, 323, 439, 467, 457, 457, 566, 603, 455, 459, 574, 588, 577, 568, 677, 852, 198, 209, 308, 323, 310, 316, 455, 462, 308, 319, 449, 467, 461, 456, 569, 612, 305, 317, 448, 447, 449, 436, 554, 565, 439, 444, 534, 579, 538, 553, 689, 782, 312, 304, 449, 461, 440, 444, 550, 593, 429, 451, 530, 575, 567, 557, 665, 751, 420, 448, 519, 534, 536, 543, 639, 702, 517, 548, 662, 685, 680, 680, 771, 987, 202, 216, 303, 328, 300, 314, 443, 480, 313, 319, 457, 468, 451, 438, 567, 616, 306, 316, 449, 434, 429, 419, 553, 554, 428, 448, 552, 564, 545, 548, 702, 758, 309, 307, 439, 459, 442, 450, 542, 590, 428, 441, 552, 576, 539, 532, 646, 758, 453, 436, 551, 578, 561, 555, 673, 713, 551, 562, 681, 671, 671, 674, 818, 980, 311, 314, 440, 462, 446, 429, 565, 593
metricRunTimePointQuery: 1, 2, 5, 5, 7, 9, 10, 10, 12, 16, 16, 15, 19, 19, 22, 20, 20, 22, 23, 25, 26, 27, 29, 30, 32, 33, 34, 38, 39, 38, 41, 41, 42, 40, 47, 45, 46, 50, 51, 52, 53, 53, 54, 60, 60, 59, 61, 61, 62, 64, 62, 63, 70, 72, 72, 65, 71, 71, 73, 76, 76, 86, 85, 77, 81, 82, 87, 90, 94, 88, 98, 93, 91, 92, 92, 98, 98, 95, 97, 103, 104, 111, 100, 103, 113, 108, 118, 116, 113, 119, 122, 121, 116, 122, 128, 118, 124, 120, 123, 126, 131, 129, 132, 134, 129, 128, 132, 131, 141, 134, 148, 141, 149, 144, 150, 147, 143, 151, 186, 154, 148, 153, 162, 156, 156, 168, 161, 161, 152, 150, 163, 159, 169, 164, 173, 169, 178, 172, 166, 173, 183, 184, 177, 183, 174, 189, 187, 180, 193, 192, 199, 183, 197, 196, 203, 201, 207, 191, 199, 192, 198, 204, 208, 211, 211, 218, 205, 211, 219, 223, 218, 215, 218, 213, 228, 231, 221, 220, 213, 229, 234, 231, 235, 238, 230, 235, 229, 244, 240, 235, 240, 237, 226, 225, 239, 231, 235, 244, 247, 246
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 5, 4, 5, 4, 4, 5, 5, 4, 4, 5, 5, 5, 5, 5, 5, 5, 6, 5, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 6, 6, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 8, 7, 9, 7, 7, 8, 8, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 8, 8, 9, 9, 8, 8, 9, 9, 9, 8, 8, 9, 9, 9, 9, 9, 10, 9, 9, 10, 10, 10, 10, 9, 10, 9, 10, 10, 10, 10, 10, 10, 11, 11, 10, 11, 10, 10, 11, 11, 11, 12, 11, 11, 11, 11, 11, 12, 14, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
metricDPErrorP: 29.025, 37.325, 50.5, 32, 51.7, 63.6, 75.525, 28.15, 47.55, 57.15, 73.175, 45.2, 70.85, 76.45, 88.75, 36.1, 46.2, 54.9, 66.4, 57.125, 86.075, 78.375, 96.225, 65.15, 75, 75.325, 86.65, 78.675, 94.125, 98.45, 113.575, 48.375, 73.4, 64.725, 77.05, 64.7, 79.175, 94.275, 106.1, 75.325, 83.775, 78.775, 105.3, 84.725, 103.825, 102.475, 122.05, 65.875, 86.675, 77.95, 92.775, 75.5, 87.575, 81.575, 95, 74.825, 83, 106.675, 118.125, 112.075, 136.825, 145.4, 166.375, 46.15, 62.4, 69.5, 75.15, 65.875, 81.4, 77.475, 98.675, 67.025, 81.725, 72.85, 81.075, 79.525, 101.375, 87.25, 112.3, 80.5, 89.225, 85, 101.275, 87.625, 94.35, 98.225, 117.675, 89.925, 100.425, 97.85, 122.1, 106.5, 126.775, 114.625, 123.125, 74.95, 90.175, 104.675, 108.175, 96, 103.475, 101.05, 122, 93.1, 108.625, 114.6, 141.575, 108.725, 123.425, 119.55, 145.65, 101.675, 116.975, 118.825, 146.25, 133.2, 161.45, 154.625, 184.125, 136.125, 150.5, 150.8, 174.55, 157.5, 180.05, 165.775, 180.625, 43.6, 60.325, 77.1, 92.075, 63.65, 82.375, 82.025, 87.55, 72.55, 93.65, 98.275, 109.625, 87.8, 101.525, 106, 127.35, 78.5, 81.925, 89.35, 98.625, 106.55, 127.175, 128.975, 155.6, 99.25, 121.8, 124.7, 129.15, 107.475, 124.025, 130.025, 149.35, 80.475, 93.975, 101.275, 118.225, 98.2, 119, 108.65, 122.675, 112.95, 132.725, 127.8, 156.8, 135.125, 149.65, 152.25, 163.475, 101.95, 110.5, 119.175, 144.475, 141.825, 159.025, 169.975, 177.2, 130.675, 152, 156.1, 175.4, 147.4, 163.075, 171.65, 189.45, 69.575, 82.325, 77.85, 101.575, 92.7, 107.975, 111.25, 132.225, 100
metricDPStoreErrorP: 24.55, 24.6, 41.875, 22.45, 43.625, 56.025, 70, 25.075, 43.125, 52.775, 71.625, 42.3, 66.5, 66.125, 81.7, 25.175, 35.575, 43.575, 58.95, 45.275, 74, 68.725, 83, 49.775, 61.175, 66.425, 78.3, 67.025, 83.15, 84.05, 103.975, 36.1, 60.05, 46.325, 64.3, 49.35, 67.375, 81.25, 95.75, 61.875, 81.05, 71.325, 98.05, 76.95, 98.425, 96, 113.8, 53.275, 74.475, 65.7, 81.125, 66.45, 81.55, 81.275, 91.95, 68.8, 80.7, 96.65, 108.45, 101.25, 126.675, 134.75, 157.525, 33.325, 53.95, 54.15, 62.55, 52.725, 73.975, 68.725, 91.075, 53.975, 71.05, 66.025, 78, 65.05, 86.55, 78.075, 98.725, 67.15, 81.275, 75.125, 93.05, 78, 86.275, 92.525, 112.925, 84.6, 96.175, 96.575, 125.325, 100.475, 121.25, 111.95, 123.625, 64.05, 84.2, 89.625, 101.8, 85.75, 99.425, 95.025, 118.2, 79.05, 101.45, 104.25, 126.025, 103.275, 119.575, 114.6, 143.575, 92.825, 110.725, 116.4, 138.825, 126.75, 147.8, 144.025, 173.825, 123.25, 141.75, 138.5, 158.725, 142.7, 163.075, 158.675, 172.95, 31.2, 47.225, 64.575, 82.975, 54.125, 73.625, 75.3, 87.1, 63.1, 86.2, 91.275, 105.875, 85.3, 101.05, 102.675, 122.55, 63.8, 74.15, 77.175, 90.525, 90.75, 110.575, 115.125, 140.425, 82.85, 105.475, 108.175, 115.225, 94.9, 112.55, 118.775, 139.425, 65.3, 83.325, 84.575, 106.075, 86.675, 110.175, 102.775, 117.6, 101.975, 121.95, 121.9, 149.825, 129.775, 144.675, 147.45, 162.725, 90.175, 102.3, 110, 134.775, 128.5, 142.475, 151.25, 167.875, 121.7, 146.325, 143.225, 163.4, 147.375, 160.45, 172.35, 195.25, 63.925, 77.725, 81.65, 105.825, 85.9, 101, 107.35, 130.075, 88.6
metricTTStoreErrorP: 4.475, 12.725, 12.025, 9.55, 12.125, 16.725, 13.975, 3.075, 8.375, 14.075, 15.1, 15.7, 16.75, 20.675, 20.75, 12.375, 14.975, 20.475, 15.4, 20.2, 17.725, 23.95, 26.575, 25.825, 20.125, 22.25, 21.2, 21.45, 21.625, 24.75, 21.25, 13.725, 17.45, 22.75, 23.35, 20.2, 20, 23.225, 17.7, 17.5, 11.275, 13.6, 12.65, 23.375, 20.3, 28.375, 25.7, 22.7, 23.7, 22.8, 27.85, 20.2, 19.625, 26.1, 26.75, 31.525, 29.55, 34.625, 36.475, 33.525, 30.75, 31.75, 28, 13.425, 16.8, 20.75, 22.1, 19.8, 12.625, 16.65, 15.1, 23.7, 20.275, 23.875, 25.325, 30.725, 34.125, 32.425, 35.025, 22.95, 21.35, 23.575, 22.875, 28.675, 26.925, 21.65, 19.6, 31.325, 32.6, 34.475, 34.025, 25.775, 28.325, 27.675, 24.15, 20, 20.775, 28.3, 24.525, 22, 20.3, 18.375, 14.8, 29.35, 22.675, 37.95, 43.85, 36.7, 32.45, 30.7, 22.825, 26.3, 29.85, 29.625, 30.825, 32.25, 33.55, 37.05, 33.2, 32.175, 33.25, 34.05, 36.875, 40.3, 39.325, 36.8, 39.925, 13.85, 14, 14.675, 15.05, 12.025, 16.05, 13.625, 7.6, 17.45, 14.7, 18.35, 22.4, 14.55, 12.325, 12.525, 11.65, 21.25, 18.775, 19.825, 15.7, 25.15, 25.7, 22.7, 22.375, 28.4, 28.975, 24.625, 21.075, 26.175, 21.475, 24.45, 21.325, 20.975, 22.9, 27.5, 22.4, 27.725, 23.725, 22.275, 21.625, 22.525, 23.675, 26.95, 23.075, 27.1, 29.725, 32.45, 34.75, 30.325, 29, 28.125, 27.15, 33.875, 34.1, 36.375, 28.475, 36.725, 31.825, 31.175, 30.7, 39.275, 36.375, 39.6, 36.25, 18.35, 19.1, 13.3, 9.6, 22.55, 27.875, 23.85, 23.35, 31
metricDPErrorR: 258.383, 298.461, 518.551, 194.061, 502.295, 685.349, 887.8, 261.534, 494.595, 566.361, 834.841, 344.793, 654.915, 577.629, 832.844, 228.78, 349.885, 467.634, 730.946, 509.041, 946.785, 890.754, 1050.92, 492.337, 682.027, 753.09, 928.751, 737.995, 1026.74, 947.541, 1291.36, 343.985, 686.066, 479, 721.22, 460.09, 711.263, 832.356, 1049.93, 549.698, 874.366, 670.588, 1115.83, 700.605, 1071.65, 970.527, 1237.68, 437.307, 710.998, 603.478, 773.654, 639.961, 848.432, 728.885, 948.844, 572.037, 801.622, 951.195, 1109.81, 905.759, 1321.76, 1433.04, 1804.46, 304.98, 636.673, 563.237, 674.627, 551.641, 893.195, 798.5, 1209.1, 423.998, 662.71, 582.99, 727.266, 518.48, 789.205, 665.19, 932.088, 635.844, 852.456, 742.549, 1080.21, 712.21, 872.132, 974.222, 1292.66, 728.802, 850.52, 829.432, 1248.51, 967.571, 1307.03, 1087.48, 1276.33, 552.549, 803.041, 793.829, 957.046, 742.9, 956.802, 968.359, 1354.87, 677.863, 1118.3, 1000.58, 1330.57, 957.371, 1230.88, 1208.04, 1765.27, 943.527, 1169.98, 1242.54, 1615.26, 1283.45, 1620.71, 1430.36, 1897.24, 1321.48, 1572.07, 1516.46, 1812.96, 1539.39, 1860.11, 1868.08, 2077.83, 278.971, 432.927, 682.254, 914.737, 618.483, 890.585, 901.29, 1084.65, 743.605, 1103.41, 1095.33, 1251.53, 1104.34, 1382.73, 1337.46, 1665.11, 617.356, 811.522, 819.88, 1063.25, 1032.81, 1302.83, 1434.74, 1853.01, 835.478, 1155.18, 1241.34, 1377.07, 1036.35, 1374.23, 1423.61, 1672.06, 597.215, 815.746, 865.517, 1309.69, 808.602, 1227.7, 1116.8, 1350.06, 1038.36, 1262.93, 1214.67, 1677.37, 1409.87, 1653.84, 1636.55, 1895.27, 826.905, 1004.66, 1110.44, 1426.77, 1396.33, 1638.98, 1729.45, 2100.07, 1171.46, 1603, 1607.03, 1953.92, 1548.65, 1735.55, 1948.13, 2383.83, 600.271, 797.595, 923.929, 1343.18, 879.58, 1031.49, 1154.67, 1493.4, 747.62
metricDPStoreErrorR: 295.889, 362.835, 605.794, 283.58, 604.454, 815.074, 1018.2, 306.354, 578.149, 683.854, 964.722, 516.624, 841.593, 794.929, 1039.14, 344.871, 481.966, 649.832, 884.449, 691.695, 1136.65, 1101.06, 1298.16, 733.595, 878.717, 991.705, 1163.56, 989.954, 1245.03, 1218.76, 1521.43, 496.23, 833.791, 646.355, 899.654, 666.804, 883.949, 1033.67, 1225.62, 776.618, 1019.78, 864.216, 1259.72, 984.379, 1307.81, 1294.04, 1530.34, 744.135, 1032.56, 908.394, 1128.21, 939.322, 1148.44, 1102.37, 1289.43, 981.27, 1188.6, 1383.55, 1571.13, 1356.43, 1745.66, 1872.35, 2183.1, 482.434, 807.473, 783.761, 900.344, 774.234, 1053.13, 966.999, 1330.72, 712.1, 906.551, 882.946, 1041.31, 886.834, 1189.37, 1056.19, 1357.16, 951.473, 1140.06, 1062.56, 1358.8, 1095.38, 1223.6, 1275.19, 1564.39, 1176.51, 1301.43, 1310.01, 1678.2, 1340.34, 1668.86, 1469.28, 1613.42, 856.166, 1078.64, 1143.75, 1283.68, 1055.18, 1225.29, 1208.33, 1513.12, 1042.14, 1392.9, 1368.88, 1696.84, 1370.9, 1593.97, 1556.51, 2008.45, 1233.07, 1483.98, 1580.13, 1944.57, 1638.39, 1972.43, 1854.2, 2277.4, 1660.64, 1943.89, 1898.99, 2193.78, 1961.41, 2268.11, 2220.73, 2456.64, 451.56, 617.154, 852.463, 1090.9, 786.15, 1086.66, 1055.26, 1197.29, 948.721, 1281.88, 1307.23, 1491.6, 1290.48, 1534.84, 1477.44, 1793.01, 914.806, 1046.66, 1075.44, 1257.33, 1359.66, 1620.57, 1743.76, 2151.87, 1227.96, 1522.76, 1566.23, 1660.65, 1410.27, 1665.71, 1774.18, 1970.88, 910.482, 1132.28, 1243.92, 1596.2, 1208.72, 1549.22, 1407.41, 1634.54, 1367.4, 1599.29, 1569.93, 1970.13, 1782.74, 2014.95, 2050.13, 2295.9, 1244.08, 1403.7, 1505.86, 1801.04, 1815.93, 2049.05, 2153.5, 2436.65, 1646.4, 2006.01, 2023.34, 2324.04, 2007.51, 2166.51, 2384.2, 2757.6, 898.211, 1108.42, 1121.76, 1487.5, 1213.3, 1401.87, 1504.47, 1801.61, 1215.12
metricTTStoreErrorR: 42.5427, 107.572, 99.2671, 101.388, 113.017, 155.396, 142.263, 45.4829, 85.9122, 127.393, 139.185, 191.227, 198.556, 234.251, 217.332, 153.807, 162.456, 217.668, 164.341, 227.429, 208.198, 289.444, 329.576, 297.088, 238.378, 267.449, 255.912, 263.573, 227.929, 282.968, 235.373, 188.111, 192.535, 255.045, 250.685, 269.518, 233.09, 280.79, 213.68, 242.201, 147.555, 200.001, 145.405, 294.723, 242.589, 338.126, 303.521, 325.138, 329.243, 311.84, 365.459, 305.744, 303.293, 381.629, 347.359, 493.948, 439.294, 526.857, 517.065, 504.784, 444.079, 449.206, 385.784, 184.115, 179.361, 232.966, 240.312, 230.344, 162.078, 171.613, 124.828, 319.563, 257.339, 324.178, 331.771, 414.832, 434.601, 427.356, 440.79, 332.566, 297.329, 337.898, 289.29, 402.624, 366.256, 307.185, 276.654, 476.827, 475.939, 503.565, 449.989, 383.552, 369.124, 391.67, 343.018, 313.08, 281.044, 363.76, 335.335, 319.343, 271.648, 244.155, 160.113, 376.461, 279.374, 411.383, 413.468, 440.824, 380.454, 356.405, 247.89, 296.648, 323.463, 343.745, 337.184, 364.311, 364.313, 437.783, 389.889, 352.794, 384.394, 394.609, 397.596, 443.379, 425.104, 368.355, 400.17, 178.384, 186.941, 174.59, 179.298, 170.489, 202.441, 158.505, 113.237, 210.43, 181.796, 216.394, 248.259, 188.04, 153.374, 141.923, 129.85, 302.933, 239.787, 260.461, 196.778, 336.004, 325.772, 312.933, 302.623, 400.94, 376.589, 330.135, 286.433, 379.435, 294.709, 354.135, 302.335, 317.248, 319.496, 385.152, 289.738, 404.887, 325.187, 293.416, 286.879, 333.216, 339.822, 359.007, 295.176, 377.077, 365.194, 419.006, 407.239, 423.024, 404.177, 399.668, 378.217, 429.683, 419.79, 433.622, 340.387, 483.217, 407.666, 421.28, 375.832, 472.062, 440.12, 451.152, 383.309, 300.138, 312.713, 198.326, 144.59, 336.962, 377.265, 351.806, 310.745, 473.343
