********************************************************************* 
metricRunTimeDP: 13, 14, 12, 24, 12, 20, 12, 25, 12, 21, 12, 19, 13, 15, 13, 34, 13, 15, 13, 24, 13, 15, 13, 28, 14, 16, 20, 20, 14, 16, 14, 41, 29, 16, 14, 19, 12, 17, 14, 29, 25, 30, 15, 20, 15, 31, 13, 40, 22, 17, 14, 19, 30, 18, 15, 24, 16, 18, 16, 20, 16, 18, 32, 66, 33, 19, 16, 23, 16, 31, 17, 23, 16, 35, 17, 22, 18, 20, 30, 23, 16, 29, 16, 24, 47, 17, 15, 33, 17, 18, 15, 19, 19, 32, 29, 24, 19, 22, 18, 20
metricRunTimeDPSort: 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 10, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 5, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 25, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 5, 0, 1, 0, 1, 0, 1, 0, 3, 1, 1, 0, 1, 1, 1, 1, 12, 1, 1, 1, 2
metricDPError: 1, 4, 4, 3, 4, 6, 8, 4, 5, 3, 4, 6, 10, 5, 5, 3, 4, 5, 5, 5, 4, 4, 4, 2, 3, 6, 6, 6, 5, 9, 8, 2, 3, 3, 4, 4, 4, 4, 4, 2, 1, 3, 3, 7, 6, 6, 8, 5, 6, 6, 6, 8, 10, 10, 11, 7, 8, 7, 7, 8, 8, 9, 6, 3, 5, 5, 7, 6, 8, 7, 8, 5, 7, 5, 4, 3, 7, 4, 3, 2, 2, 4, 4, 5, 6, 9, 9, 11, 10, 12, 12, 14, 10, 14, 14, 10, 9, 12, 12, 13
metricDPStoreError: 0, 1, 2, 0, 0, 1, 2, 1, 1, 1, 2, 1, 3, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 3, 3, 3, 3, 3, 3, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 4, 5, 5, 2, 3, 2, 2, 2, 8, 3, 4, 2, 2, 3, 3, 2, 2, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6, 7, 7, 8
metricTTStoreError: 1, 3, 2, 3, 4, 5, 6, 3, 4, 4, 4, 7, 7, 6, 6, 3, 4, 5, 5, 5, 4, 3, 3, 2, 3, 3, 3, 3, 2, 6, 5, 2, 2, 3, 4, 4, 3, 4, 4, 2, 1, 3, 3, 7, 6, 6, 8, 3, 4, 4, 4, 6, 8, 8, 9, 5, 4, 7, 7, 8, 8, 9, 6, 1, 2, 3, 4, 3, 4, 2, 3, 3, 4, 3, 2, 3, 1, 3, 3, 2, 2, 3, 3, 5, 6, 7, 7, 9, 8, 9, 9, 11, 13, 13, 13, 4, 5, 5, 5, 5
********************************************************************* 
metricRunTimeDP: 19, 14, 28, 18, 26, 14, 12, 36, 12, 14, 12, 19, 13, 15, 12, 21, 13, 15, 12, 19, 13, 24, 14, 37, 13, 16, 14, 17, 21, 16, 12, 25, 20, 15, 14, 20, 14, 16, 14, 24, 14, 31, 17, 18, 29, 17, 15, 25, 15, 22, 15, 28, 13, 18, 16, 26, 16, 19, 17, 16, 28, 18, 16, 47, 16, 25, 16, 16, 16, 19, 32, 19, 17, 20, 30, 22, 18, 20, 18, 24, 17, 27, 18, 22, 30, 18, 24, 22, 18, 20, 16, 19, 19, 18, 19, 25, 34, 21, 19, 34
metricRunTimeDPSort: 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 11, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 5, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 26, 0, 1, 0, 1, 0, 1, 0, 3, 0, 1, 0, 1, 0, 1, 0, 6, 0, 1, 0, 1, 1, 1, 1, 3, 1, 1, 1, 1, 0, 1, 1, 12, 1, 1, 1, 2
metricDPError: 2, 1, 3, 5, 5, 7, 8, 3, 5, 4, 6, 4, 4, 4, 5, 2, 3, 4, 6, 5, 4, 6, 6, 4, 7, 8, 6, 6, 5, 4, 5, 4, 10, 6, 7, 4, 4, 6, 7, 11, 12, 11, 14, 11, 11, 11, 9, 4, 7, 4, 4, 6, 5, 4, 10, 4, 5, 5, 6, 5, 7, 5, 6, 1, 2, 3, 8, 4, 4, 5, 3, 4, 4, 4, 5, 6, 7, 7, 7, 3, 4, 6, 7, 3, 3, 4, 3, 1, 1, 5, 6, 3, 4, 3, 4, 0, 2, 7, 6, 3
metricDPStoreError: 2, 0, 2, 2, 2, 2, 2, 2, 4, 5, 5, 3, 4, 3, 3, 1, 1, 2, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 6, 4, 6, 3, 3, 4, 5, 7, 8, 7, 7, 7, 7, 7, 7, 4, 5, 4, 4, 6, 6, 6, 8, 4, 4, 5, 6, 4, 5, 4, 4, 1, 1, 1, 3, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 4, 5, 3, 3, 4, 4, 2, 2, 2, 2, 2, 2, 2, 4, 1, 1, 5, 6, 2
metricTTStoreError: 0, 1, 1, 3, 3, 5, 6, 1, 1, 3, 5, 3, 0, 3, 2, 1, 2, 2, 3, 3, 4, 6, 8, 3, 6, 7, 7, 7, 6, 5, 4, 1, 4, 4, 5, 3, 3, 2, 2, 4, 4, 6, 9, 6, 6, 6, 4, 0, 4, 2, 2, 2, 3, 6, 4, 2, 3, 2, 2, 3, 4, 5, 6, 0, 1, 2, 5, 2, 2, 3, 1, 1, 1, 3, 4, 5, 6, 4, 4, 1, 1, 2, 4, 2, 2, 2, 1, 3, 3, 7, 8, 5, 6, 5, 4, 1, 1, 2, 4, 3
