********************************************************************* 
metricRunTimeDP: 24, 40, 34, 18, 18, 18, 33, 18, 25, 33, 17, 18, 22, 17, 32, 18, 28, 23, 18, 19, 19, 25, 18, 18, 19, 18, 19, 17, 17, 34, 18, 31, 31, 19, 29, 27, 18, 18, 18, 25, 18, 32, 18, 33, 31, 32, 41, 27, 32, 18, 34, 18, 34, 32, 18, 18, 31, 24, 19, 18, 18, 33, 18, 30, 18, 24, 12, 32, 18, 30, 33, 31, 31, 32, 21, 31, 32, 44, 18, 18, 34, 18, 18, 18, 18, 18, 18, 17, 57, 18, 17, 32, 18, 21, 23, 31, 35, 18, 34, 18
metricRunTimeDPSort: 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 7, 8, 9, 9, 9, 10, 11, 10, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 15, 14, 15, 15, 16, 16, 16, 16, 16, 17, 17, 16, 17, 17, 18, 18, 18, 19, 19, 20, 19, 20, 19, 21, 21, 21, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 30, 30, 29, 30
metricDPError: 55, 84, 115, 122, 150, 170, 160, 189, 214, 209, 239, 242, 191, 207, 212, 183, 188, 211, 236, 280, 329, 316, 333, 377, 387, 405, 435, 423, 470, 493, 476, 484, 448, 454, 398, 372, 372, 417, 434, 463, 442, 493, 475, 469, 498, 513, 595, 620, 662, 650, 606, 673, 681, 731, 713, 727, 695, 749, 795, 898, 896, 892, 902, 894, 899, 936, 964, 984, 1036, 1115, 1111, 1152, 1161, 1131, 1173, 1177, 1260, 1300, 1340, 1311, 1361, 1372, 1370, 1414, 1358, 1381, 1400, 1407, 1404, 1413, 1408, 1464, 1506, 1542, 1526, 1559, 1563, 1575, 1627, 1644
metricDPStoreError: 54, 78, 110, 130, 161, 171, 177, 200, 217, 224, 248, 268, 268, 268, 268, 268, 269, 269, 288, 316, 322, 350, 369, 411, 411, 420, 456, 456, 469, 485, 492, 509, 509, 509, 512, 512, 512, 552, 574, 584, 584, 601, 601, 601, 612, 617, 670, 691, 699, 699, 706, 723, 727, 772, 782, 808, 808, 840, 868, 898, 923, 933, 935, 935, 958, 981, 998, 1018, 1070, 1123, 1138, 1169, 1173, 1187, 1206, 1224, 1277, 1303, 1342, 1346, 1378, 1391, 1394, 1416, 1417, 1431, 1462, 1463, 1475, 1498, 1512, 1557, 1584, 1587, 1587, 1625, 1640, 1673, 1688, 1690
metricTTStoreError: 1, 14, 9, 32, 23, 19, 17, 11, 3, 15, 9, 26, 81, 111, 106, 85, 81, 80, 56, 72, 87, 48, 54, 46, 76, 75, 59, 71, 105, 114, 134, 133, 113, 85, 114, 140, 202, 209, 146, 165, 178, 166, 152, 154, 188, 172, 199, 189, 191, 175, 100, 50, 46, 41, 69, 81, 113, 91, 73, 0, 27, 41, 33, 41, 59, 45, 34, 34, 34, 8, 27, 17, 12, 56, 33, 47, 17, 3, 2, 35, 17, 19, 24, 2, 59, 50, 62, 56, 71, 85, 104, 93, 78, 45, 61, 66, 77, 98, 61, 46
********************************************************************* 
metricRunTimeDP: 33, 18, 18, 24, 34, 19, 18, 33, 31, 32, 31, 31, 18, 37, 36, 34, 30, 19, 33, 28, 18, 18, 19, 18, 19, 18, 16, 33, 12, 18, 19, 18, 28, 31, 31, 30, 18, 31, 18, 18, 32, 32, 24, 19, 33, 32, 41, 36, 22, 27, 18, 18, 18, 32, 18, 22, 34, 18, 18, 30, 18, 18, 41, 33, 41, 18, 18, 18, 29, 39, 18, 18, 18, 31, 18, 24, 18, 36, 18, 31, 18, 13, 31, 26, 31, 18, 41, 23, 18, 18, 18, 31, 30, 40, 17, 33, 31, 18, 31, 18
metricRunTimeDPSort: 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 9, 8, 9, 9, 10, 10, 11, 12, 11, 12, 12, 13, 13, 14, 14, 13, 15, 15, 15, 16, 16, 16, 16, 17, 17, 18, 16, 18, 19, 19, 19, 20, 20, 20, 21, 20, 21, 21, 22, 23, 23, 23, 24, 24, 24, 25, 26, 26, 26, 26, 26, 27, 28, 28, 28, 29, 29, 30, 30, 31, 31, 31, 32, 33, 33
metricDPError: 55, 81, 83, 109, 151, 187, 225, 214, 241, 248, 244, 317, 338, 387, 409, 394, 385, 410, 437, 459, 454, 495, 527, 521, 562, 592, 592, 586, 550, 568, 585, 559, 604, 593, 594, 615, 624, 637, 614, 633, 632, 604, 650, 640, 626, 641, 681, 705, 715, 738, 717, 726, 681, 696, 633, 726, 715, 735, 697, 772, 817, 821, 822, 824, 874, 900, 870, 909, 914, 928, 932, 953, 960, 928, 946, 941, 967, 954, 966, 979, 985, 1024, 1032, 1034, 1006, 1064, 1096, 1095, 1122, 1111, 1072, 1119, 1107, 1161, 1175, 1156, 1160, 1147, 1197, 1245
metricDPStoreError: 45, 56, 81, 98, 127, 164, 221, 238, 265, 292, 299, 385, 400, 426, 433, 450, 465, 484, 496, 497, 497, 508, 537, 567, 578, 595, 620, 620, 621, 644, 647, 650, 668, 669, 678, 686, 689, 699, 699, 699, 706, 724, 724, 724, 724, 724, 751, 751, 753, 768, 768, 778, 778, 793, 793, 841, 846, 862, 863, 931, 953, 969, 985, 1005, 1028, 1028, 1034, 1034, 1063, 1070, 1077, 1080, 1080, 1084, 1090, 1097, 1134, 1135, 1142, 1156, 1164, 1164, 1180, 1180, 1180, 1222, 1222, 1237, 1253, 1268, 1268, 1332, 1332, 1361, 1361, 1364, 1364, 1364, 1428, 1429
