********************************************************************* 
metricRunTimeDP: 47, 6, 47, 6, 45, 6, 46, 6, 47, 6, 46, 6, 46, 6, 46, 6, 47, 6, 47, 6, 46, 6, 46, 6, 46, 6, 46, 6, 45, 6, 45, 7, 48, 7, 46, 6, 47, 6, 45, 6, 45, 6, 47, 6, 47, 6, 47, 6, 46, 6, 49, 6, 47, 6, 47, 6, 46, 6, 46, 6, 46, 6, 46, 7, 46, 6, 48, 6, 47, 6, 46, 6, 45, 6, 45, 6, 46, 6, 47, 6, 45, 6, 47, 6, 48, 6, 46, 6, 47, 6, 46, 6, 46, 6, 45, 7, 46, 6, 46, 7, 45, 6, 46, 7, 46, 6, 46, 6, 45, 6, 47, 6, 48, 6, 48, 6, 48, 6, 48, 6, 46, 6, 49, 6, 47, 6, 46, 7, 46, 6, 47, 6, 47, 6, 47, 6, 45, 6, 46, 6, 47, 6, 47, 6, 45, 6, 47, 6, 45, 6, 47, 6, 45, 6, 45, 6, 45, 6, 46, 7, 47, 6, 46, 6, 47, 6, 46, 6, 45, 6, 47, 6, 47, 6, 45, 7, 47, 6, 45, 6, 47, 6, 46, 6, 46, 6, 46, 6, 46, 6, 46, 7, 46, 6, 48, 7, 47, 6, 48, 6
metricRunTimeDPSort: 63, 80, 125, 179, 130, 143, 190, 330, 129, 144, 199, 263, 207, 222, 277, 579, 128, 145, 194, 259, 202, 213, 277, 410, 195, 218, 270, 338, 267, 283, 341, 983, 127, 141, 197, 258, 191, 214, 272, 412, 196, 216, 269, 325, 276, 284, 338, 647, 196, 218, 272, 327, 275, 290, 342, 489, 273, 292, 343, 402, 347, 359, 421, 1783, 128, 141, 195, 260, 193, 214, 271, 404, 203, 216, 270, 325, 272, 289, 338, 661, 203, 221, 271, 321, 274, 292, 336, 487, 271, 293, 336, 412, 343, 366, 420, 1083, 197, 216, 271, 327, 273, 291, 340, 488, 267, 288, 344, 411, 346, 362, 423, 717, 275, 287, 339, 406, 345, 365, 420, 569, 347, 358, 422, 490, 430, 439, 500, 3392, 126, 147, 194, 258, 198, 214, 273, 407, 200, 215, 267, 323, 268, 283, 334, 642, 195, 216, 274, 324, 272, 294, 344, 485, 269, 285, 339, 404, 341, 358, 417, 1083, 198, 214, 274, 326, 277, 292, 341, 479, 272, 289, 348, 406, 342, 360, 417, 737, 273, 291, 337, 399, 338, 359, 414, 580, 345, 357, 414, 478, 419, 440, 502, 1865, 197, 216, 272, 327, 271, 286, 339, 487
metricRunTimePointQuery: 13, 22, 39, 47, 59, 70, 83, 89, 101, 112, 129, 138, 145, 165, 170, 176, 190, 200, 212, 222, 240, 248, 260, 271, 278, 303, 305, 318, 332, 332, 361, 359, 364, 374, 379, 396, 416, 422, 448, 438, 455, 473, 472, 485, 498, 519, 530, 528, 541, 547, 576, 565, 587, 591, 610, 621, 623, 638, 664, 652, 684, 685, 691, 702, 718, 736, 737, 751, 769, 765, 793, 784, 794, 834, 813, 840, 861, 858, 875, 865, 898, 915, 902, 938, 931, 954, 947, 967, 1001, 995, 1008, 1003, 1031, 1028, 1043, 1057, 1049, 1059, 1091, 1090, 1110, 1118, 1143, 1114, 1172, 1152, 1163, 1211, 1200, 1212, 1231, 1249, 1220, 1247, 1284, 1286, 1274, 1279, 1314, 1308, 1340, 1355, 1339, 1388, 1394, 1377, 1436, 1434, 1408, 1431, 1429, 1443, 1462, 1462, 1506, 1477, 1496, 1516, 1517, 1543, 1530, 1558, 1591, 1558, 1585, 1562, 1624, 1625, 1651, 1644, 1703, 1660, 1688, 1693, 1720, 1707, 1720, 1734, 1757, 1774, 1786, 1800, 1777, 1773, 1811, 1839, 1838, 1856, 1840, 1863, 1879, 1919, 1891, 1904, 1943, 1945, 1940, 1984, 1963, 1981, 1982, 1991, 2029, 2028, 2079, 2062, 2077, 2078, 2078, 2105, 2099, 2073, 2121, 2131, 2141, 2142, 2204, 2191, 2194, 2212
metricRunTimeRangeQuery: 0, 1, 1, 2, 2, 3, 4, 4, 5, 5, 6, 6, 7, 8, 8, 8, 9, 10, 10, 10, 11, 12, 12, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 21, 21, 21, 22, 23, 24, 23, 24, 25, 25, 25, 26, 27, 28, 29, 29, 29, 30, 30, 31, 31, 32, 33, 33, 33, 34, 34, 35, 36, 35, 36, 37, 38, 38, 38, 40, 40, 40, 41, 41, 43, 43, 44, 44, 45, 44, 46, 46, 46, 46, 47, 48, 48, 48, 50, 50, 51, 52, 51, 53, 53, 53, 52, 54, 55, 56, 56, 56, 58, 57, 58, 59, 59, 60, 60, 60, 61, 61, 62, 63, 63, 66, 66, 65, 65, 66, 67, 68, 68, 69, 69, 70, 70, 70, 71, 71, 73, 73, 74, 73, 74, 74, 77, 76, 79, 79, 78, 79, 79, 81, 80, 81, 82, 82, 82, 82, 82, 83, 83, 86, 85, 85, 86, 88, 87, 87, 88, 88, 90, 91, 91, 90, 90, 92, 93, 92, 95, 95, 97, 95, 96, 98, 97, 99, 100, 99, 100, 99, 100, 102, 103, 103, 103, 105, 103, 103, 103, 105, 105, 106, 107, 109, 106
metricDPErrorP: 6.6, 8.575, 16.125, 9.475, 15.175, 17.125, 22.3, 9.15, 13.125, 11.675, 16.525, 14.375, 17.15, 17.65, 20.45, 9.825, 10.225, 13.825, 15.875, 12.275, 17.75, 13.175, 15.575, 15.1, 15.1, 19.525, 22.65, 18.375, 21.975, 23, 26.45, 11.925, 15.175, 11.825, 13.675, 19.55, 22.775, 22, 24.575, 16.725, 19.475, 24.475, 27.925, 23.675, 28.725, 27.575, 29.9, 14.3, 15.275, 17.7, 20.975, 20.35, 21.725, 22.025, 25.1, 18.025, 22.775, 22.55, 24.325, 22.8, 28.55, 26.175, 29.725, 10.525, 14.925, 14, 18.175, 16.325, 20.025, 21.3, 24.225, 15.225, 19.2, 19.325, 22.325, 20.475, 23.375, 22.375, 25.825, 16.725, 20.25, 21.275, 24.25, 22.675, 26.8, 25.8, 28.725, 21.15, 25.8, 24.7, 28.925, 27.95, 30.375, 29.375, 34.35, 16.25, 18.35, 19.95, 23.8, 20.125, 22.75, 23.225, 24.925, 20.425, 23.6, 22.775, 24.1, 22.925, 25.925, 25.925, 29.7, 19.875, 22.2, 23.425, 26.225, 22.825, 25.675, 26.525, 33.05, 24.925, 29.85, 26.325, 27.975, 27, 31.325, 33.175, 35.175, 12.25, 14.075, 13.725, 17.375, 17.75, 22.725, 22.35, 26.6, 15.225, 17.375, 16.95, 19.825, 19.45, 22.925, 22.9, 29.975, 15.925, 19.6, 20.2, 24.625, 19.425, 20.125, 21.375, 24.35, 22.025, 25.825, 27.55, 31.95, 25.6, 31.225, 29.2, 35.625, 15.75, 18.3, 18.675, 22.5, 20.475, 24.325, 22.325, 24.925, 17.925, 19.15, 19.425, 23.5, 21.825, 25.625, 28.275, 32.2, 19.425, 25.525, 23.35, 29.375, 21.85, 26.65, 25.625, 29.775, 22.175, 24.9, 25.25, 31.775, 26.725, 32.725, 31.825, 34.025, 16, 19.325, 18.45, 20.55, 19.975, 21.4, 23.775, 27.475, 22.525
metricDPStoreErrorP: 5.525, 7.025, 14.675, 6.55, 12.025, 13.8, 18.45, 4.2, 8.025, 7.05, 9.95, 8.3, 10.825, 11.6, 14.55, 6.575, 8.775, 12.125, 14.95, 9.775, 14.225, 13.375, 16.075, 11.025, 12.725, 16.875, 20.925, 15.775, 20.025, 20.875, 25.75, 8.375, 12.65, 9.675, 11.25, 14.95, 19.225, 17.65, 22.15, 12.375, 14.675, 18.475, 22.45, 17.125, 22.1, 21.65, 23.35, 10.05, 12.175, 12.95, 16.125, 14.3, 18.2, 18.45, 22.7, 14.2, 18.925, 18.4, 21.025, 19.35, 24.625, 23.275, 26.45, 5.975, 10.95, 10.275, 14.25, 13.475, 17.975, 16.875, 20.5, 13.225, 18.525, 17.475, 22.7, 17.725, 22.1, 20.8, 24.025, 11.675, 14.45, 15.45, 18.475, 15.575, 20.275, 18.475, 21.475, 14.95, 20.7, 19.925, 25.25, 21.825, 24.925, 25.025, 30.375, 11.425, 13.15, 16.025, 19, 14.375, 18.725, 18.675, 22.075, 15.45, 18.55, 18.15, 20.45, 18.525, 22.55, 23, 27.35, 16.625, 20.125, 21, 25.6, 19.425, 22.65, 22.775, 29.325, 21.725, 25.75, 24.425, 26.675, 24.375, 27.925, 28.925, 32.375, 7.35, 11.9, 11.725, 15.55, 12.925, 17.675, 17.7, 21.725, 11.975, 15.875, 15.85, 19.7, 18.35, 21.875, 23.35, 29.35, 11.7, 15.525, 15.7, 20.25, 15.7, 18.05, 18.475, 21.25, 16.8, 20.2, 21.9, 26.05, 20.375, 25.675, 23.125, 28.275, 10.75, 14.6, 14.275, 17.65, 15.025, 17.975, 17.875, 20.9, 15.425, 17.575, 17.8, 21.475, 19.225, 22.55, 25.475, 30.5, 16.775, 23.425, 21.925, 27.95, 20, 24.075, 25.3, 29.35, 21.6, 24.45, 25.325, 30.625, 24.725, 31.075, 30.8, 32.975, 12.85, 15.225, 15.725, 20.125, 17.025, 19.325, 20.025, 23.725, 18.225
metricTTStoreErrorP: 1.075, 1.55, 3.05, 2.925, 4.9, 5.475, 6.1, 4.95, 6.05, 6.125, 9.375, 7.325, 7.225, 8.45, 8.05, 3.25, 2.7, 4.15, 5.325, 5.45, 6.375, 4.25, 5.95, 5.625, 6.625, 5.9, 5.625, 7.25, 6.25, 6.825, 8.25, 3.55, 4.775, 4.3, 5.225, 6.2, 6.15, 7.2, 8.225, 7.3, 8.95, 9.2, 9.125, 10.15, 10.325, 10.425, 12.5, 7.1, 7.7, 9.25, 10.95, 10.35, 9.725, 10.325, 9.25, 9.125, 8.45, 8.3, 7.65, 8.75, 8.525, 8.5, 10.075, 4.55, 5.625, 5.375, 5.875, 5, 5.9, 9.625, 8.875, 7.15, 8.575, 8.6, 7.375, 8.8, 10.325, 9.525, 9.9, 8.55, 10.3, 10.675, 11.025, 11.75, 11.375, 12.575, 13.1, 12.6, 11.75, 12.125, 11.875, 13.175, 12.6, 12.7, 10.575, 7.575, 9, 9.225, 10, 10.3, 8.825, 9.05, 8.65, 9.825, 9.8, 11.525, 11.55, 12, 13.375, 11.975, 11.85, 10.25, 11.425, 11.675, 10.175, 12.25, 11.525, 12.85, 11.875, 10.55, 11.45, 12, 11.35, 11.675, 11.75, 12.05, 12.95, 4.9, 4.225, 4.6, 5.075, 6.975, 7.75, 7.45, 7.775, 4.8, 4.55, 5.85, 4.675, 5.7, 5.85, 5.9, 5.225, 6.225, 7.175, 6.55, 6.475, 7.225, 6.175, 7, 7.95, 7.875, 8.975, 9.35, 11.7, 9.075, 9.35, 10.675, 9.9, 7.85, 7.5, 10.95, 11.45, 10.55, 12.15, 9.95, 8.975, 8.75, 7.025, 8.525, 8.425, 9.7, 9.125, 7.7, 6.65, 8.85, 8.5, 6.875, 6.625, 8.2, 7.725, 7.075, 7.275, 7.925, 7.25, 7.225, 8.9, 10.35, 10.95, 10.575, 11.15, 8.65, 9.45, 8.825, 7.175, 8.2, 8.475, 9.5, 10.4, 11.4
metricDPErrorR: 44.0341, 78.4976, 175.429, 80.8756, 132.541, 156.073, 225.707, 32.9463, 79.0561, 61.9707, 96.5366, 71.9732, 98.9902, 95.3122, 136.307, 41.8366, 77.7902, 99.439, 114.427, 57.0341, 101.205, 121.524, 132.546, 66.5341, 76.7683, 133.905, 198.141, 103.434, 152.79, 158.078, 218.173, 64.6268, 124.937, 70.4634, 77.4927, 125.466, 183.888, 148.654, 205.229, 71.8902, 97.8634, 143.712, 220.578, 106.768, 166.217, 158.229, 170.566, 55.3366, 83.8366, 78.4122, 106.071, 102.454, 151.729, 167.105, 230.402, 102.354, 187.893, 166.656, 219.259, 186.793, 264.2, 230.78, 253.839, 26.2805, 71.8293, 75.5805, 122.483, 123.646, 167.578, 123.478, 185.007, 82.1805, 146.734, 141.439, 214.334, 139.307, 162.905, 162.961, 212.917, 43.6902, 77.7951, 77.4634, 109.322, 96.3463, 129.146, 125.824, 159.907, 75.5244, 142.149, 122.427, 182.195, 162.149, 213.234, 201.529, 271.42, 56.8951, 64.4, 97.9415, 140.988, 84.2171, 145.166, 138.985, 175.917, 101.002, 148.437, 131.724, 157.654, 116.712, 156.085, 163.968, 203.946, 109.644, 134.72, 145.444, 223.337, 106.941, 157.563, 158.505, 251.122, 169.415, 205.466, 185.627, 224.837, 189.798, 232.52, 272.573, 317.468, 54.7707, 103.629, 98.722, 160.149, 119.49, 179.124, 171.727, 207.527, 95.8902, 143.595, 135.341, 196.449, 156.778, 209.71, 226.995, 322.878, 75.439, 139.963, 135.488, 202.746, 109.083, 169.449, 153.71, 186.28, 129.907, 142.251, 169.795, 213.495, 159.178, 221.585, 192.702, 276.366, 69.1927, 119.141, 116.478, 157.841, 119.434, 167.624, 150.756, 202.62, 129.741, 167.607, 175.573, 225.449, 187.605, 224.237, 275.798, 368.734, 126.244, 224.09, 212.868, 302.229, 179.324, 247.388, 259.876, 320.266, 183.324, 239.346, 242.783, 314.959, 211.041, 298.256, 307.863, 343.776, 49.5756, 84.7927, 88.2195, 172.637, 105.407, 143.727, 134.341, 175.805, 76.0902
metricDPStoreErrorR: 59.8768, 96.1329, 208.729, 103.438, 183.939, 213.926, 281.706, 67.8634, 127.107, 105.735, 147.779, 134.424, 166.898, 175.327, 220.173, 74.2585, 111.129, 145.134, 177.549, 122.671, 180.254, 179.707, 205.062, 141.132, 166.893, 216.183, 276.634, 197.037, 245.834, 258.117, 329.227, 106.923, 179.099, 121.724, 141.193, 194.789, 255.832, 230.218, 298.001, 155.687, 188.043, 244.326, 314.609, 218.179, 282.822, 284.811, 313.457, 135.035, 169.221, 175.172, 226.688, 199.007, 244.067, 265.134, 330.454, 193.343, 266.221, 253.95, 296.567, 268.745, 342.613, 316.999, 358.51, 63.172, 142.06, 135.049, 187.68, 171.212, 237.732, 216.765, 273.648, 169.601, 242.998, 233.87, 306.328, 236.299, 281.865, 279.474, 331.557, 150.979, 197.565, 205.399, 239.909, 217.504, 260.752, 264.015, 309.89, 196.567, 272.421, 245.807, 318.946, 298.44, 347.284, 340.587, 414.065, 140.652, 156.257, 202.418, 243.715, 181.235, 250.235, 243.357, 283.438, 196.73, 239.76, 231.584, 261.626, 231.157, 285.965, 289.43, 338.229, 213.402, 264.754, 273.034, 336.418, 245.1, 295.374, 300.724, 386.38, 287.015, 335.407, 320.773, 352.498, 326.117, 372.885, 405.49, 455.685, 95.7085, 150.043, 150.691, 214.745, 184.906, 239.84, 249.335, 294.962, 154.989, 198.057, 207.001, 254.106, 215.829, 269.917, 282.949, 374.741, 152.777, 219.277, 205.691, 269.705, 201.915, 241.137, 243.524, 279.566, 225.349, 256.28, 283.515, 334.683, 275.027, 330.606, 310.726, 375.93, 147.227, 195.083, 204.534, 255.576, 207.617, 259.807, 244.441, 291.822, 226.48, 248.02, 265.932, 315.102, 287.076, 332.693, 375.511, 449.439, 217.255, 311.34, 295.099, 383.444, 270.299, 329.657, 346.926, 406.778, 278.466, 323.339, 330.577, 404.863, 326.034, 420.659, 425.58, 456.251, 159.368, 191.282, 194.105, 267.373, 212.576, 246.537, 253.273, 294.402, 223.104
metricTTStoreErrorR: 16.3012, 18.5037, 33.8293, 26.8768, 55.5366, 65.6183, 63.8573, 53.9707, 62.4024, 64.4988, 102.923, 83.3756, 81.2293, 102.007, 96.6171, 35.4244, 34.3073, 47.4341, 64.7537, 68.2854, 80.7512, 58.7537, 74.2085, 83.9073, 100.934, 88.4341, 81.6902, 117.734, 110.712, 109.402, 116.434, 46.2671, 56.2256, 53.4659, 65.9293, 72.5354, 74.9756, 85.5037, 95.3134, 92.2159, 103.918, 109.47, 101.904, 129.735, 129.629, 135.509, 161.733, 87.9793, 93.8207, 122.577, 142.268, 125.198, 110.084, 116.746, 110.988, 100.418, 85.1598, 92.9378, 82.7549, 89.9841, 84.7793, 90.3061, 109.322, 55.8256, 72.7159, 70.9415, 72.7293, 53.6732, 73.1488, 115.435, 105.06, 99.3695, 106.82, 108.279, 95.9378, 112.989, 145.521, 129.699, 133.116, 126.845, 145.633, 152.113, 151.884, 153.855, 149.745, 172.698, 171.059, 168.479, 151.862, 159.38, 156.605, 175.487, 170.213, 164.118, 149.721, 94.8256, 111.857, 113.323, 114.466, 122.809, 108.872, 112.13, 112.035, 128.323, 119.535, 137.645, 143.24, 154.555, 162.95, 160.494, 154.866, 121.949, 139.078, 138.454, 115.999, 157.288, 145.216, 159.017, 143.295, 128.551, 147.759, 161.42, 147.239, 155.456, 154.79, 147.698, 154.751, 63.0915, 50.2695, 57.9817, 62.0988, 93.6866, 97.2329, 95.5402, 98.0354, 63.7646, 59.1866, 77.6232, 60.1305, 64.6488, 65.4951, 60.5268, 54.6073, 82.828, 89.9963, 77.7134, 75.7585, 94.7341, 72.8463, 91.922, 97.8512, 101.998, 119.649, 119.527, 138.295, 121.92, 115.255, 128.033, 109.406, 106.424, 104.598, 155.402, 171.512, 135.61, 142.276, 126.715, 106.617, 115.59, 92.1927, 108.083, 109.51, 123.329, 123.461, 104.44, 84.3146, 115.701, 111.235, 89.9427, 84.3317, 105.528, 96.3427, 97.972, 94.6585, 102.732, 86.7488, 90.2012, 99.0585, 127.988, 134.115, 128.078, 128.107, 127.266, 128.352, 122.52, 102.134, 114.551, 109.524, 126.62, 132.017, 163.765
