********************************************************************* 
metricRunTimeDP: 4, 0, 4, 0, 3, 0, 4, 0, 4, 0, 4, 0, 3, 0, 3, 0, 3, 0, 3, 0, 3, 0, 3, 0, 3, 0, 3, 0, 4, 0, 3, 0, 4, 0, 4, 0, 3, 0, 3, 0, 3, 0, 4, 0, 3, 0, 4, 0, 3, 0, 3, 0, 4, 0, 4, 0, 3, 0, 3, 0, 4, 0, 4, 0, 3, 0, 3, 0, 3, 0, 4, 0, 3, 0, 3, 0, 3, 0, 3, 0, 3, 0, 3, 0, 3, 0, 4, 0, 3, 0, 4, 0, 3, 0, 3, 0, 3, 0, 4, 0
metricRunTimeDPSort: 5, 6, 12, 14, 12, 12, 17, 23, 11, 12, 18, 22, 19, 20, 27, 38, 12, 13, 20, 22, 20, 21, 27, 33, 21, 22, 26, 30, 28, 27, 31, 53, 12, 12, 19, 21, 18, 20, 25, 32, 19, 20, 25, 28, 26, 27, 33, 46, 20, 20, 25, 29, 27, 26, 33, 40, 27, 27, 33, 36, 33, 35, 41, 71, 12, 12, 19, 24, 20, 22, 28, 32, 19, 21, 26, 28, 26, 27, 35, 46, 21, 21, 28, 30, 27, 28, 35, 41, 29, 31, 37, 39, 36, 36, 44, 63, 20, 20, 28, 30
metricRunTimePointQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 0, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 6, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 6, 7, 7, 8, 7, 8, 8, 8, 7, 8, 8, 8, 8, 8, 8, 9, 5, 9, 9, 9, 9
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
metricDPErrorP: 6.3, 5.1, 8.75, 9.675, 11.575, 12.575, 16.075, 12.075, 13.125, 14.45, 14.575, 15.125, 16.625, 17.675, 18.7, 11.7, 13.85, 13.375, 18.9, 13.25, 14.875, 13.75, 14.7, 13.475, 15.5, 17.15, 19.925, 17.7, 17.725, 19.225, 22.1, 13.3, 15.175, 12.45, 14.4, 13.225, 14.65, 15.925, 15.7, 15.05, 18.975, 17.25, 21.7, 18.625, 19.825, 21.375, 22.4, 20.4, 20.35, 20.725, 21.575, 19.675, 20.825, 19.575, 22.85, 26.15, 27.425, 28.325, 30.575, 27.65, 29.35, 29.55, 32.675, 13.45, 15, 12.475, 13.15, 16.275, 19.275, 19.2, 19.8, 17.075, 19.25, 19.075, 19.95, 19.75, 22.6, 22.225, 22.975, 15.875, 16.3, 17.1, 17.9, 16.825, 16.3, 20.325, 22.4, 18.575, 19.825, 20.35, 20.425, 21.55, 23.925, 21.425, 23.15, 16, 17.7, 20.45, 21.275, 20.575
metricDPStoreErrorP: 6.5, 4.3, 8.625, 13.375, 11.75, 14.4, 17.875, 21.225, 13.4, 14.925, 15.425, 19.05, 15.175, 19.175, 19.9, 39.6, 10.25, 12.475, 18.875, 17.1, 19.95, 19.825, 20.55, 24.175, 16.2, 18.9, 19.875, 22.6, 20.325, 22.125, 25.325, 80.7, 13.825, 16.15, 20.15, 21.375, 19.85, 21.125, 20.05, 31.95, 21.375, 22.25, 24.675, 25.275, 22.275, 25.075, 25.6, 49.6, 20.125, 21.95, 22.9, 27.45, 23.975, 28.125, 26.125, 37.325, 26.3, 28.3, 30.95, 32.125, 30.075, 32.175, 33.2, 158.6, 18, 16.775, 16.825, 20.775, 23.975, 24.3, 24.9, 31.775, 19.75, 22.025, 22.55, 26.95, 22.875, 23.35, 25.825, 48.725, 18.075, 19.775, 20.125, 23.85, 25.675, 27.9, 28.15, 31.85, 21.5, 23.225, 22.575, 26.775, 29.25, 27.95, 29.125, 89.25, 23.35, 22.2, 25.225, 24.125
metricTTStoreErrorP: 2.5, 5, 5.675, 10, 5.625, 8.125, 6.8, 20, 8.025, 10.525, 8.6, 15.525, 9.9, 12.4, 9.9, 40, 9.05, 11.55, 10.175, 16.55, 16.025, 18.525, 16.5, 26.55, 14, 16.5, 13, 21.5, 17.8, 20.1, 18.225, 80, 10.35, 12.75, 13.45, 17.55, 13.35, 15.75, 14.25, 27.55, 12.75, 15.15, 12.825, 19.95, 15.8, 18.1, 16.05, 47.55, 15.675, 18.075, 14.725, 22.875, 16.35, 18.75, 14.225, 32.475, 19.075, 21.475, 18.725, 26.275, 19.925, 22.225, 19.525, 160, 13.55, 16.05, 13.075, 21.05, 18.7, 21.2, 17.8, 31.05, 15.35, 17.85, 16.25, 22.85, 16.025, 18.525, 17.3, 51.05, 17.075, 19.575, 16.925, 24.575, 23.225, 25.725, 23.25, 34.575, 19.875, 22.375, 18.75, 27.375, 24.475, 26.975, 24.025, 91.05, 17.6, 20, 19.75, 24.95
metricDPErrorR: 60.8049, 13.6854, 39.3341, 42.122, 81.0195, 72.4, 141.512, 31.6195, 81.1927, 53.6805, 83.122, 53.9317, 72.0146, 107.166, 136.944, 26.5537, 30.1512, 26.3976, 113.776, 24.7634, 51.7659, 24, 66.6049, 69.9927, 35.0463, 41.6659, 70.5512, 40.6756, 59.5244, 51.0244, 129.48, 51.478, 75.4878, 62.7171, 106.312, 76.5829, 131.922, 107.827, 108.571, 84.8854, 154.027, 118.18, 187.102, 123.917, 158.917, 156.844, 196.92, 91, 122.917, 108.385, 154.81, 130.429, 160.861, 164.885, 192.151, 142.212, 174.127, 175.644, 236.851, 171.078, 224.863, 216.185, 263.851, 36.3146, 91.5146, 45.3854, 81.0537, 49.961, 114.659, 82.3927, 144.198, 43.8, 93.0268, 50.1366, 78.3122, 52.8927, 90.6537, 66.4049, 124.956, 42.2439, 41.8049, 56.7268, 95.6707, 39.1561, 62.9268, 60.9732, 80.4537, 51.9122, 41.3854, 36.4854, 66.7171, 33.0829, 69.7073, 35.0341, 75.0268, 39.8366, 98.5829, 74.9659, 121.029, 71.0341
metricDPStoreErrorR: 93.9512, 61.4537, 110.867, 178.783, 158.493, 184.239, 233.696, 297.741, 189.601, 195.172, 206.204, 262.257, 209.866, 282.59, 273.326, 544.69, 140.811, 179.026, 266.782, 242.943, 218.862, 222.511, 241.352, 323.165, 225.245, 252.972, 257.921, 334.674, 255.785, 278.778, 333.651, 1147.01, 192.637, 225.356, 242.262, 307.9, 268.612, 273.91, 253.804, 450.556, 312.002, 310.549, 348.422, 383.068, 326.106, 358.423, 362.048, 715.795, 294.337, 312.776, 334.451, 407.88, 322.267, 365.57, 352.362, 550.566, 349.251, 381.502, 411.902, 436.722, 408.929, 430.715, 445.927, 2245.59, 259.94, 242.845, 245.301, 304.189, 311.649, 312.112, 330.193, 447.465, 295.499, 286.17, 306.979, 357.255, 323.648, 331.391, 368.857, 672.916, 259.396, 292.167, 294.474, 341.335, 298.8, 332.366, 315.568, 451.287, 301.687, 316.679, 317.13, 366.665, 349.572, 325.448, 348.104, 1253.25, 319.011, 304.801, 329.911, 352.009
metricTTStoreErrorR: 35, 69.8976, 74.9915, 139.795, 79.0707, 113.968, 93.2476, 279.59, 110.628, 145.526, 124.262, 215.423, 145.478, 180.376, 138.55, 559.18, 139.472, 174.37, 156.423, 244.267, 175.272, 210.17, 178.577, 384.062, 218.991, 253.889, 195.845, 323.787, 203.863, 238.688, 207.371, 1118.36, 130.937, 165.815, 137.106, 235.702, 138.627, 173.493, 149.109, 375.498, 163.061, 197.917, 163.217, 267.783, 172.962, 207.728, 168.248, 655.088, 186.61, 221.49, 185.641, 291.378, 167.718, 202.555, 161.662, 431.154, 188.339, 223.056, 185.195, 292.844, 204.032, 238.727, 189.651, 2236.72, 171.587, 206.484, 167.596, 276.382, 203.456, 238.354, 191.01, 416.177, 206.555, 241.452, 232.243, 311.35, 236.426, 271.323, 246.004, 695.767, 238.499, 273.396, 229.194, 343.294, 260.798, 295.695, 251.698, 483.089, 273.577, 308.474, 261.572, 378.372, 285.957, 320.855, 283.913, 1254.95, 227.757, 262.65, 232.682, 332.545
