********************************************************************* 
metricRunTimeDP: 9, 4, 10, 4, 10, 3, 11, 3, 10, 3, 11, 3, 9, 3, 10, 3, 11, 3, 9, 2, 9, 3, 9, 4, 11, 3, 10, 4, 9, 4, 11, 3, 9, 3, 9, 3, 10, 3, 11, 3, 9, 3, 10, 3, 9, 4, 10, 4, 9, 3, 11, 3, 11, 3, 9, 3, 11, 3, 10, 2, 11, 3, 9, 4, 10, 3, 10, 3, 9, 4, 10, 3, 10, 3, 10, 3, 10, 4, 10, 3, 9, 3, 8, 3, 9, 3, 9, 3, 9, 3, 9, 4, 9, 3, 9, 4, 9, 3, 10, 3, 9, 4, 8, 4, 10, 4, 11, 4, 10, 3, 9, 4, 10, 3, 11, 4, 10, 3, 10, 3, 9, 3, 9, 3, 9, 3, 10, 3, 10, 3, 11, 3, 9, 3, 9, 4, 10, 4, 10, 3, 10, 3, 9, 4, 10, 3, 10, 3, 11, 4, 9, 3, 10, 3, 11, 3, 9, 4, 9, 4, 10, 3, 10, 3, 10, 4, 9, 3, 11, 3, 11, 3, 11, 3, 10, 3, 11, 4, 9, 3, 10, 4, 10, 4, 11, 3, 9, 3, 10, 4, 11, 3, 10, 4, 10, 4, 11, 3, 10, 3
metricRunTimeDPSort: 13, 20, 26, 50, 26, 32, 36, 101, 28, 32, 38, 67, 36, 45, 49, 191, 26, 34, 37, 67, 36, 42, 50, 115, 36, 46, 50, 75, 51, 61, 65, 405, 26, 34, 38, 64, 38, 42, 46, 112, 39, 45, 43, 78, 48, 61, 62, 216, 37, 47, 45, 75, 47, 57, 61, 127, 41, 57, 57, 87, 61, 64, 74, 814, 25, 33, 38, 60, 36, 46, 48, 103, 36, 44, 48, 75, 48, 58, 63, 202, 37, 45, 43, 70, 45, 57, 62, 125, 45, 57, 58, 88, 60, 66, 66, 397, 35, 43, 46, 72, 47, 55, 63, 124, 43, 54, 60, 88, 60, 67, 67, 217, 47, 54, 59, 85, 63, 69, 71, 143, 60, 72, 73, 100, 72, 84, 87, 1772, 23, 34, 34, 67, 36, 45, 49, 113, 35, 45, 48, 75, 50, 59, 65, 212, 35, 47, 48, 73, 47, 55, 61, 132, 46, 53, 60, 88, 61, 67, 76, 427, 36, 46, 50, 77, 49, 61, 65, 130, 47, 59, 64, 90, 63, 72, 72, 235, 50, 63, 62, 90, 63, 68, 76, 154, 66, 74, 77, 104, 74, 82, 92, 835, 38, 45, 51, 74, 49, 62, 61, 130
metricRunTimePointQuery: 0, 2, 2, 4, 5, 6, 7, 8, 10, 9, 11, 16, 13, 13, 20, 17, 16, 19, 18, 19, 20, 21, 22, 25, 29, 28, 28, 27, 32, 29, 30, 35, 33, 35, 35, 35, 38, 36, 40, 38, 41, 41, 42, 47, 54, 45, 45, 52, 47, 55, 50, 51, 56, 53, 58, 56, 58, 57, 67, 57, 58, 57, 61, 63, 59, 61, 63, 63, 63, 64, 65, 66, 67, 69, 68, 70, 72, 71, 71, 77, 73, 76, 77, 75, 77, 77, 79, 80, 83, 81, 83, 84, 85, 87, 87, 87, 91, 91, 89, 93, 92, 92, 96, 101, 99, 102, 105, 119, 105, 108, 108, 112, 108, 110, 114, 112, 114, 121, 110, 112, 119, 122, 125, 125, 123, 126, 119, 135, 116, 131, 122, 134, 126, 130, 130, 133, 132, 127, 136, 133, 141, 138, 136, 138, 133, 135, 144, 146, 138, 143, 141, 145, 143, 144, 150, 152, 149, 155, 153, 161, 152, 155, 171, 162, 158, 160, 169, 160, 158, 159, 167, 166, 166, 162, 163, 170, 168, 170, 168, 176, 177, 177, 182, 195, 201, 179, 180, 178, 178, 185, 184, 191, 197, 183, 183, 183, 199, 187, 190, 202
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 9, 9, 9, 9, 9, 10, 9, 10, 10, 10, 10, 10, 10, 10, 11, 10, 10, 10, 10, 10, 10, 10, 10, 11, 10, 11, 11, 10, 11, 11, 11, 10
metricDPErrorP: 12.175, 10.65, 17.9, 12.375, 16.2, 20.425, 23.2, 10.225, 17.6, 18.675, 17.425, 18.05, 21.5, 17.95, 20.7, 11.675, 15.15, 14.25, 18.525, 16.6, 22.025, 19.525, 22.4, 17.175, 23.775, 21.25, 24.6, 18.525, 21.925, 23.55, 22.825, 15.45, 19.55, 19.275, 22.5, 19.05, 20.2, 18.725, 19.5, 19.45, 21.525, 26.375, 26.3, 24.2, 30.375, 23.85, 28.65, 19.725, 22.825, 22.775, 23.25, 23.4, 25.95, 25.875, 28.6, 22.325, 23.75, 26.675, 28.8, 25.975, 30.425, 30.725, 33.125, 12.125, 15.15, 14.975, 18.775, 19.525, 25.05, 26.525, 26.325, 21.4, 20.2, 25, 27.8, 22.675, 23.875, 25.7, 22.075, 20.95, 28.725, 22.9, 27.525, 23.15, 26.325, 26.725, 24.65, 20.575, 23.7, 22.4, 22.2, 23.95, 24.1, 26.475, 27.575, 19.55, 24.675, 23.15, 23.575, 27.275, 29.225, 29.05, 30.925, 28.55, 33.725, 32.975, 32.525, 28.25, 30, 30.425, 32.675, 26.675, 30.75, 32.35, 36.875, 30, 35.225, 33.175, 32, 28.35, 28.225, 29.825, 29.425, 27.875, 29.65, 29.125, 32.9, 12.5, 15.675, 16.6, 21.175, 18.025, 20.625, 22.2, 23.275, 20.5, 22.925, 28.225, 33.075, 24.35, 27.65, 24.275, 26.025, 17.075, 23.575, 22.4, 23.075, 18.225, 22.975, 25.95, 28.525, 21.075, 23.675, 22.325, 24.425, 26.725, 28.55, 27.475, 29.625, 17.375, 17.675, 18.1, 22.925, 20.75, 19.225, 24.425, 24.1, 23.75, 23.975, 25.675, 27.45, 24.875, 24.925, 25.225, 26.575, 24.575, 25.175, 26.975, 29.575, 28.075, 28.3, 33.75, 34.45, 30.775, 32.175, 30.05, 29.2, 33.2, 33.525, 33.95, 34.475, 20.85, 23.475, 21.9, 26.55, 23.1, 26.7, 24.15, 27.6, 25.375
metricDPStoreErrorP: 5.4, 4.975, 8.8, 5.8, 11.35, 11.125, 14.6, 4.35, 10.025, 15.6, 17.825, 8.975, 12.875, 12.475, 15.1, 4.9, 7.725, 8.175, 12.925, 8.725, 13.225, 13.2, 14.9, 9.025, 12.65, 13.575, 16.5, 11.7, 13.1, 16.25, 17.35, 7.65, 11, 11.6, 14.1, 10.975, 13.65, 12.05, 14.525, 12.825, 15.375, 16.65, 19.3, 16.25, 21.4, 17.25, 19.1, 11.65, 13.875, 14.825, 17.175, 14.225, 16.975, 17.8, 19.7, 15.45, 18.05, 19.85, 24.2, 18.05, 22.1, 23.2, 26.3, 6.025, 8.6, 8, 10.4, 10, 14.4, 14, 16.05, 10.775, 12.35, 12.625, 15.7, 12.85, 16.4, 15.925, 17.1, 11.2, 16.475, 15.475, 20.575, 13.975, 16.275, 15.75, 17.575, 13.675, 15.6, 14.175, 15.25, 14.8, 15.45, 17.45, 20.475, 17.375, 22, 21.45, 23.775, 21.4, 23.15, 23.35, 26.25, 31.4, 34.875, 37.25, 40.275, 40.525, 42.15, 43.3, 45.8, 24.375, 28.175, 28.475, 33.425, 26.325, 29.825, 29, 30.8, 27.375, 28.25, 29.9, 30.45, 29.95, 32.825, 32.35, 35.025, 7.175, 10.2, 9.7, 12.325, 10.425, 12.2, 13.775, 14.175, 13.125, 15.8, 17.975, 21.3, 17.1, 20.1, 19.375, 21.1, 12.375, 16.6, 15.65, 19, 16.475, 19.6, 19.8, 22.65, 16.225, 18.55, 19.375, 20.725, 21, 23.125, 21.75, 23.575, 10.55, 12.375, 12.05, 15.25, 13.025, 14.35, 16.875, 18.55, 14.05, 15.825, 16.7, 18.975, 16.925, 18.675, 19.55, 21.65, 14.05, 15.9, 15.725, 18.425, 17.925, 19.6, 20.975, 23.525, 17, 19.425, 18.7, 20.35, 23.775, 25.65, 26.425, 28.475, 11, 14.775, 14.625, 18, 13.7, 16.925, 15.65, 16.3, 13.5
metricTTStoreErrorP: 6.775, 5.675, 11, 6.575, 12, 10.85, 12, 5.875, 11.225, 17.425, 19.4, 10.625, 11.575, 10.425, 13.8, 6.775, 8.725, 8.175, 10.95, 9.625, 11.2, 13.675, 18.6, 10.8, 15.075, 12.825, 16.95, 12.825, 17.525, 16.2, 17.275, 9.25, 12.55, 11.825, 13.95, 12.475, 14.55, 15.725, 14.825, 11.475, 14.45, 16.475, 17, 15.1, 16.625, 16.95, 20.4, 14.675, 18.15, 15.85, 16.625, 17.725, 19.575, 19.825, 23.3, 13.875, 15.3, 15.225, 16.2, 15.175, 18.075, 17.775, 21.275, 6.1, 8.7, 9.425, 11.875, 10.725, 14.5, 18.325, 20.075, 14.075, 14.45, 18.075, 17.55, 18.475, 18.775, 19.675, 20.775, 12, 14.85, 13.475, 17.55, 16.525, 20.85, 21.775, 20.925, 15.1, 15.8, 18.325, 18.35, 18.25, 22.85, 20.125, 20.4, 14.375, 16.725, 17.05, 18.25, 19.225, 23.675, 24.05, 27.925, 23.25, 28.7, 25.625, 28.95, 28.925, 31.65, 31.025, 29.775, 16.9, 19.175, 20.325, 22.75, 21.925, 25.45, 23.325, 26.05, 20.975, 21.575, 22.425, 25.725, 27.275, 28.575, 29.875, 30.475, 5.325, 11.125, 10.05, 15, 12, 13.725, 15.325, 20.3, 11.275, 14.275, 17.5, 20.325, 16.3, 17.9, 19.1, 19.325, 10.1, 16.825, 13.65, 17.325, 12.1, 16.025, 16.1, 21.475, 12.1, 16.225, 14.3, 17.6, 15.975, 19.875, 18.575, 22.15, 12.075, 12.65, 13.95, 16.875, 15.875, 18.475, 18.05, 18.75, 15, 19, 19.675, 21.175, 17.9, 18.85, 20.525, 22.125, 14.675, 20.075, 18.95, 22.3, 17.9, 18.1, 19.775, 21.075, 20.975, 22.7, 24.1, 27.75, 26.325, 27.775, 27.375, 29.15, 13.65, 14.05, 17.975, 18.25, 18.1, 21.175, 22.9, 26.7, 19.725
metricDPErrorR: 28.022, 33.9537, 75.4, 64.2024, 70.9707, 77.2293, 61.322, 34.9122, 53.9805, 52.3732, 69.2488, 42.4366, 44.0561, 68.3195, 88.8976, 35.8463, 35.4488, 36.2561, 36.1805, 40.4463, 56.0122, 56.5707, 88.5732, 44.1683, 49.4659, 42.1878, 51.2732, 33.1976, 80.4902, 59.9, 64.6415, 45.8098, 70.0317, 31.6098, 44.2732, 51.8756, 51.5512, 82.678, 48.6756, 54.2878, 78.1659, 68.8073, 55.6341, 51.178, 92.6951, 49.5659, 51.9976, 54.0439, 78.0732, 75.1634, 69.5049, 71.3902, 64.2146, 64.6244, 71.9244, 48.6098, 68.6585, 81.8805, 95.6171, 64.3756, 79.0073, 101.766, 100.329, 32.2976, 40.578, 49.4878, 45.3, 55.8268, 72.1707, 120.576, 113.068, 85.8659, 54.5, 118.302, 92.9098, 123.278, 106.6, 91.3195, 101.637, 55.622, 63.3, 60.9146, 89.4707, 71.5927, 103.146, 102.285, 58.8732, 38.8683, 51.6049, 58.4366, 66.4854, 46.5707, 103.307, 58.0146, 77.1366, 56.9659, 88.7195, 67.8317, 73.6366, 59.2561, 88.5927, 97.0268, 84.3829, 131.063, 104.393, 164.846, 167.89, 163.671, 162.373, 201.641, 267.473, 137.612, 131.2, 133.732, 164.278, 116.754, 142.566, 142.788, 122.746, 97.0024, 102.198, 95.7463, 74.9244, 47.1293, 49.2927, 36.9902, 58.878, 35.3195, 39.2707, 43.6317, 67.3512, 48.5659, 54.539, 47.5878, 95.739, 53.5927, 58.3171, 62.322, 81.2683, 59.9463, 84.0195, 72.6146, 71.1951, 58.6439, 68.0854, 82.3, 71.5293, 71.3683, 75.6073, 73.8976, 63.1878, 62.8878, 55.439, 77.1659, 77.9195, 79.5488, 66.578, 60.6049, 59.7732, 55.5512, 49.0293, 57.9195, 45.3732, 73.3488, 91.5, 69.7659, 72.1537, 64.5976, 83.0415, 93.5439, 110.563, 114.254, 119.427, 120.51, 127.151, 66.6049, 100.076, 77.8244, 93.3927, 57.9976, 58.5073, 62.3951, 69.2122, 135.31, 110.951, 156.907, 161.729, 127.859, 108.495, 102, 94.5683, 104.98, 99.3122, 106.98, 93.6195, 118.239, 130.976, 169.12, 205.234, 162.478
metricDPStoreErrorR: 73.7488, 61.5963, 113.623, 61.1878, 98.9463, 126.449, 173.707, 59.0439, 134.749, 128.179, 155.733, 124.656, 176.476, 180.515, 224.451, 63.6073, 105.429, 108.612, 178.902, 114.316, 179.396, 178.655, 201.767, 119.213, 175.245, 185.206, 217.382, 155.948, 171.228, 209.335, 222.482, 92.1744, 136.491, 143.82, 174.582, 136.162, 166.079, 152.209, 191.365, 171.056, 210.624, 222.871, 255.544, 219.452, 289.133, 229.804, 249.44, 152.391, 186.594, 184.752, 215.523, 184.262, 222.682, 228.184, 259.745, 209.784, 251.426, 279.06, 335.75, 246.267, 303.998, 322.209, 359.967, 77.2634, 119.087, 101.928, 137.748, 126.812, 173.038, 169.872, 189.324, 148.112, 168.651, 168.824, 208.101, 170.532, 215.771, 214.444, 224.715, 144.094, 209.957, 204.032, 262.546, 179.13, 213.5, 202.467, 232.579, 187.552, 218.457, 196.194, 208.718, 206.738, 214.284, 246.782, 293.709, 168.852, 241.537, 218.852, 254.14, 221.321, 237.791, 239.572, 285.335, 294.168, 342.271, 367.851, 420.134, 358.49, 383.968, 404.161, 445.617, 283.639, 334.846, 341.135, 414.823, 312.039, 372.905, 358.378, 388.144, 322.501, 333.184, 348.745, 356.55, 354.161, 374.439, 378.95, 418.999, 96.8524, 137.007, 121.15, 157.27, 134.896, 165.643, 189.555, 195.867, 182.616, 225.989, 256.204, 297.982, 232.257, 281.723, 256.087, 281.887, 159.462, 229.182, 212.009, 261.882, 217.421, 265.97, 259.572, 299.377, 206.56, 237.218, 262.455, 284.174, 278.379, 302.694, 287.504, 320.591, 129.013, 152.701, 146.372, 194.565, 164.604, 182.57, 227.094, 254.877, 176.194, 205.05, 218.662, 237.228, 210.391, 231.821, 243.082, 272.799, 179.184, 206.365, 203.701, 243.179, 225.887, 247.098, 279.623, 312.062, 211.991, 243.452, 227.933, 253.535, 259.24, 276.021, 295.667, 319.438, 132.14, 178.093, 178.913, 236.65, 169.411, 194.387, 186.289, 195.435, 151.438
metricTTStoreErrorR: 94.2805, 82.9402, 160.074, 114.929, 155.293, 177.605, 185.124, 87.5146, 161.373, 163.591, 208.279, 143.59, 152.866, 131.18, 176.432, 89.3366, 103.132, 117.41, 154.432, 132.64, 159.289, 205.63, 275.677, 155.528, 205.891, 179.374, 237.838, 175.604, 245.309, 238.604, 258.221, 121.772, 180.504, 158.037, 196.66, 159.73, 194.123, 224.591, 191.982, 152.995, 177.563, 212.641, 230.098, 197.713, 231.974, 209.904, 261.435, 184.321, 243.967, 209.799, 212.184, 240.133, 275.289, 261.933, 317.979, 180.462, 197.999, 214.638, 250.194, 223.509, 268.463, 238.748, 281.235, 84.9537, 108.972, 136.782, 164.13, 167.285, 224.43, 276.967, 295.488, 215.305, 203.154, 274.549, 267.765, 285.902, 295.766, 296.934, 319.21, 181.011, 228.035, 201.732, 247.19, 236.13, 302.371, 297.691, 277.391, 200.606, 200.828, 237.694, 254.782, 235.757, 311.909, 239.021, 240.465, 136.721, 173.224, 188.25, 200.113, 227.83, 291.316, 300.643, 335.362, 172.741, 261.456, 208.795, 256.4, 199.646, 225.659, 207.149, 181.237, 154.668, 212.061, 217.47, 259.033, 209.71, 248.524, 231.473, 282.968, 237.44, 242.116, 261.704, 297.862, 335.732, 353.68, 376.684, 382.989, 75.028, 162.139, 148.623, 213.406, 161.26, 191.401, 201.95, 281.748, 152.457, 193.435, 238.823, 277.609, 223.94, 237.75, 236.774, 251.248, 131.074, 222.848, 176.855, 237.284, 165.428, 222.599, 229.401, 299.033, 168.321, 230.882, 200.421, 233.448, 232.899, 282.406, 279.45, 315.704, 171.03, 185.477, 184.665, 224.382, 219.391, 267.789, 248.567, 255.738, 213.645, 273.374, 288.116, 325.377, 268.801, 293.46, 290.889, 311.043, 212.287, 290.14, 262.516, 319.404, 257.065, 254.698, 277.357, 296.182, 326.196, 328.548, 375.17, 408.474, 359.772, 366.118, 364.867, 383.813, 219.209, 218.841, 262.696, 268.179, 273.162, 309.179, 344.123, 390.296, 299.926
