********************************************************************* 
metricRunTimeDP: 7, 0, 7, 0, 7, 0, 8, 0, 7, 0, 7, 0, 7, 0, 7, 0, 7, 0, 8, 0, 8, 0, 7, 0, 8, 0, 8, 0, 7, 0, 7, 0, 7, 0, 7, 0, 7, 0, 8, 0, 7, 0, 7, 0, 8, 0, 7, 0, 8, 0, 7, 0, 7, 0, 8, 0, 7, 0, 7, 0, 7, 0, 7, 0, 7, 0, 7, 0, 8, 0, 8, 0, 8, 0, 7, 0, 7, 0, 7, 0, 8, 0, 7, 0, 7, 0, 7, 0, 7, 0, 7, 0, 7, 0, 8, 0, 7, 0, 8, 0
metricRunTimeDPSort: 11, 11, 22, 28, 23, 24, 36, 50, 22, 24, 37, 42, 38, 39, 49, 76, 21, 23, 34, 41, 34, 36, 48, 61, 35, 37, 51, 55, 50, 52, 65, 120, 20, 21, 34, 40, 35, 37, 49, 61, 35, 37, 52, 55, 51, 52, 66, 91, 36, 36, 49, 54, 51, 50, 66, 78, 52, 54, 67, 73, 66, 69, 84, 189, 22, 23, 36, 43, 37, 38, 52, 62, 37, 40, 51, 58, 52, 52, 65, 95, 38, 40, 51, 58, 54, 56, 70, 80, 52, 54, 69, 74, 68, 72, 86, 135, 38, 39, 51, 58
metricRunTimePointQuery: 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 2, 2, 2, 0, 2, 2, 2, 2, 3, 3, 4, 2, 4, 4, 4, 4, 4, 6, 5, 0, 5, 4, 4, 5, 6, 5, 6, 4, 6, 5, 7, 5, 6, 5, 6, 5, 6, 7, 7, 8, 8, 7, 6, 6, 9, 8, 9, 9, 9, 9, 9, 0, 8, 9, 9, 9, 11, 10, 11, 6, 9, 9, 10, 10, 11, 10, 11, 9, 10, 11, 11, 10, 11, 12, 11, 14, 11, 12, 13, 12, 12, 14, 13, 10, 14, 11, 13, 14
metricRunTimeRangeQuery: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
metricDPErrorP: 6.575, 7.375, 9.75, 9.725, 13.675, 11.95, 14.925, 10.1, 12.825, 11.725, 15.125, 13.725, 16.95, 13.55, 17.55, 12, 16.875, 18.025, 20.075, 18.375, 19.4, 18.225, 18.7, 19.05, 19.9, 20.9, 21.375, 19.7, 21.05, 22.875, 24.3, 13.625, 17.55, 16.725, 22.1, 17.475, 18.025, 19.825, 20.95, 17.475, 19.8, 20.375, 21.825, 19.825, 23.95, 24.275, 24.725, 17.625, 20.625, 19, 20.525, 21.7, 26.825, 23.875, 28, 20.325, 20.525, 23.125, 24.25, 21.625, 22.6, 24.3, 26.35, 13.375, 16.2, 14.35, 15.675, 15.075, 15.825, 17.375, 20.4, 16.2, 17.3, 19.675, 21.875, 18.925, 19.35, 20.95, 25.7, 15.025, 18.95, 18.675, 20.35, 17.825, 19.3, 18.925, 20.675, 20.35, 20.675, 19.125, 22.775, 20.225, 21.175, 22.525, 25, 20.175, 20.375, 19.6, 20.7, 19.075
metricDPStoreErrorP: 7.375, 8.725, 12.975, 12.825, 13.575, 14, 18.7, 23.8, 11.975, 11.875, 13.75, 18.325, 17.525, 21.575, 21.8, 45.65, 19.4, 18.3, 24.675, 22.35, 23.05, 23.425, 22.5, 30.725, 20.6, 23.45, 24.275, 28.5, 22.475, 26.85, 27.375, 87.425, 17.65, 18.625, 22.575, 22.125, 19.725, 22.875, 23.275, 30.725, 18.95, 21.425, 21.7, 25.725, 24.45, 26.125, 27.95, 52.125, 22.3, 22.675, 24.725, 27.825, 32.975, 30.975, 33, 33.4, 22.5, 26.25, 26.8, 32, 25.125, 28.525, 30.375, 163.425, 13.825, 16.225, 17.1, 20.45, 18.95, 21.05, 23.625, 27.875, 20.1, 23.125, 23.65, 28.325, 21.3, 26.55, 28.6, 48.1, 19.875, 20.15, 22.5, 22.35, 20.1, 22.525, 24.8, 35.425, 22.55, 22.2, 26.85, 27.7, 25.775, 25.625, 29.675, 88.9, 20.95, 23.325, 24.55, 28.05
metricTTStoreErrorP: 2.5, 5, 6.475, 10, 5.9, 8.4, 7.125, 20, 5.75, 8.15, 8.025, 13.15, 9.025, 11.425, 7.3, 40, 5.975, 8.475, 9.15, 13.475, 8.8, 11.3, 8.3, 23.475, 10.4, 12.9, 10.45, 17.9, 10.325, 12.825, 10.375, 80, 6.05, 8.45, 7.525, 13.25, 9.15, 11.65, 10.875, 23.25, 10.8, 13.2, 11.875, 18.1, 13.5, 15.9, 14.275, 43.25, 10.825, 13.225, 12, 18.025, 16.35, 18.75, 16.55, 27.625, 15.975, 18.375, 16.45, 23.175, 15.625, 18.025, 17.225, 160, 8.575, 10.975, 9.975, 15.775, 10.625, 13.025, 11.225, 25.375, 13.85, 16.25, 13.925, 21.05, 12.6, 15, 11.2, 45.375, 12.725, 15.125, 14, 19.925, 14.85, 17.35, 17.025, 29.925, 14.525, 17.025, 15.575, 22.025, 16.15, 18.65, 17.425, 85.375, 13.875, 16.275, 12.5, 21.225
metricDPErrorR: 73.7341, 56.0829, 102.971, 46.778, 100.022, 76.3049, 155.139, 41.4976, 78.1317, 37.5268, 59.4244, 63.9854, 103.82, 121.756, 181.937, 68.1415, 161.454, 127.346, 192.193, 113.624, 192.471, 147.461, 179.007, 98.9512, 140.1, 140.451, 182.256, 143.698, 162.371, 177.068, 216.224, 93.261, 135.134, 99.5098, 149.407, 92.4829, 115.293, 124.629, 146.415, 77.5537, 84.6829, 94.8829, 116.017, 103.429, 135.727, 148.144, 187.91, 112.427, 151.644, 135.5, 170.617, 138.307, 216.693, 167.066, 208.841, 85.461, 98.7927, 106.029, 143.232, 125.412, 142.405, 153.288, 193.58, 53.4512, 64.1634, 72.5122, 103.439, 62.2927, 96.2073, 101.495, 159.734, 38.9098, 98.4927, 91.4488, 138.395, 84.6171, 97.3146, 137.961, 222.466, 46.7317, 101.959, 76.1683, 113.595, 57.5659, 75.6195, 65.7976, 78.939, 69.3854, 104.351, 64.3293, 142.92, 82.2537, 140.676, 107.998, 177.066, 60.6463, 83.5951, 70.4122, 139.039, 79.0951
metricDPStoreErrorR: 108.439, 125, 167.774, 180.829, 176.955, 184.813, 251.574, 317.154, 154.967, 141.923, 158.78, 234.44, 219.032, 275.944, 285.649, 625.046, 246.778, 246.602, 305.607, 303.146, 318.238, 308.023, 300.151, 426.712, 285.312, 320.688, 328.341, 392.983, 303.449, 353.31, 363.299, 1204.73, 221.329, 213.715, 266.157, 269.722, 243.116, 294.438, 288.423, 391.885, 219.556, 270.488, 277.863, 350.076, 297.871, 345.756, 367.702, 712.429, 293.546, 308.627, 330.702, 383.385, 409.439, 390.11, 405.676, 444.746, 304.678, 342.254, 363.698, 451.554, 338.322, 391.32, 391.976, 2261.95, 162.844, 213.229, 229.527, 268.278, 243.734, 284.022, 302.58, 382.051, 291.485, 316.312, 311.885, 380.732, 284.09, 362.949, 396.187, 664.683, 273.763, 276.634, 301.463, 291.21, 270.88, 291.298, 281.13, 477.563, 302.865, 292.009, 361.395, 385.245, 353.14, 347.472, 406.243, 1203.19, 261.985, 296.02, 328.533, 381.01
metricTTStoreErrorR: 35, 69.8976, 65.5622, 139.795, 78.7524, 113.65, 97.1793, 279.59, 78.8085, 113.701, 110.722, 183.599, 119.751, 154.644, 103.937, 559.18, 85.9415, 120.839, 113.841, 190.737, 126.343, 161.24, 121.539, 330.532, 146.956, 181.854, 147.073, 251.751, 143.102, 178, 148.179, 1118.36, 89.4244, 124.307, 121.374, 194.195, 140.406, 175.304, 148.989, 333.99, 161.951, 196.844, 175.78, 266.737, 174.59, 209.483, 184.671, 613.58, 153.417, 188.31, 169.829, 258.198, 196.546, 231.439, 201.163, 397.973, 237.315, 272.207, 239.154, 342.095, 209.917, 244.788, 204.48, 2236.72, 118.051, 152.878, 132.644, 222.744, 152.72, 187.6, 144.241, 362.52, 196.4, 231.28, 175.673, 301.159, 191.273, 226.166, 174.313, 642.11, 177.671, 212.554, 197.098, 282.441, 222.032, 256.929, 220.591, 422.237, 208.484, 243.382, 223.485, 313.279, 217.952, 252.85, 238.423, 1201.29, 208.144, 243.037, 192.035, 312.932
